1--CompilationUnit,11--Import
11--Import,1187915--java.util
11--Import,113442--bool
1--CompilationUnit,12--Import
12--Import,1275594--java.lang
12--Import,1217854--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1379388--ON_118
13--ClassDeclaration,1323105--MethodDeclaration
1323105--MethodDeclaration,132310590576--set
132310590576--set,1323105905765439--public
132310590576--set,1323105905769037--static
1323105--MethodDeclaration,132310554443--BasicType
132310554443--BasicType,13231055444378880--int
1323105--MethodDeclaration,132310567752--minMaxProduct
1323105--MethodDeclaration,132310555853--FormalParameter
132310555853--FormalParameter,13231055585363971--BasicType
13231055585363971--BasicType,1323105558536397190133--int
132310555853--FormalParameter,13231055585358706--arr1
1323105--MethodDeclaration,132310552804--FormalParameter
132310552804--FormalParameter,13231055280444534--BasicType
13231055280444534--BasicType,1323105528044453420092--int
132310552804--FormalParameter,13231055280482039--arr2
1323105--MethodDeclaration,132310564508--FormalParameter
132310564508--FormalParameter,13231056450825797--BasicType
13231056450825797--BasicType,1323105645082579730347--int
132310564508--FormalParameter,13231056450840426--n1
1323105--MethodDeclaration,13231055900--FormalParameter
13231055900--FormalParameter,1323105590089305--BasicType
1323105590089305--BasicType,132310559008930549552--int
13231055900--FormalParameter,1323105590055528--n2
1323105--MethodDeclaration,132310521547--LocalVariableDeclaration
132310521547--LocalVariableDeclaration,13231052154724745--BasicType
13231052154724745--BasicType,1323105215472474565672--int
132310521547--LocalVariableDeclaration,13231052154763350--VariableDeclarator
13231052154763350--VariableDeclarator,1323105215476335022564--max
13231052154763350--VariableDeclarator,13231052154763350446--MemberReference
13231052154763350446--MemberReference,1323105215476335044627720--ArraySelector
1323105215476335044627720--ArraySelector,132310521547633504462772015718--Literal
132310521547633504462772015718--Literal,13231052154763350446277201571844829--0
13231052154763350446--MemberReference,1323105215476335044622759--arr1
1323105--MethodDeclaration,132310521008--LocalVariableDeclaration
132310521008--LocalVariableDeclaration,13231052100877214--BasicType
13231052100877214--BasicType,1323105210087721487490--int
132310521008--LocalVariableDeclaration,13231052100851634--VariableDeclarator
13231052100851634--VariableDeclarator,1323105210085163484528--min
13231052100851634--VariableDeclarator,1323105210085163437085--MemberReference
1323105210085163437085--MemberReference,132310521008516343708585759--ArraySelector
132310521008516343708585759--ArraySelector,13231052100851634370858575984319--Literal
13231052100851634370858575984319--Literal,1323105210085163437085857598431962000--0
1323105210085163437085--MemberReference,132310521008516343708527802--arr2
1323105--MethodDeclaration,132310535240--LocalVariableDeclaration
132310535240--LocalVariableDeclaration,13231053524022276--BasicType
13231053524022276--BasicType,1323105352402227642159--int
132310535240--LocalVariableDeclaration,13231053524040971--VariableDeclarator
13231053524040971--VariableDeclarator,1323105352404097138379--i
1323105--MethodDeclaration,132310588311--ForStatement
132310588311--ForStatement,13231058831110317--ForControl
13231058831110317--ForControl,1323105883111031721654--Assignment
1323105883111031721654--Assignment,132310588311103172165425424--MemberReference
132310588311103172165425424--MemberReference,13231058831110317216542542478597--i
1323105883111031721654--Assignment,132310588311103172165456398--Literal
132310588311103172165456398--Literal,1323105883111031721654563984232--1
1323105883111031721654--Assignment,132310588311103172165478752--=
13231058831110317--ForControl,1323105883111031763251--BinaryOperation
1323105883111031763251--BinaryOperation,132310588311103176325127457--&&
1323105883111031763251--BinaryOperation,132310588311103176325162962--BinaryOperation
132310588311103176325162962--BinaryOperation,13231058831110317632516296283510--<
132310588311103176325162962--BinaryOperation,13231058831110317632516296285906--MemberReference
13231058831110317632516296285906--MemberReference,1323105883111031763251629628590612723--i
132310588311103176325162962--BinaryOperation,13231058831110317632516296292035--MemberReference
13231058831110317632516296292035--MemberReference,1323105883111031763251629629203514285--n1
1323105883111031763251--BinaryOperation,132310588311103176325151758--BinaryOperation
132310588311103176325151758--BinaryOperation,13231058831110317632515175892999--<
132310588311103176325151758--BinaryOperation,13231058831110317632515175812630--MemberReference
13231058831110317632515175812630--MemberReference,1323105883111031763251517581263074600--i
132310588311103176325151758--BinaryOperation,13231058831110317632515175855290--MemberReference
13231058831110317632515175855290--MemberReference,1323105883111031763251517585529027583--n2
13231058831110317--ForControl,1323105883111031715768--MemberReference
1323105883111031715768--MemberReference,13231058831110317157685125--++
1323105883111031715768--MemberReference,132310588311103171576848268--i
132310588311--ForStatement,13231058831165735--BlockStatement
13231058831165735--BlockStatement,1323105883116573562329--IfStatement
1323105883116573562329--IfStatement,132310588311657356232921654--BinaryOperation
132310588311657356232921654--BinaryOperation,13231058831165735623292165448167-->
132310588311657356232921654--BinaryOperation,13231058831165735623292165431640--MemberReference
13231058831165735623292165431640--MemberReference,1323105883116573562329216543164038674--ArraySelector
1323105883116573562329216543164038674--ArraySelector,132310588311657356232921654316403867481399--MemberReference
132310588311657356232921654316403867481399--MemberReference,13231058831165735623292165431640386748139991888--i
13231058831165735623292165431640--MemberReference,132310588311657356232921654316401710--arr1
132310588311657356232921654--BinaryOperation,13231058831165735623292165460758--MemberReference
13231058831165735623292165460758--MemberReference,1323105883116573562329216546075897065--max
1323105883116573562329--IfStatement,132310588311657356232914281--StatementExpression
132310588311657356232914281--StatementExpression,13231058831165735623291428132900--Assignment
13231058831165735623291428132900--Assignment,1323105883116573562329142813290070716--MemberReference
1323105883116573562329142813290070716--MemberReference,132310588311657356232914281329007071692093--max
13231058831165735623291428132900--Assignment,1323105883116573562329142813290061430--MemberReference
1323105883116573562329142813290061430--MemberReference,132310588311657356232914281329006143079799--ArraySelector
132310588311657356232914281329006143079799--ArraySelector,13231058831165735623291428132900614307979985567--MemberReference
13231058831165735623291428132900614307979985567--MemberReference,1323105883116573562329142813290061430797998556726573--i
1323105883116573562329142813290061430--MemberReference,132310588311657356232914281329006143068205--arr1
13231058831165735623291428132900--Assignment,1323105883116573562329142813290093086--=
13231058831165735--BlockStatement,1323105883116573513044--IfStatement
1323105883116573513044--IfStatement,132310588311657351304473845--BinaryOperation
132310588311657351304473845--BinaryOperation,13231058831165735130447384521323--<
132310588311657351304473845--BinaryOperation,13231058831165735130447384529443--MemberReference
13231058831165735130447384529443--MemberReference,1323105883116573513044738452944324984--ArraySelector
1323105883116573513044738452944324984--ArraySelector,132310588311657351304473845294432498448387--MemberReference
132310588311657351304473845294432498448387--MemberReference,13231058831165735130447384529443249844838721511--i
13231058831165735130447384529443--MemberReference,1323105883116573513044738452944310538--arr2
132310588311657351304473845--BinaryOperation,13231058831165735130447384571080--MemberReference
13231058831165735130447384571080--MemberReference,1323105883116573513044738457108041533--min
1323105883116573513044--IfStatement,132310588311657351304496422--StatementExpression
132310588311657351304496422--StatementExpression,13231058831165735130449642253874--Assignment
