1--CompilationUnit,11--Import
11--Import,1150726--java.util
11--Import,1127595--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1268883--ON_95
12--ClassDeclaration,1241505--MethodDeclaration
1241505--MethodDeclaration,124150580416--set
124150580416--set,12415058041638975--static
1241505--MethodDeclaration,124150545547--BasicType
124150545547--BasicType,12415054554717762--int
1241505--MethodDeclaration,124150599789--maxtwobuysell
1241505--MethodDeclaration,124150528562--FormalParameter
124150528562--FormalParameter,1241505285629729--BasicType
1241505285629729--BasicType,124150528562972965812--int
124150528562--FormalParameter,12415052856219896--arr
1241505--MethodDeclaration,124150558452--FormalParameter
124150558452--FormalParameter,12415055845286968--BasicType
12415055845286968--BasicType,1241505584528696823972--int
124150558452--FormalParameter,12415055845216609--size
1241505--MethodDeclaration,124150519056--LocalVariableDeclaration
124150519056--LocalVariableDeclaration,12415051905623647--BasicType
12415051905623647--BasicType,1241505190562364798541--int
124150519056--LocalVariableDeclaration,12415051905664873--VariableDeclarator
12415051905664873--VariableDeclarator,1241505190566487335155--first_buy
12415051905664873--VariableDeclarator,1241505190566487338989--MemberReference
1241505190566487338989--MemberReference,124150519056648733898948707--Integer
1241505190566487338989--MemberReference,124150519056648733898976084--MIN_VALUE
1241505--MethodDeclaration,124150530373--LocalVariableDeclaration
124150530373--LocalVariableDeclaration,12415053037352016--BasicType
12415053037352016--BasicType,1241505303735201639416--int
124150530373--LocalVariableDeclaration,124150530373467--VariableDeclarator
124150530373467--VariableDeclarator,12415053037346717246--first_sell
124150530373467--VariableDeclarator,12415053037346741199--Literal
12415053037346741199--Literal,1241505303734674119930015--0
1241505--MethodDeclaration,1241505164--LocalVariableDeclaration
1241505164--LocalVariableDeclaration,124150516424638--BasicType
124150516424638--BasicType,12415051642463810322--int
1241505164--LocalVariableDeclaration,124150516469068--VariableDeclarator
124150516469068--VariableDeclarator,12415051646906898973--second_buy
124150516469068--VariableDeclarator,12415051646906892707--MemberReference
12415051646906892707--MemberReference,12415051646906892707743--Integer
12415051646906892707--MemberReference,1241505164690689270778056--MIN_VALUE
1241505--MethodDeclaration,124150599201--LocalVariableDeclaration
124150599201--LocalVariableDeclaration,12415059920176287--BasicType
12415059920176287--BasicType,1241505992017628777541--int
124150599201--LocalVariableDeclaration,12415059920162356--VariableDeclarator
12415059920162356--VariableDeclarator,1241505992016235666455--second_sell
12415059920162356--VariableDeclarator,1241505992016235654752--Literal
1241505992016235654752--Literal,124150599201623565475283038--0
1241505--MethodDeclaration,1241505851--ForStatement
1241505851--ForStatement,124150585132474--ForControl
124150585132474--ForControl,12415058513247469610--VariableDeclaration
12415058513247469610--VariableDeclaration,124150585132474696105123--BasicType
124150585132474696105123--BasicType,1241505851324746961051235249--int
12415058513247469610--VariableDeclaration,1241505851324746961066758--VariableDeclarator
1241505851324746961066758--VariableDeclarator,124150585132474696106675874083--i
1241505851324746961066758--VariableDeclarator,124150585132474696106675831025--Literal
124150585132474696106675831025--Literal,12415058513247469610667583102569694--0
