1--CompilationUnit,11--Import
11--Import,1125798--java.util
11--Import,1160058--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1220777--ON_116
12--ClassDeclaration,1288612--MethodDeclaration
1288612--MethodDeclaration,128861218167--set
128861218167--set,12886121816715037--static
1288612--MethodDeclaration,128861281035--printDistinct
1288612--MethodDeclaration,12886121872--FormalParameter
12886121872--FormalParameter,1288612187274083--BasicType
1288612187274083--BasicType,128861218727408311694--int
12886121872--FormalParameter,1288612187271826--arr
1288612--MethodDeclaration,128861253566--LocalVariableDeclaration
128861253566--LocalVariableDeclaration,128861253566678--ReferenceType
128861253566678--ReferenceType,12886125356667847729--HashSet
128861253566678--ReferenceType,128861253566678213--TypeArgument
128861253566678213--TypeArgument,12886125356667821320370--ReferenceType
12886125356667821320370--ReferenceType,1288612535666782132037020373--Integer
128861253566--LocalVariableDeclaration,12886125356630843--VariableDeclarator
12886125356630843--VariableDeclarator,1288612535663084345653--set
12886125356630843--VariableDeclarator,1288612535663084358159--ClassCreator
1288612535663084358159--ClassCreator,128861253566308435815988581--ReferenceType
128861253566308435815988581--ReferenceType,12886125356630843581598858144312--HashSet
1288612--MethodDeclaration,128861288625--ForStatement
128861288625--ForStatement,12886128862577353--ForControl
12886128862577353--ForControl,1288612886257735373459--VariableDeclaration
1288612886257735373459--VariableDeclaration,128861288625773537345973720--BasicType
128861288625773537345973720--BasicType,12886128862577353734597372031374--int
1288612886257735373459--VariableDeclaration,12886128862577353734594031--VariableDeclarator
12886128862577353734594031--VariableDeclarator,128861288625773537345940316898--i
12886128862577353734594031--VariableDeclarator,1288612886257735373459403158547--Literal
1288612886257735373459403158547--Literal,12886128862577353734594031585471551--0
12886128862577353--ForControl,1288612886257735347789--BinaryOperation
1288612886257735347789--BinaryOperation,128861288625773534778915470--<
1288612886257735347789--BinaryOperation,128861288625773534778925559--MemberReference
128861288625773534778925559--MemberReference,12886128862577353477892555987796--i
1288612886257735347789--BinaryOperation,128861288625773534778942376--MemberReference
128861288625773534778942376--MemberReference,12886128862577353477894237658756--arr
128861288625773534778942376--MemberReference,12886128862577353477894237661932--length
12886128862577353--ForControl,1288612886257735392151--MemberReference
1288612886257735392151--MemberReference,128861288625773539215193589--++
1288612886257735392151--MemberReference,128861288625773539215140696--i
128861288625--ForStatement,12886128862580141--BlockStatement
12886128862580141--BlockStatement,1288612886258014154199--IfStatement
1288612886258014154199--IfStatement,128861288625801415419959647--MethodInvocation
128861288625801415419959647--MethodInvocation,12886128862580141541995964740207--!
128861288625801415419959647--MethodInvocation,12886128862580141541995964746104--set
128861288625801415419959647--MethodInvocation,1288612886258014154199596479862--MemberReference
1288612886258014154199596479862--MemberReference,128861288625801415419959647986223277--ArraySelector
128861288625801415419959647986223277--ArraySelector,12886128862580141541995964798622327739840--MemberReference
12886128862580141541995964798622327739840--MemberReference,1288612886258014154199596479862232773984027267--i
1288612886258014154199596479862--MemberReference,1288612886258014154199596479862535--arr
128861288625801415419959647--MethodInvocation,12886128862580141541995964775407--contains
1288612886258014154199--IfStatement,128861288625801415419981153--BlockStatement
128861288625801415419981153--BlockStatement,12886128862580141541998115379927--StatementExpression
12886128862580141541998115379927--StatementExpression,1288612886258014154199811537992723647--MethodInvocation
1288612886258014154199811537992723647--MethodInvocation,128861288625801415419981153799272364787858--set
1288612886258014154199811537992723647--MethodInvocation,128861288625801415419981153799272364737668--MemberReference
128861288625801415419981153799272364737668--MemberReference,12886128862580141541998115379927236473766837742--ArraySelector
12886128862580141541998115379927236473766837742--ArraySelector,1288612886258014154199811537992723647376683774267536--MemberReference
1288612886258014154199811537992723647376683774267536--MemberReference,128861288625801415419981153799272364737668377426753667581--i
128861288625801415419981153799272364737668--MemberReference,12886128862580141541998115379927236473766872692--arr
1288612886258014154199811537992723647--MethodInvocation,128861288625801415419981153799272364712635--add
128861288625801415419981153--BlockStatement,1288612886258014154199811535777--StatementExpression
1288612886258014154199811535777--StatementExpression,128861288625801415419981153577770217--MethodInvocation
128861288625801415419981153577770217--MethodInvocation,1288612886258014154199811535777702176305--System.out
128861288625801415419981153577770217--MethodInvocation,12886128862580141541998115357777021775845--BinaryOperation
12886128862580141541998115357777021775845--BinaryOperation,1288612886258014154199811535777702177584578272--+
12886128862580141541998115357777021775845--BinaryOperation,1288612886258014154199811535777702177584580918--MemberReference
1288612886258014154199811535777702177584580918--MemberReference,128861288625801415419981153577770217758458091852737--ArraySelector
128861288625801415419981153577770217758458091852737--ArraySelector,12886128862580141541998115357777021775845809185273750421--MemberReference
12886128862580141541998115357777021775845809185273750421--MemberReference,1288612886258014154199811535777702177584580918527375042155541--i
1288612886258014154199811535777702177584580918--MemberReference,128861288625801415419981153577770217758458091849052--arr
12886128862580141541998115357777021775845--BinaryOperation,1288612886258014154199811535777702177584573536--Literal
1288612886258014154199811535777702177584573536--Literal,128861288625801415419981153577770217758457353627347--" "
128861288625801415419981153577770217--MethodInvocation,1288612886258014154199811535777702173594--print
12--ClassDeclaration,1222215--MethodDeclaration
1222215--MethodDeclaration,12222156184--set
12222156184--set,1222215618425909--public
12222156184--set,1222215618432295--static
1222215--MethodDeclaration,122221534976--main
1222215--MethodDeclaration,122221598495--FormalParameter
122221598495--FormalParameter,12222159849546961--ReferenceType
12222159849546961--ReferenceType,1222215984954696167723--String
122221598495--FormalParameter,12222159849537036--args
1222215--MethodDeclaration,122221579163--LocalVariableDeclaration
122221579163--LocalVariableDeclaration,12222157916325275--BasicType
12222157916325275--BasicType,1222215791632527516885--int
122221579163--LocalVariableDeclaration,12222157916362362--VariableDeclarator
12222157916362362--VariableDeclarator,1222215791636236252797--arr
12222157916362362--VariableDeclarator,1222215791636236239270--ArrayInitializer
1222215791636236239270--ArrayInitializer,122221579163623623927020617--Literal
122221579163623623927020617--Literal,1222215791636236239270206172644--10
1222215791636236239270--ArrayInitializer,122221579163623623927055748--Literal
122221579163623623927055748--Literal,12222157916362362392705574880349--5
1222215791636236239270--ArrayInitializer,122221579163623623927026688--Literal
122221579163623623927026688--Literal,12222157916362362392702668811104--3
1222215791636236239270--ArrayInitializer,122221579163623623927087040--Literal
122221579163623623927087040--Literal,12222157916362362392708704038596--4
1222215791636236239270--ArrayInitializer,122221579163623623927020211--Literal
122221579163623623927020211--Literal,12222157916362362392702021169129--3
1222215791636236239270--ArrayInitializer,122221579163623623927062415--Literal
122221579163623623927062415--Literal,12222157916362362392706241510025--5
1222215791636236239270--ArrayInitializer,122221579163623623927052644--Literal
122221579163623623927052644--Literal,12222157916362362392705264470783--6
1222215--MethodDeclaration,12222154478--StatementExpression
12222154478--StatementExpression,1222215447821882--MethodInvocation
1222215447821882--MethodInvocation,122221544782188265608--MemberReference
122221544782188265608--MemberReference,12222154478218826560854256--arr
1222215447821882--MethodInvocation,122221544782188213305--printDistinct
