1--CompilationUnit,11--Import
11--Import,113424--java.io
11--Import,1160136--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1287298--ON_86
12--ClassDeclaration,1212791--MethodDeclaration
1212791--MethodDeclaration,121279133190--set
121279133190--set,12127913319086401--static
1212791--MethodDeclaration,121279169045--BasicType
121279169045--BasicType,12127916904527968--int
1212791--MethodDeclaration,12127916492--countInRange
1212791--MethodDeclaration,121279194386--FormalParameter
121279194386--FormalParameter,12127919438629324--BasicType
12127919438629324--BasicType,1212791943862932413734--int
121279194386--FormalParameter,12127919438641989--arr
1212791--MethodDeclaration,121279184371--FormalParameter
121279184371--FormalParameter,12127918437195889--BasicType
12127918437195889--BasicType,1212791843719588954576--int
121279184371--FormalParameter,12127918437175373--n
1212791--MethodDeclaration,121279180074--FormalParameter
121279180074--FormalParameter,12127918007424812--BasicType
12127918007424812--BasicType,121279180074248124772--int
121279180074--FormalParameter,12127918007448136--x
1212791--MethodDeclaration,121279171834--FormalParameter
121279171834--FormalParameter,12127917183420582--BasicType
12127917183420582--BasicType,1212791718342058241009--int
121279171834--FormalParameter,12127917183412814--y
1212791--MethodDeclaration,121279163012--LocalVariableDeclaration
121279163012--LocalVariableDeclaration,12127916301245220--BasicType
12127916301245220--BasicType,1212791630124522069224--int
121279163012--LocalVariableDeclaration,12127916301247036--VariableDeclarator
12127916301247036--VariableDeclarator,1212791630124703661644--count
12127916301247036--VariableDeclarator,1212791630124703685144--Literal
1212791630124703685144--Literal,121279163012470368514484142--0
1212791--MethodDeclaration,121279140441--ForStatement
121279140441--ForStatement,12127914044191094--ForControl
12127914044191094--ForControl,1212791404419109439381--VariableDeclaration
1212791404419109439381--VariableDeclaration,12127914044191094393813078--BasicType
12127914044191094393813078--BasicType,1212791404419109439381307879556--int
1212791404419109439381--VariableDeclaration,121279140441910943938121119--VariableDeclarator
121279140441910943938121119--VariableDeclarator,12127914044191094393812111992722--i
121279140441910943938121119--VariableDeclarator,12127914044191094393812111987681--Literal
12127914044191094393812111987681--Literal,1212791404419109439381211198768162406--0
12127914044191094--ForControl,1212791404419109457388--BinaryOperation
1212791404419109457388--BinaryOperation,121279140441910945738841378--<
1212791404419109457388--BinaryOperation,121279140441910945738815160--MemberReference
121279140441910945738815160--MemberReference,12127914044191094573881516058100--i
1212791404419109457388--BinaryOperation,121279140441910945738854235--MemberReference
121279140441910945738854235--MemberReference,12127914044191094573885423596961--n
12127914044191094--ForControl,1212791404419109468809--MemberReference
1212791404419109468809--MemberReference,121279140441910946880940914--++
1212791404419109468809--MemberReference,121279140441910946880914654--i
121279140441--ForStatement,12127914044167531--BlockStatement
12127914044167531--BlockStatement,1212791404416753173721--IfStatement
1212791404416753173721--IfStatement,121279140441675317372164846--BinaryOperation
121279140441675317372164846--BinaryOperation,12127914044167531737216484672625--&&
121279140441675317372164846--BinaryOperation,12127914044167531737216484689256--BinaryOperation
12127914044167531737216484689256--BinaryOperation,1212791404416753173721648468925626574-->=
12127914044167531737216484689256--BinaryOperation,121279140441675317372164846892561836--MemberReference
121279140441675317372164846892561836--MemberReference,1212791404416753173721648468925618362158--ArraySelector
1212791404416753173721648468925618362158--ArraySelector,121279140441675317372164846892561836215851377--MemberReference
121279140441675317372164846892561836215851377--MemberReference,12127914044167531737216484689256183621585137716859--i
121279140441675317372164846892561836--MemberReference,12127914044167531737216484689256183654855--arr
12127914044167531737216484689256--BinaryOperation,1212791404416753173721648468925688818--MemberReference
1212791404416753173721648468925688818--MemberReference,121279140441675317372164846892568881845772--x
121279140441675317372164846--BinaryOperation,12127914044167531737216484670251--BinaryOperation
12127914044167531737216484670251--BinaryOperation,1212791404416753173721648467025178094--<=
12127914044167531737216484670251--BinaryOperation,1212791404416753173721648467025150022--MemberReference
1212791404416753173721648467025150022--MemberReference,121279140441675317372164846702515002259430--ArraySelector
121279140441675317372164846702515002259430--ArraySelector,12127914044167531737216484670251500225943095207--MemberReference
12127914044167531737216484670251500225943095207--MemberReference,1212791404416753173721648467025150022594309520729976--i
1212791404416753173721648467025150022--MemberReference,121279140441675317372164846702515002235924--arr
12127914044167531737216484670251--BinaryOperation,1212791404416753173721648467025168555--MemberReference
1212791404416753173721648467025168555--MemberReference,121279140441675317372164846702516855516509--y
1212791404416753173721--IfStatement,121279140441675317372178487--StatementExpression
121279140441675317372178487--StatementExpression,12127914044167531737217848795629--MemberReference
12127914044167531737217848795629--MemberReference,1212791404416753173721784879562994887--++
12127914044167531737217848795629--MemberReference,1212791404416753173721784879562991265--count
1212791--MethodDeclaration,121279134728--ReturnStatement
121279134728--ReturnStatement,12127913472879922--MemberReference
12127913472879922--MemberReference,1212791347287992229742--count
12--ClassDeclaration,1249686--MethodDeclaration
1249686--MethodDeclaration,124968636967--set
124968636967--set,12496863696758644--public
124968636967--set,12496863696725192--static
1249686--MethodDeclaration,124968619081--main
1249686--MethodDeclaration,124968626852--FormalParameter
124968626852--FormalParameter,12496862685231926--ReferenceType
12496862685231926--ReferenceType,1249686268523192695172--String
124968626852--FormalParameter,12496862685278162--args
1249686--MethodDeclaration,124968661615--LocalVariableDeclaration
124968661615--LocalVariableDeclaration,12496866161565676--BasicType
12496866161565676--BasicType,1249686616156567625709--int
124968661615--LocalVariableDeclaration,12496866161585773--VariableDeclarator
12496866161585773--VariableDeclarator,1249686616158577360750--arr
12496866161585773--VariableDeclarator,1249686616158577398788--ArrayInitializer
1249686616158577398788--ArrayInitializer,12496866161585773987886864--Literal
12496866161585773987886864--Literal,1249686616158577398788686428794--1
1249686616158577398788--ArrayInitializer,124968661615857739878882754--Literal
124968661615857739878882754--Literal,12496866161585773987888275416419--3
1249686616158577398788--ArrayInitializer,124968661615857739878858134--Literal
124968661615857739878858134--Literal,12496866161585773987885813489711--4
1249686616158577398788--ArrayInitializer,124968661615857739878890343--Literal
124968661615857739878890343--Literal,1249686616158577398788903432133--9
1249686616158577398788--ArrayInitializer,124968661615857739878860802--Literal
124968661615857739878860802--Literal,12496866161585773987886080278277--10
1249686616158577398788--ArrayInitializer,12496866161585773987881290--Literal
12496866161585773987881290--Literal,1249686616158577398788129016243--3
1249686--MethodDeclaration,124968617506--LocalVariableDeclaration
124968617506--LocalVariableDeclaration,12496861750668756--BasicType
12496861750668756--BasicType,1249686175066875669124--int
124968617506--LocalVariableDeclaration,12496861750685926--VariableDeclarator
12496861750685926--VariableDeclarator,1249686175068592634371--n
12496861750685926--VariableDeclarator,1249686175068592624882--MemberReference
1249686175068592624882--MemberReference,124968617506859262488257442--arr
1249686175068592624882--MemberReference,124968617506859262488223--length
1249686--MethodDeclaration,124968656263--LocalVariableDeclaration
124968656263--LocalVariableDeclaration,12496865626325328--BasicType
12496865626325328--BasicType,1249686562632532892651--int
124968656263--LocalVariableDeclaration,12496865626350494--VariableDeclarator
12496865626350494--VariableDeclarator,1249686562635049498553--i
12496865626350494--VariableDeclarator,1249686562635049490336--Literal
1249686562635049490336--Literal,12496865626350494903365442--1
124968656263--LocalVariableDeclaration,12496865626384128--VariableDeclarator
12496865626384128--VariableDeclarator,1249686562638412822529--j
12496865626384128--VariableDeclarator,124968656263841281317--Literal
124968656263841281317--Literal,12496865626384128131742435--4
1249686--MethodDeclaration,124968645865--StatementExpression
124968645865--StatementExpression,12496864586531111--MethodInvocation
12496864586531111--MethodInvocation,1249686458653111138683--System.out
12496864586531111--MethodInvocation,1249686458653111148401--MethodInvocation
1249686458653111148401--MethodInvocation,124968645865311114840171060--MemberReference
124968645865311114840171060--MemberReference,12496864586531111484017106053233--arr
1249686458653111148401--MethodInvocation,124968645865311114840127183--MemberReference
124968645865311114840127183--MemberReference,12496864586531111484012718364280--n
1249686458653111148401--MethodInvocation,124968645865311114840159873--MemberReference
124968645865311114840159873--MemberReference,1249686458653111148401598737710--i
