1--CompilationUnit,11--Import
11--Import,113534--java.util
11--Import,119795--bool
1--CompilationUnit,12--Import
12--Import,1263852--java.lang
12--Import,1266285--bool
1--CompilationUnit,13--Import
13--Import,1353014--java.io
13--Import,134845--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1449156--ON_25
14--ClassDeclaration,1433547--MethodDeclaration
1433547--MethodDeclaration,143354761202--set
143354761202--set,14335476120228990--static
1433547--MethodDeclaration,143354796480--leftRotate
1433547--MethodDeclaration,143354728079--FormalParameter
143354728079--FormalParameter,14335472807944059--BasicType
14335472807944059--BasicType,1433547280794405968862--int
143354728079--FormalParameter,14335472807974023--arr
1433547--MethodDeclaration,143354785881--FormalParameter
143354785881--FormalParameter,14335478588124617--BasicType
14335478588124617--BasicType,1433547858812461738895--int
143354785881--FormalParameter,14335478588153356--n
1433547--MethodDeclaration,143354794158--FormalParameter
143354794158--FormalParameter,14335479415854873--BasicType
14335479415854873--BasicType,1433547941585487313286--int
143354794158--FormalParameter,14335479415858423--k
1433547--MethodDeclaration,143354721338--LocalVariableDeclaration
143354721338--LocalVariableDeclaration,14335472133835052--BasicType
14335472133835052--BasicType,1433547213383505273050--int
143354721338--LocalVariableDeclaration,14335472133844320--VariableDeclarator
14335472133844320--VariableDeclarator,1433547213384432052512--mod
14335472133844320--VariableDeclarator,1433547213384432046580--BinaryOperation
1433547213384432046580--BinaryOperation,143354721338443204658017619--%
1433547213384432046580--BinaryOperation,143354721338443204658035888--MemberReference
143354721338443204658035888--MemberReference,1433547213384432046580358887786--k
1433547213384432046580--BinaryOperation,143354721338443204658059752--MemberReference
143354721338443204658059752--MemberReference,14335472133844320465805975259333--n
1433547--MethodDeclaration,143354783336--ForStatement
143354783336--ForStatement,1433547833364409--ForControl
1433547833364409--ForControl,143354783336440925114--VariableDeclaration
143354783336440925114--VariableDeclaration,14335478333644092511441816--BasicType
14335478333644092511441816--BasicType,1433547833364409251144181634823--int
143354783336440925114--VariableDeclaration,14335478333644092511417757--VariableDeclarator
14335478333644092511417757--VariableDeclarator,1433547833364409251141775780561--i
14335478333644092511417757--VariableDeclarator,1433547833364409251141775746666--Literal
1433547833364409251141775746666--Literal,143354783336440925114177574666624011--0
1433547833364409--ForControl,143354783336440965637--BinaryOperation
143354783336440965637--BinaryOperation,14335478333644096563735214--<
143354783336440965637--BinaryOperation,1433547833364409656375054--MemberReference
1433547833364409656375054--MemberReference,143354783336440965637505443002--i
143354783336440965637--BinaryOperation,14335478333644096563743350--MemberReference
14335478333644096563743350--MemberReference,1433547833364409656374335067817--n
1433547833364409--ForControl,143354783336440968258--MemberReference
143354783336440968258--MemberReference,14335478333644096825814170--++
143354783336440968258--MemberReference,14335478333644096825819520--i
143354783336--ForStatement,14335478333615388--StatementExpression
14335478333615388--StatementExpression,1433547833361538881257--MethodInvocation
1433547833361538881257--MethodInvocation,143354783336153888125734529--System.out
1433547833361538881257--MethodInvocation,14335478333615388812576529--BinaryOperation
14335478333615388812576529--BinaryOperation,1433547833361538881257652910604--+
14335478333615388812576529--BinaryOperation,1433547833361538881257652979605--MemberReference
1433547833361538881257652979605--MemberReference,143354783336153888125765297960540495--ArraySelector
143354783336153888125765297960540495--ArraySelector,14335478333615388812576529796054049558236--BinaryOperation
14335478333615388812576529796054049558236--BinaryOperation,1433547833361538881257652979605404955823666672--%
14335478333615388812576529796054049558236--BinaryOperation,1433547833361538881257652979605404955823610130--BinaryOperation
1433547833361538881257652979605404955823610130--BinaryOperation,143354783336153888125765297960540495582361013090098--+
1433547833361538881257652979605404955823610130--BinaryOperation,143354783336153888125765297960540495582361013086587--MemberReference
143354783336153888125765297960540495582361013086587--MemberReference,14335478333615388812576529796054049558236101308658783156--i
1433547833361538881257652979605404955823610130--BinaryOperation,143354783336153888125765297960540495582361013010797--MemberReference
143354783336153888125765297960540495582361013010797--MemberReference,14335478333615388812576529796054049558236101301079721602--mod
14335478333615388812576529796054049558236--BinaryOperation,1433547833361538881257652979605404955823670009--MemberReference
1433547833361538881257652979605404955823670009--MemberReference,143354783336153888125765297960540495582367000979103--n
1433547833361538881257652979605--MemberReference,143354783336153888125765297960561990--arr
14335478333615388812576529--BinaryOperation,1433547833361538881257652915455--Literal
1433547833361538881257652915455--Literal,143354783336153888125765291545545086--" "
