1--CompilationUnit,11--Import
11--Import,112637--java.io
11--Import,1134357--bool
1--CompilationUnit,12--Import
12--Import,1288020--java.util
12--Import,1229691--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1313241--ON_135
13--ClassDeclaration,1376817--MethodDeclaration
1376817--MethodDeclaration,137681771874--set
137681771874--set,1376817718749120--static
1376817--MethodDeclaration,137681729950--find
1376817--MethodDeclaration,137681735089--FormalParameter
137681735089--FormalParameter,13768173508979972--BasicType
13768173508979972--BasicType,137681735089799724779--int
137681735089--FormalParameter,1376817350898882--arr
1376817--MethodDeclaration,13768174787--FormalParameter
13768174787--FormalParameter,1376817478749542--BasicType
1376817478749542--BasicType,137681747874954292344--int
13768174787--FormalParameter,1376817478712338--n
1376817--MethodDeclaration,137681768100--LocalVariableDeclaration
137681768100--LocalVariableDeclaration,13768176810058418--BasicType
13768176810058418--BasicType,1376817681005841875389--int
137681768100--LocalVariableDeclaration,13768176810013954--VariableDeclarator
13768176810013954--VariableDeclarator,1376817681001395476903--mid
13768176810013954--VariableDeclarator,1376817681001395472796--BinaryOperation
1376817681001395472796--BinaryOperation,137681768100139547279678620--/
1376817681001395472796--BinaryOperation,137681768100139547279679520--MemberReference
137681768100139547279679520--MemberReference,13768176810013954727967952026900--n
1376817681001395472796--BinaryOperation,137681768100139547279695644--Literal
137681768100139547279695644--Literal,13768176810013954727969564444649--2
1376817--MethodDeclaration,137681798984--LocalVariableDeclaration
137681798984--LocalVariableDeclaration,1376817989849510--BasicType
1376817989849510--BasicType,137681798984951062092--int
137681798984--LocalVariableDeclaration,13768179898421685--VariableDeclarator
13768179898421685--VariableDeclarator,137681798984216856887--leftSum
13768179898421685--VariableDeclarator,1376817989842168591980--Literal
1376817989842168591980--Literal,13768179898421685919808992--0
137681798984--LocalVariableDeclaration,13768179898463661--VariableDeclarator
13768179898463661--VariableDeclarator,1376817989846366171724--rightSum
13768179898463661--VariableDeclarator,1376817989846366189458--Literal
1376817989846366189458--Literal,13768179898463661894589483--0
1376817--MethodDeclaration,13768176775--ForStatement
13768176775--ForStatement,1376817677584933--ForControl
1376817677584933--ForControl,137681767758493337153--VariableDeclaration
137681767758493337153--VariableDeclaration,13768176775849333715322774--BasicType
13768176775849333715322774--BasicType,1376817677584933371532277498520--int
