1--CompilationUnit,11--Import
11--Import,113191--java.lang
11--Import,1147458--bool
1--CompilationUnit,12--Import
12--Import,1249738--java.util
12--Import,1240835--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1343860--ON_80
13--ClassDeclaration,1353010--MethodDeclaration
1353010--MethodDeclaration,135301096772--BasicType
135301096772--BasicType,13530109677277308--int
1353010--MethodDeclaration,135301070363--findMaxSum
1353010--MethodDeclaration,135301094581--FormalParameter
135301094581--FormalParameter,13530109458149599--BasicType
13530109458149599--BasicType,1353010945814959958305--int
135301094581--FormalParameter,13530109458167971--arr
1353010--MethodDeclaration,135301057776--FormalParameter
135301057776--FormalParameter,13530105777666031--BasicType
13530105777666031--BasicType,1353010577766603112858--int
135301057776--FormalParameter,1353010577762485--n
1353010--MethodDeclaration,135301056059--LocalVariableDeclaration
135301056059--LocalVariableDeclaration,13530105605952374--BasicType
13530105605952374--BasicType,1353010560595237436899--int
135301056059--LocalVariableDeclaration,13530105605980739--VariableDeclarator
13530105605980739--VariableDeclarator,1353010560598073999688--incl
13530105605980739--VariableDeclarator,1353010560598073957619--MemberReference
1353010560598073957619--MemberReference,135301056059807395761920798--ArraySelector
135301056059807395761920798--ArraySelector,13530105605980739576192079891774--Literal
13530105605980739576192079891774--Literal,1353010560598073957619207989177449073--0
1353010560598073957619--MemberReference,135301056059807395761953129--arr
1353010--MethodDeclaration,135301013631--LocalVariableDeclaration
135301013631--LocalVariableDeclaration,13530101363132686--BasicType
13530101363132686--BasicType,1353010136313268697564--int
135301013631--LocalVariableDeclaration,13530101363194643--VariableDeclarator
13530101363194643--VariableDeclarator,1353010136319464375573--excl
13530101363194643--VariableDeclarator,1353010136319464390769--Literal
1353010136319464390769--Literal,135301013631946439076920885--0
1353010--MethodDeclaration,135301038291--LocalVariableDeclaration
135301038291--LocalVariableDeclaration,13530103829163667--BasicType
13530103829163667--BasicType,1353010382916366746265--int
135301038291--LocalVariableDeclaration,13530103829134400--VariableDeclarator
13530103829134400--VariableDeclarator,1353010382913440074431--excl_new
1353010--MethodDeclaration,135301056694--LocalVariableDeclaration
135301056694--LocalVariableDeclaration,13530105669462098--BasicType
13530105669462098--BasicType,1353010566946209880910--int
135301056694--LocalVariableDeclaration,1353010566946922--VariableDeclarator
1353010566946922--VariableDeclarator,135301056694692240875--i
1353010--MethodDeclaration,135301032390--ForStatement
135301032390--ForStatement,13530103239033331--ForControl
13530103239033331--ForControl,1353010323903333196063--Assignment
1353010323903333196063--Assignment,135301032390333319606318400--MemberReference
135301032390333319606318400--MemberReference,1353010323903333196063184002222--i
1353010323903333196063--Assignment,135301032390333319606369612--Literal
135301032390333319606369612--Literal,13530103239033331960636961238941--1
1353010323903333196063--Assignment,135301032390333319606330944--=
13530103239033331--ForControl,1353010323903333135787--BinaryOperation
1353010323903333135787--BinaryOperation,135301032390333313578745983--<
1353010323903333135787--BinaryOperation,135301032390333313578756455--MemberReference
135301032390333313578756455--MemberReference,1353010323903333135787564552762--i
1353010323903333135787--BinaryOperation,13530103239033331357875075--MemberReference
13530103239033331357875075--MemberReference,1353010323903333135787507534419--n
13530103239033331--ForControl,1353010323903333192351--MemberReference
1353010323903333192351--MemberReference,13530103239033331923514511--++
1353010323903333192351--MemberReference,135301032390333319235181746--i
135301032390--ForStatement,13530103239040708--BlockStatement
13530103239040708--BlockStatement,1353010323904070854902--StatementExpression
1353010323904070854902--StatementExpression,135301032390407085490278357--Assignment
135301032390407085490278357--Assignment,13530103239040708549027835766626--MemberReference
13530103239040708549027835766626--MemberReference,1353010323904070854902783576662698472--excl_new
135301032390407085490278357--Assignment,13530103239040708549027835724320--MethodInvocation
13530103239040708549027835724320--MethodInvocation,1353010323904070854902783572432035535--Math
13530103239040708549027835724320--MethodInvocation,1353010323904070854902783572432058234--MemberReference
1353010323904070854902783572432058234--MemberReference,135301032390407085490278357243205823440434--incl
13530103239040708549027835724320--MethodInvocation,1353010323904070854902783572432022425--MemberReference
1353010323904070854902783572432022425--MemberReference,135301032390407085490278357243202242553480--excl
13530103239040708549027835724320--MethodInvocation,1353010323904070854902783572432076974--max
135301032390407085490278357--Assignment,13530103239040708549027835768845--=
13530103239040708--BlockStatement,1353010323904070881508--StatementExpression
1353010323904070881508--StatementExpression,135301032390407088150894901--Assignment
135301032390407088150894901--Assignment,13530103239040708815089490134228--MemberReference
13530103239040708815089490134228--MemberReference,1353010323904070881508949013422838461--incl
135301032390407088150894901--Assignment,13530103239040708815089490158240--BinaryOperation
13530103239040708815089490158240--BinaryOperation,1353010323904070881508949015824089324--+
13530103239040708815089490158240--BinaryOperation,1353010323904070881508949015824066297--MemberReference
1353010323904070881508949015824066297--MemberReference,13530103239040708815089490158240662976289--excl
13530103239040708815089490158240--BinaryOperation,135301032390407088150894901582408599--MemberReference
135301032390407088150894901582408599--MemberReference,13530103239040708815089490158240859985636--ArraySelector
