1--CompilationUnit,11--Import
11--Import,1135014--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1297874--ON_44
12--ClassDeclaration,1220350--MethodDeclaration
1220350--MethodDeclaration,122035081264--set
122035081264--set,12203508126465771--public
122035081264--set,1220350812648568--static
1220350--MethodDeclaration,122035040599--main
1220350--MethodDeclaration,122035031653--FormalParameter
122035031653--FormalParameter,12203503165387530--ReferenceType
12203503165387530--ReferenceType,1220350316538753092933--String
122035031653--FormalParameter,12203503165322623--args
1220350--MethodDeclaration,122035099157--LocalVariableDeclaration
122035099157--LocalVariableDeclaration,12203509915760033--BasicType
12203509915760033--BasicType,1220350991576003358444--int
122035099157--LocalVariableDeclaration,12203509915751733--VariableDeclarator
12203509915751733--VariableDeclarator,1220350991575173392742--arr
12203509915751733--VariableDeclarator,1220350991575173322044--ArrayInitializer
1220350991575173322044--ArrayInitializer,122035099157517332204491768--Literal
122035099157517332204491768--Literal,12203509915751733220449176855995---
122035099157517332204491768--Literal,12203509915751733220449176857205--1
1220350991575173322044--ArrayInitializer,122035099157517332204478895--Literal
122035099157517332204478895--Literal,12203509915751733220447889577971---
122035099157517332204478895--Literal,12203509915751733220447889548829--1
1220350991575173322044--ArrayInitializer,122035099157517332204440411--Literal
122035099157517332204440411--Literal,12203509915751733220444041172038--6
1220350991575173322044--ArrayInitializer,122035099157517332204432235--Literal
122035099157517332204432235--Literal,12203509915751733220443223520752--1
1220350991575173322044--ArrayInitializer,122035099157517332204474614--Literal
122035099157517332204474614--Literal,1220350991575173322044746149505--9
1220350991575173322044--ArrayInitializer,122035099157517332204451392--Literal
122035099157517332204451392--Literal,12203509915751733220445139269372--3
1220350991575173322044--ArrayInitializer,122035099157517332204492878--Literal
122035099157517332204492878--Literal,12203509915751733220449287860732--2
1220350991575173322044--ArrayInitializer,122035099157517332204452331--Literal
122035099157517332204452331--Literal,12203509915751733220445233159460---
122035099157517332204452331--Literal,12203509915751733220445233181676--1
1220350991575173322044--ArrayInitializer,122035099157517332204463095--Literal
122035099157517332204463095--Literal,12203509915751733220446309579195--4
1220350991575173322044--ArrayInitializer,122035099157517332204496904--Literal
122035099157517332204496904--Literal,12203509915751733220449690440602---
122035099157517332204496904--Literal,1220350991575173322044969043834--1
1220350--MethodDeclaration,122035045795--ForStatement
122035045795--ForStatement,12203504579559776--ForControl
12203504579559776--ForControl,122035045795597767472--VariableDeclaration
122035045795597767472--VariableDeclaration,12203504579559776747283350--BasicType
12203504579559776747283350--BasicType,1220350457955977674728335018752--int
122035045795597767472--VariableDeclaration,12203504579559776747292346--VariableDeclarator
12203504579559776747292346--VariableDeclarator,12203504579559776747292346316--i
12203504579559776747292346--VariableDeclarator,1220350457955977674729234679626--Literal
1220350457955977674729234679626--Literal,122035045795597767472923467962626076--0
12203504579559776--ForControl,1220350457955977660792--BinaryOperation
1220350457955977660792--BinaryOperation,122035045795597766079224013--<
1220350457955977660792--BinaryOperation,122035045795597766079231214--MemberReference
122035045795597766079231214--MemberReference,12203504579559776607923121442579--i
1220350457955977660792--BinaryOperation,122035045795597766079289303--MemberReference
122035045795597766079289303--MemberReference,12203504579559776607928930358066--arr
122035045795597766079289303--MemberReference,12203504579559776607928930375439--length
122035045795--ForStatement,12203504579531038--BlockStatement
12203504579531038--BlockStatement,1220350457953103882915--IfStatement
1220350457953103882915--IfStatement,122035045795310388291515422--BinaryOperation
122035045795310388291515422--BinaryOperation,12203504579531038829151542255017--&&
122035045795310388291515422--BinaryOperation,12203504579531038829151542247355--BinaryOperation
12203504579531038829151542247355--BinaryOperation,122035045795310388291515422473552279-->=
12203504579531038829151542247355--BinaryOperation,1220350457953103882915154224735522332--MemberReference
1220350457953103882915154224735522332--MemberReference,122035045795310388291515422473552233235890--ArraySelector
122035045795310388291515422473552233235890--ArraySelector,12203504579531038829151542247355223323589045297--MemberReference
12203504579531038829151542247355223323589045297--MemberReference,1220350457953103882915154224735522332358904529781044--i
1220350457953103882915154224735522332--MemberReference,122035045795310388291515422473552233297325--arr
12203504579531038829151542247355--BinaryOperation,1220350457953103882915154224735529408--Literal
1220350457953103882915154224735529408--Literal,122035045795310388291515422473552940861400--0
122035045795310388291515422--BinaryOperation,12203504579531038829151542235947--BinaryOperation
12203504579531038829151542235947--BinaryOperation,1220350457953103882915154223594728427--!=
12203504579531038829151542235947--BinaryOperation,1220350457953103882915154223594770440--MemberReference
1220350457953103882915154223594770440--MemberReference,12203504579531038829151542235947704409376--ArraySelector
12203504579531038829151542235947704409376--ArraySelector,1220350457953103882915154223594770440937698875--MemberReference
1220350457953103882915154223594770440937698875--MemberReference,12203504579531038829151542235947704409376988757747--i
1220350457953103882915154223594770440--MemberReference,122035045795310388291515422359477044048490--arr
12203504579531038829151542235947--BinaryOperation,1220350457953103882915154223594787790--MemberReference
1220350457953103882915154223594787790--MemberReference,122035045795310388291515422359478779070950--i
1220350457953103882915--IfStatement,122035045795310388291539222--BlockStatement
122035045795310388291539222--BlockStatement,12203504579531038829153922289721--LocalVariableDeclaration
12203504579531038829153922289721--LocalVariableDeclaration,1220350457953103882915392228972121112--BasicType
1220350457953103882915392228972121112--BasicType,122035045795310388291539222897212111281934--int
12203504579531038829153922289721--LocalVariableDeclaration,122035045795310388291539222897219891--VariableDeclarator
122035045795310388291539222897219891--VariableDeclarator,12203504579531038829153922289721989118091--ele
122035045795310388291539222897219891--VariableDeclarator,12203504579531038829153922289721989179722--MemberReference
12203504579531038829153922289721989179722--MemberReference,1220350457953103882915392228972198917972291471--ArraySelector
1220350457953103882915392228972198917972291471--ArraySelector,122035045795310388291539222897219891797229147123684--MemberReference
122035045795310388291539222897219891797229147123684--MemberReference,122035045795310388291539222897219891797229147123684435--ArraySelector
122035045795310388291539222897219891797229147123684435--ArraySelector,12203504579531038829153922289721989179722914712368443546970--MemberReference
12203504579531038829153922289721989179722914712368443546970--MemberReference,1220350457953103882915392228972198917972291471236844354697030258--i
122035045795310388291539222897219891797229147123684--MemberReference,1220350457953103882915392228972198917972291471236849721--arr
12203504579531038829153922289721989179722--MemberReference,1220350457953103882915392228972198917972281011--arr
122035045795310388291539222--BlockStatement,12203504579531038829153922226459--StatementExpression
