1--CompilationUnit,11--Import
11--Import,1186251--java.io
11--Import,1120222--bool
1--CompilationUnit,12--Import
12--Import,1258763--java.util
12--Import,1280704--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1359881--ON_37
13--ClassDeclaration,1325447--MethodDeclaration
1325447--MethodDeclaration,132544762286--set
132544762286--set,13254476228657368--static
1325447--MethodDeclaration,132544790314--isConversionPossible
1325447--MethodDeclaration,132544770061--FormalParameter
132544770061--FormalParameter,13254477006153048--ReferenceType
13254477006153048--ReferenceType,1325447700615304827065--String
132544770061--FormalParameter,13254477006167734--s1
1325447--MethodDeclaration,132544744496--FormalParameter
132544744496--FormalParameter,13254474449625559--ReferenceType
13254474449625559--ReferenceType,1325447444962555930578--String
132544744496--FormalParameter,13254474449624426--s2
1325447--MethodDeclaration,132544760559--FormalParameter
132544760559--FormalParameter,13254476055979011--BasicType
13254476055979011--BasicType,1325447605597901121589--int
132544760559--FormalParameter,13254476055929930--x
1325447--MethodDeclaration,132544715269--LocalVariableDeclaration
132544715269--LocalVariableDeclaration,13254471526960246--BasicType
13254471526960246--BasicType,1325447152696024653898--int
132544715269--LocalVariableDeclaration,132544715269897--VariableDeclarator
132544715269897--VariableDeclarator,13254471526989794036--diff
132544715269897--VariableDeclarator,13254471526989750811--Literal
13254471526989750811--Literal,1325447152698975081141590--0
132544715269--LocalVariableDeclaration,13254471526961525--VariableDeclarator
13254471526961525--VariableDeclarator,1325447152696152575601--n
1325447--MethodDeclaration,132544792277--StatementExpression
132544792277--StatementExpression,13254479227715923--Assignment
13254479227715923--Assignment,1325447922771592355040--MemberReference
1325447922771592355040--MemberReference,132544792277159235504016148--n
13254479227715923--Assignment,1325447922771592388479--MethodInvocation
1325447922771592388479--MethodInvocation,132544792277159238847927702--s1
1325447922771592388479--MethodInvocation,132544792277159238847981074--length
13254479227715923--Assignment,1325447922771592362738--=
1325447--MethodDeclaration,132544785781--ForStatement
132544785781--ForStatement,13254478578163649--ForControl
13254478578163649--ForControl,1325447857816364931619--VariableDeclaration
1325447857816364931619--VariableDeclaration,132544785781636493161976549--BasicType
132544785781636493161976549--BasicType,13254478578163649316197654991606--int
1325447857816364931619--VariableDeclaration,132544785781636493161930461--VariableDeclarator
132544785781636493161930461--VariableDeclarator,13254478578163649316193046114276--i
132544785781636493161930461--VariableDeclarator,13254478578163649316193046135153--Literal
13254478578163649316193046135153--Literal,1325447857816364931619304613515385419--0
13254478578163649--ForControl,1325447857816364975380--BinaryOperation
1325447857816364975380--BinaryOperation,13254478578163649753809752--<
1325447857816364975380--BinaryOperation,132544785781636497538081604--MemberReference
132544785781636497538081604--MemberReference,13254478578163649753808160436693--i
1325447857816364975380--BinaryOperation,132544785781636497538068559--MemberReference
132544785781636497538068559--MemberReference,13254478578163649753806855964514--n
13254478578163649--ForControl,1325447857816364963329--MemberReference
1325447857816364963329--MemberReference,132544785781636496332959243--++
1325447857816364963329--MemberReference,132544785781636496332971856--i
132544785781--ForStatement,13254478578163110--BlockStatement
13254478578163110--BlockStatement,1325447857816311089575--IfStatement
1325447857816311089575--IfStatement,132544785781631108957593337--BinaryOperation
132544785781631108957593337--BinaryOperation,13254478578163110895759333779032--==
132544785781631108957593337--BinaryOperation,13254478578163110895759333727575--MethodInvocation
13254478578163110895759333727575--MethodInvocation,1325447857816311089575933372757578055--s1
13254478578163110895759333727575--MethodInvocation,1325447857816311089575933372757595617--MemberReference
1325447857816311089575933372757595617--MemberReference,132544785781631108957593337275759561746658--i
13254478578163110895759333727575--MethodInvocation,132544785781631108957593337275751166--charAt
132544785781631108957593337--BinaryOperation,13254478578163110895759333783522--MethodInvocation
13254478578163110895759333783522--MethodInvocation,1325447857816311089575933378352299715--s2
13254478578163110895759333783522--MethodInvocation,1325447857816311089575933378352219777--MemberReference
1325447857816311089575933378352219777--MemberReference,132544785781631108957593337835221977749328--i
13254478578163110895759333783522--MethodInvocation,1325447857816311089575933378352274202--charAt
1325447857816311089575--IfStatement,132544785781631108957597424--ContinueStatement
13254478578163110--BlockStatement,1325447857816311069101--StatementExpression
1325447857816311069101--StatementExpression,132544785781631106910176682--Assignment
132544785781631106910176682--Assignment,13254478578163110691017668286724--MemberReference
13254478578163110691017668286724--MemberReference,132544785781631106910176682867247435--diff
132544785781631106910176682--Assignment,13254478578163110691017668291477--BinaryOperation
13254478578163110691017668291477--BinaryOperation,1325447857816311069101766829147712266--%
13254478578163110691017668291477--BinaryOperation,1325447857816311069101766829147721958--BinaryOperation
1325447857816311069101766829147721958--BinaryOperation,132544785781631106910176682914772195839400--+
1325447857816311069101766829147721958--BinaryOperation,132544785781631106910176682914772195837581--Cast
132544785781631106910176682914772195837581--Cast,13254478578163110691017668291477219583758136283--BasicType
13254478578163110691017668291477219583758136283--BasicType,1325447857816311069101766829147721958375813628320051--int
132544785781631106910176682914772195837581--Cast,13254478578163110691017668291477219583758120606--BinaryOperation
13254478578163110691017668291477219583758120606--BinaryOperation,1325447857816311069101766829147721958375812060648813---
13254478578163110691017668291477219583758120606--BinaryOperation,1325447857816311069101766829147721958375812060610274--MethodInvocation
1325447857816311069101766829147721958375812060610274--MethodInvocation,132544785781631106910176682914772195837581206061027447860--s2
1325447857816311069101766829147721958375812060610274--MethodInvocation,132544785781631106910176682914772195837581206061027429296--MemberReference
132544785781631106910176682914772195837581206061027429296--MemberReference,13254478578163110691017668291477219583758120606102742929681632--i
1325447857816311069101766829147721958375812060610274--MethodInvocation,132544785781631106910176682914772195837581206061027495366--charAt
13254478578163110691017668291477219583758120606--BinaryOperation,1325447857816311069101766829147721958375812060665220--MethodInvocation
1325447857816311069101766829147721958375812060665220--MethodInvocation,132544785781631106910176682914772195837581206066522062681--s1
1325447857816311069101766829147721958375812060665220--MethodInvocation,13254478578163110691017668291477219583758120606652204428--MemberReference
13254478578163110691017668291477219583758120606652204428--MemberReference,1325447857816311069101766829147721958375812060665220442842536--i
1325447857816311069101766829147721958375812060665220--MethodInvocation,132544785781631106910176682914772195837581206066522037601--charAt
1325447857816311069101766829147721958--BinaryOperation,132544785781631106910176682914772195831868--Literal
132544785781631106910176682914772195831868--Literal,13254478578163110691017668291477219583186874800--26
13254478578163110691017668291477--BinaryOperation,1325447857816311069101766829147766277--Literal
1325447857816311069101766829147766277--Literal,132544785781631106910176682914776627717573--26
132544785781631106910176682--Assignment,13254478578163110691017668211920--=
13254478578163110--BlockStatement,132544785781631109985--IfStatement
132544785781631109985--IfStatement,13254478578163110998561796--BinaryOperation
13254478578163110998561796--BinaryOperation,1325447857816311099856179646549-->
13254478578163110998561796--BinaryOperation,1325447857816311099856179648479--MemberReference
1325447857816311099856179648479--MemberReference,132544785781631109985617964847975080--diff
13254478578163110998561796--BinaryOperation,1325447857816311099856179664177--MemberReference
1325447857816311099856179664177--MemberReference,132544785781631109985617966417755216--x
132544785781631109985--IfStatement,13254478578163110998595159--BlockStatement
13254478578163110998595159--BlockStatement,1325447857816311099859515985623--StatementExpression
1325447857816311099859515985623--StatementExpression,132544785781631109985951598562355692--MethodInvocation
132544785781631109985951598562355692--MethodInvocation,13254478578163110998595159856235569241698--System.out
132544785781631109985951598562355692--MethodInvocation,13254478578163110998595159856235569255718--Literal
13254478578163110998595159856235569255718--Literal,1325447857816311099859515985623556925571840070--"NO"
132544785781631109985951598562355692--MethodInvocation,13254478578163110998595159856235569261064--println
13254478578163110998595159--BlockStatement,1325447857816311099859515920281--ReturnStatement
1325447--MethodDeclaration,132544713174--StatementExpression
132544713174--StatementExpression,13254471317443451--MethodInvocation
13254471317443451--MethodInvocation,1325447131744345119276--System.out
13254471317443451--MethodInvocation,1325447131744345160234--Literal
1325447131744345160234--Literal,132544713174434516023495499--"YES"
13254471317443451--MethodInvocation,1325447131744345170788--println
13--ClassDeclaration,1350637--MethodDeclaration
1350637--MethodDeclaration,13506373937--set
