1--CompilationUnit,11--Import
11--Import,1178612--java.io
11--Import,111776--bool
1--CompilationUnit,12--Import
12--Import,1244782--java.util
12--Import,1248268--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1390038--set
1390038--set,139003882733--public
13--ClassDeclaration,133304--ON_108
13--ClassDeclaration,1363584--MethodDeclaration
1363584--MethodDeclaration,13635848336--set
13635848336--set,1363584833692345--static
1363584--MethodDeclaration,136358475616--sortit
1363584--MethodDeclaration,136358435452--FormalParameter
136358435452--FormalParameter,1363584354523503--BasicType
1363584354523503--BasicType,136358435452350397049--int
136358435452--FormalParameter,13635843545249256--arr
1363584--MethodDeclaration,136358491334--FormalParameter
136358491334--FormalParameter,13635849133410575--BasicType
13635849133410575--BasicType,136358491334105752621--int
136358491334--FormalParameter,13635849133439328--n
1363584--MethodDeclaration,136358445535--ForStatement
136358445535--ForStatement,13635844553554601--ForControl
13635844553554601--ForControl,1363584455355460196912--VariableDeclaration
1363584455355460196912--VariableDeclaration,136358445535546019691274041--BasicType
136358445535546019691274041--BasicType,13635844553554601969127404165828--int
1363584455355460196912--VariableDeclaration,136358445535546019691223005--VariableDeclarator
136358445535546019691223005--VariableDeclarator,1363584455355460196912230052272--i
136358445535546019691223005--VariableDeclarator,13635844553554601969122300542220--Literal
13635844553554601969122300542220--Literal,1363584455355460196912230054222066267--0
13635844553554601--ForControl,1363584455355460193261--BinaryOperation
1363584455355460193261--BinaryOperation,136358445535546019326110806--<
1363584455355460193261--BinaryOperation,136358445535546019326173789--MemberReference
136358445535546019326173789--MemberReference,13635844553554601932617378939126--i
1363584455355460193261--BinaryOperation,136358445535546019326161490--MemberReference
136358445535546019326161490--MemberReference,13635844553554601932616149062529--n
13635844553554601--ForControl,1363584455355460155099--MemberReference
1363584455355460155099--MemberReference,13635844553554601550994575--++
1363584455355460155099--MemberReference,136358445535546015509930721--i
136358445535--ForStatement,1363584455359631--BlockStatement
1363584455359631--BlockStatement,136358445535963182538--StatementExpression
136358445535963182538--StatementExpression,13635844553596318253824613--Assignment
13635844553596318253824613--Assignment,1363584455359631825382461393752--MemberReference
1363584455359631825382461393752--MemberReference,136358445535963182538246139375247576--ArraySelector
136358445535963182538246139375247576--ArraySelector,13635844553596318253824613937524757626179--MemberReference
13635844553596318253824613937524757626179--MemberReference,1363584455359631825382461393752475762617985272--i
1363584455359631825382461393752--MemberReference,136358445535963182538246139375292669--arr
13635844553596318253824613--Assignment,1363584455359631825382461337339--BinaryOperation
1363584455359631825382461337339--BinaryOperation,13635844553596318253824613373393643--+
1363584455359631825382461337339--BinaryOperation,136358445535963182538246133733913994--MemberReference
136358445535963182538246133733913994--MemberReference,13635844553596318253824613373391399491714--i
1363584455359631825382461337339--BinaryOperation,136358445535963182538246133733957574--Literal
136358445535963182538246133733957574--Literal,13635844553596318253824613373395757419758--1
13635844553596318253824613--Assignment,1363584455359631825382461328604--=
13--ClassDeclaration,1330912--MethodDeclaration
1330912--MethodDeclaration,133091265168--set
133091265168--set,13309126516868680--public
133091265168--set,13309126516869035--static
1330912--MethodDeclaration,133091251802--main
1330912--MethodDeclaration,133091231025--FormalParameter
133091231025--FormalParameter,1330912310252986--ReferenceType
