1--CompilationUnit,11--Import
11--Import,117231--java.util
11--Import,1178062--bool
1--CompilationUnit,12--Import
12--Import,126837--java.lang
12--Import,1257573--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1315042--ON_43
13--ClassDeclaration,1394815--MethodDeclaration
1394815--MethodDeclaration,139481549690--set
139481549690--set,13948154969045950--public
139481549690--set,13948154969071639--static
1394815--MethodDeclaration,139481559167--BasicType
139481559167--BasicType,13948155916737642--int
1394815--MethodDeclaration,139481518435--fix
1394815--MethodDeclaration,139481526047--FormalParameter
139481526047--FormalParameter,13948152604784513--BasicType
13948152604784513--BasicType,1394815260478451366733--int
139481526047--FormalParameter,13948152604746444--A
1394815--MethodDeclaration,139481571850--LocalVariableDeclaration
139481571850--LocalVariableDeclaration,13948157185045503--ReferenceType
13948157185045503--ReferenceType,1394815718504550367859--Set
13948157185045503--ReferenceType,1394815718504550316304--TypeArgument
1394815718504550316304--TypeArgument,139481571850455031630446111--ReferenceType
139481571850455031630446111--ReferenceType,13948157185045503163044611139160--Integer
139481571850--LocalVariableDeclaration,13948157185022943--VariableDeclarator
13948157185022943--VariableDeclarator,1394815718502294372776--s
13948157185022943--VariableDeclarator,1394815718502294363295--ClassCreator
1394815718502294363295--ClassCreator,13948157185022943632953591--ReferenceType
13948157185022943632953591--ReferenceType,1394815718502294363295359162831--HashSet
13948157185022943632953591--ReferenceType,1394815718502294363295359131703--TypeArgument
1394815718502294363295359131703--TypeArgument,139481571850229436329535913170333246--ReferenceType
139481571850229436329535913170333246--ReferenceType,13948157185022943632953591317033324654500--Integer
1394815--MethodDeclaration,139481569211--ForStatement
139481569211--ForStatement,13948156921198135--ForControl
13948156921198135--ForControl,1394815692119813564097--VariableDeclaration
1394815692119813564097--VariableDeclaration,1394815692119813564097918--BasicType
1394815692119813564097918--BasicType,139481569211981356409791816079--int
1394815692119813564097--VariableDeclaration,139481569211981356409727183--VariableDeclarator
139481569211981356409727183--VariableDeclarator,13948156921198135640972718394440--i
139481569211981356409727183--VariableDeclarator,13948156921198135640972718357952--Literal
