1--CompilationUnit,11--Import
11--Import,1121264--java.util
11--Import,111788--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,126720--ON_50
12--ClassDeclaration,1248366--MethodDeclaration
1248366--MethodDeclaration,124836638130--set
124836638130--set,12483663813090806--static
1248366--MethodDeclaration,124836654176--move_zeros_to_right
1248366--MethodDeclaration,124836685499--FormalParameter
124836685499--FormalParameter,12483668549938048--ReferenceType
12483668549938048--ReferenceType,1248366854993804879277--ArrayList
12483668549938048--ReferenceType,1248366854993804813503--TypeArgument
1248366854993804813503--TypeArgument,12483668549938048135036743--ReferenceType
12483668549938048135036743--ReferenceType,1248366854993804813503674368321--Integer
124836685499--FormalParameter,12483668549957996--m
1248366--MethodDeclaration,1248366494--LocalVariableDeclaration
1248366494--LocalVariableDeclaration,12483664947529--BasicType
12483664947529--BasicType,1248366494752937646--int
1248366494--LocalVariableDeclaration,124836649464536--VariableDeclarator
124836649464536--VariableDeclarator,12483664946453629099--count
124836649464536--VariableDeclarator,12483664946453615931--Literal
12483664946453615931--Literal,1248366494645361593127177--0
1248366--MethodDeclaration,124836640709--ForStatement
124836640709--ForStatement,12483664070994688--ForControl
12483664070994688--ForControl,1248366407099468850913--VariableDeclaration
1248366407099468850913--VariableDeclaration,124836640709946885091356342--BasicType
124836640709946885091356342--BasicType,12483664070994688509135634261026--int
1248366407099468850913--VariableDeclaration,124836640709946885091368738--VariableDeclarator
124836640709946885091368738--VariableDeclarator,12483664070994688509136873860147--i
124836640709946885091368738--VariableDeclarator,12483664070994688509136873836656--Literal
12483664070994688509136873836656--Literal,1248366407099468850913687383665640626--0
12483664070994688--ForControl,124836640709946888808--BinaryOperation
124836640709946888808--BinaryOperation,1248366407099468888081049--<
124836640709946888808--BinaryOperation,12483664070994688880875322--MemberReference
12483664070994688880875322--MemberReference,1248366407099468888087532264782--i
124836640709946888808--BinaryOperation,12483664070994688880826730--MethodInvocation
12483664070994688880826730--MethodInvocation,1248366407099468888082673011728--m
12483664070994688880826730--MethodInvocation,124836640709946888808267305329--size
12483664070994688--ForControl,1248366407099468848077--MemberReference
1248366407099468848077--MemberReference,124836640709946884807750869--++
1248366407099468848077--MemberReference,124836640709946884807782776--i
124836640709--ForStatement,1248366407098337--BlockStatement
1248366407098337--BlockStatement,124836640709833754555--IfStatement
124836640709833754555--IfStatement,12483664070983375455547835--BinaryOperation
12483664070983375455547835--BinaryOperation,1248366407098337545554783527904--==
12483664070983375455547835--BinaryOperation,1248366407098337545554783545228--MethodInvocation
