1--CompilationUnit,11--Import
11--Import,1111290--java.io
11--Import,1193861--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1251634--ON_21
12--ClassDeclaration,1238790--MethodDeclaration
1238790--MethodDeclaration,123879084535--set
123879084535--set,12387908453586118--static
1238790--MethodDeclaration,123879065977--leftRotate
1238790--MethodDeclaration,123879085868--FormalParameter
123879085868--FormalParameter,12387908586822672--BasicType
12387908586822672--BasicType,12387908586822672523--int
123879085868--FormalParameter,12387908586883788--arr
1238790--MethodDeclaration,123879011789--FormalParameter
123879011789--FormalParameter,12387901178987509--BasicType
12387901178987509--BasicType,1238790117898750960905--int
123879011789--FormalParameter,12387901178963918--n
1238790--MethodDeclaration,123879022977--FormalParameter
123879022977--FormalParameter,12387902297773023--BasicType
12387902297773023--BasicType,1238790229777302330219--int
123879022977--FormalParameter,12387902297768356--k
1238790--MethodDeclaration,12387903672--ForStatement
12387903672--ForStatement,1238790367265584--ForControl
1238790367265584--ForControl,123879036726558468839--VariableDeclaration
123879036726558468839--VariableDeclaration,1238790367265584688391082--BasicType
1238790367265584688391082--BasicType,123879036726558468839108231682--int
123879036726558468839--VariableDeclaration,1238790367265584688398589--VariableDeclarator
1238790367265584688398589--VariableDeclarator,123879036726558468839858979844--i
1238790367265584688398589--VariableDeclarator,123879036726558468839858975609--MemberReference
123879036726558468839858975609--MemberReference,12387903672655846883985897560974527--k
1238790367265584--ForControl,123879036726558459068--BinaryOperation
123879036726558459068--BinaryOperation,12387903672655845906851523--<
123879036726558459068--BinaryOperation,12387903672655845906857803--MemberReference
12387903672655845906857803--MemberReference,1238790367265584590685780354177--i
123879036726558459068--BinaryOperation,12387903672655845906896582--BinaryOperation
12387903672655845906896582--BinaryOperation,1238790367265584590689658231812--+
12387903672655845906896582--BinaryOperation,1238790367265584590689658257125--MemberReference
1238790367265584590689658257125--MemberReference,123879036726558459068965825712535222--k
12387903672655845906896582--BinaryOperation,1238790367265584590689658235078--MemberReference
1238790367265584590689658235078--MemberReference,123879036726558459068965823507812964--n
1238790367265584--ForControl,123879036726558458537--MemberReference
123879036726558458537--MemberReference,12387903672655845853782988--++
123879036726558458537--MemberReference,12387903672655845853763001--i
12387903672--ForStatement,1238790367230886--StatementExpression
1238790367230886--StatementExpression,123879036723088693305--MethodInvocation
123879036723088693305--MethodInvocation,12387903672308869330547306--System.out
123879036723088693305--MethodInvocation,12387903672308869330522253--BinaryOperation
12387903672308869330522253--BinaryOperation,1238790367230886933052225327879--+
12387903672308869330522253--BinaryOperation,1238790367230886933052225311744--MemberReference
1238790367230886933052225311744--MemberReference,1238790367230886933052225311744859--ArraySelector
1238790367230886933052225311744859--ArraySelector,12387903672308869330522253117448594119--BinaryOperation
12387903672308869330522253117448594119--BinaryOperation,1238790367230886933052225311744859411984206--%
12387903672308869330522253117448594119--BinaryOperation,1238790367230886933052225311744859411923130--MemberReference
1238790367230886933052225311744859411923130--MemberReference,123879036723088693305222531174485941192313054583--i
12387903672308869330522253117448594119--BinaryOperation,1238790367230886933052225311744859411979952--MemberReference
1238790367230886933052225311744859411979952--MemberReference,123879036723088693305222531174485941197995212491--n
1238790367230886933052225311744--MemberReference,123879036723088693305222531174421347--arr
12387903672308869330522253--BinaryOperation,1238790367230886933052225327850--Literal
1238790367230886933052225327850--Literal,123879036723088693305222532785052364--" "
123879036723088693305--MethodInvocation,12387903672308869330570446--print
12--ClassDeclaration,1278964--MethodDeclaration
1278964--MethodDeclaration,127896417298--set
127896417298--set,12789641729883504--public
127896417298--set,12789641729839694--static
1278964--MethodDeclaration,127896469106--main
