1--CompilationUnit,11--Import
11--Import,1147382--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1251288--set
1251288--set,125128842296--public
12--ClassDeclaration,1239499--ON_12
12--ClassDeclaration,125785--FieldDeclaration
125785--FieldDeclaration,12578573704--set
12578573704--set,1257857370420062--static
125785--FieldDeclaration,12578517924--BasicType
12578517924--BasicType,1257851792487355--int
125785--FieldDeclaration,12578556870--VariableDeclarator
12578556870--VariableDeclarator,1257855687025779--arr
12578556870--VariableDeclarator,1257855687013522--ArrayCreator
1257855687013522--ArrayCreator,125785568701352278945--BasicType
125785568701352278945--BasicType,12578556870135227894555760--int
1257855687013522--ArrayCreator,125785568701352259665--ArrayInitializer
125785568701352259665--ArrayInitializer,1257855687013522596657451--Literal
1257855687013522596657451--Literal,125785568701352259665745154728--1
125785568701352259665--ArrayInitializer,12578556870135225966516822--Literal
12578556870135225966516822--Literal,1257855687013522596651682220520--2
125785568701352259665--ArrayInitializer,1257855687013522596651772--Literal
1257855687013522596651772--Literal,125785568701352259665177296428--3
125785568701352259665--ArrayInitializer,12578556870135225966540978--Literal
12578556870135225966540978--Literal,1257855687013522596654097829515--4
125785568701352259665--ArrayInitializer,12578556870135225966516639--Literal
12578556870135225966516639--Literal,1257855687013522596651663916270--5
12--ClassDeclaration,128993--MethodDeclaration
128993--MethodDeclaration,1289936143--set
1289936143--set,128993614392452--static
128993--MethodDeclaration,12899398665--rotate
128993--MethodDeclaration,12899321839--LocalVariableDeclaration
12899321839--LocalVariableDeclaration,128993218398020--BasicType
128993218398020--BasicType,12899321839802095423--int
12899321839--LocalVariableDeclaration,1289932183912147--VariableDeclarator
1289932183912147--VariableDeclarator,128993218391214799645--x
1289932183912147--VariableDeclarator,128993218391214742359--MemberReference
128993218391214742359--MemberReference,1289932183912147423596212--ArraySelector
1289932183912147423596212--ArraySelector,128993218391214742359621294227--BinaryOperation
128993218391214742359621294227--BinaryOperation,12899321839121474235962129422784690---
128993218391214742359621294227--BinaryOperation,12899321839121474235962129422718982--MemberReference
12899321839121474235962129422718982--MemberReference,128993218391214742359621294227189829074--arr
12899321839121474235962129422718982--MemberReference,1289932183912147423596212942271898281322--length
128993218391214742359621294227--BinaryOperation,12899321839121474235962129422750259--Literal
