1--CompilationUnit,11--Import
11--Import,1128716--java.io
11--Import,1150904--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1273292--ON_125
12--ClassDeclaration,1261366--MethodDeclaration
1261366--MethodDeclaration,126136630585--set
126136630585--set,12613663058543372--static
1261366--MethodDeclaration,126136661336--BasicType
126136661336--BasicType,12613666133691329--int
1261366--MethodDeclaration,12613668402--search
1261366--MethodDeclaration,126136643729--FormalParameter
126136643729--FormalParameter,12613664372970898--BasicType
12613664372970898--BasicType,1261366437297089813754--int
126136643729--FormalParameter,12613664372936212--arr
1261366--MethodDeclaration,126136693870--FormalParameter
126136693870--FormalParameter,12613669387079063--BasicType
12613669387079063--BasicType,1261366938707906396640--int
126136693870--FormalParameter,12613669387022721--n
1261366--MethodDeclaration,126136644367--FormalParameter
126136644367--FormalParameter,12613664436743348--BasicType
12613664436743348--BasicType,1261366443674334831485--int
126136644367--FormalParameter,1261366443675670--x
1261366--MethodDeclaration,126136619650--FormalParameter
126136619650--FormalParameter,12613661965072733--BasicType
12613661965072733--BasicType,1261366196507273353942--int
126136619650--FormalParameter,12613661965040167--k
1261366--MethodDeclaration,126136688696--LocalVariableDeclaration
126136688696--LocalVariableDeclaration,12613668869634610--BasicType
12613668869634610--BasicType,1261366886963461057663--int
126136688696--LocalVariableDeclaration,126136688696569--VariableDeclarator
126136688696569--VariableDeclarator,12613668869656943699--i
126136688696569--VariableDeclarator,1261366886965694498--Literal
1261366886965694498--Literal,126136688696569449831249--0
1261366--MethodDeclaration,126136667115--WhileStatement
126136667115--WhileStatement,12613666711560888--BinaryOperation
12613666711560888--BinaryOperation,1261366671156088854874--<
12613666711560888--BinaryOperation,1261366671156088891978--MemberReference
1261366671156088891978--MemberReference,126136667115608889197864882--i
12613666711560888--BinaryOperation,1261366671156088821069--MemberReference
1261366671156088821069--MemberReference,126136667115608882106927938--n
126136667115--WhileStatement,12613666711582736--BlockStatement
12613666711582736--BlockStatement,1261366671158273658083--IfStatement
1261366671158273658083--IfStatement,126136667115827365808375794--BinaryOperation
126136667115827365808375794--BinaryOperation,12613666711582736580837579416976--==
126136667115827365808375794--BinaryOperation,12613666711582736580837579433476--MemberReference
12613666711582736580837579433476--MemberReference,1261366671158273658083757943347691200--ArraySelector
1261366671158273658083757943347691200--ArraySelector,126136667115827365808375794334769120037985--MemberReference
126136667115827365808375794334769120037985--MemberReference,12613666711582736580837579433476912003798518637--i
12613666711582736580837579433476--MemberReference,126136667115827365808375794334766888--arr
126136667115827365808375794--BinaryOperation,12613666711582736580837579433082--MemberReference
12613666711582736580837579433082--MemberReference,1261366671158273658083757943308248114--x
1261366671158273658083--IfStatement,126136667115827365808356429--ReturnStatement
126136667115827365808356429--ReturnStatement,12613666711582736580835642942404--MemberReference
12613666711582736580835642942404--MemberReference,1261366671158273658083564294240417528--i
12613666711582736--BlockStatement,1261366671158273613003--StatementExpression
1261366671158273613003--StatementExpression,126136667115827361300343322--Assignment
126136667115827361300343322--Assignment,12613666711582736130034332270810--MemberReference
12613666711582736130034332270810--MemberReference,1261366671158273613003433227081052704--i
126136667115827361300343322--Assignment,12613666711582736130034332268695--BinaryOperation
12613666711582736130034332268695--BinaryOperation,1261366671158273613003433226869539868--+
12613666711582736130034332268695--BinaryOperation,1261366671158273613003433226869527761--MemberReference
1261366671158273613003433226869527761--MemberReference,12613666711582736130034332268695277612579--i
12613666711582736130034332268695--BinaryOperation,1261366671158273613003433226869516818--MethodInvocation
1261366671158273613003433226869516818--MethodInvocation,126136667115827361300343322686951681826327--Math
1261366671158273613003433226869516818--MethodInvocation,126136667115827361300343322686951681849106--Literal
126136667115827361300343322686951681849106--Literal,12613666711582736130034332268695168184910661172--1
1261366671158273613003433226869516818--MethodInvocation,126136667115827361300343322686951681812175--BinaryOperation
126136667115827361300343322686951681812175--BinaryOperation,12613666711582736130034332268695168181217512567--/
126136667115827361300343322686951681812175--BinaryOperation,12613666711582736130034332268695168181217581508--MethodInvocation
12613666711582736130034332268695168181217581508--MethodInvocation,1261366671158273613003433226869516818121758150863038--Math
12613666711582736130034332268695168181217581508--MethodInvocation,1261366671158273613003433226869516818121758150853801--BinaryOperation
1261366671158273613003433226869516818121758150853801--BinaryOperation,126136667115827361300343322686951681812175815085380124447---
1261366671158273613003433226869516818121758150853801--BinaryOperation,126136667115827361300343322686951681812175815085380164354--MemberReference
126136667115827361300343322686951681812175815085380164354--MemberReference,12613666711582736130034332268695168181217581508538016435463728--ArraySelector
