1--CompilationUnit,11--Import
11--Import,1144829--java.io
11--Import,1183705--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1289561--ON_153
12--ClassDeclaration,1266883--FieldDeclaration
1266883--FieldDeclaration,126688366953--set
126688366953--set,1266883669538110--static
1266883--FieldDeclaration,126688392858--BasicType
126688392858--BasicType,12668839285871275--int
1266883--FieldDeclaration,126688329645--VariableDeclarator
126688329645--VariableDeclarator,12668832964532951--MAX
126688329645--VariableDeclarator,12668832964561244--Literal
12668832964561244--Literal,1266883296456124470768--100
12--ClassDeclaration,122023--MethodDeclaration
122023--MethodDeclaration,1220238668--set
1220238668--set,122023866860182--static
122023--MethodDeclaration,1220233792--diagonalsquare
122023--MethodDeclaration,12202372433--FormalParameter
12202372433--FormalParameter,1220237243372277--BasicType
1220237243372277--BasicType,122023724337227766776--int
12202372433--FormalParameter,1220237243364248--mat
122023--MethodDeclaration,12202311842--FormalParameter
12202311842--FormalParameter,1220231184272032--BasicType
1220231184272032--BasicType,122023118427203210382--int
12202311842--FormalParameter,1220231184235010--row
122023--MethodDeclaration,12202395318--FormalParameter
12202395318--FormalParameter,1220239531878592--BasicType
1220239531878592--BasicType,122023953187859212244--int
12202395318--FormalParameter,1220239531837101--column
122023--MethodDeclaration,12202333151--StatementExpression
12202333151--StatementExpression,122023331512210--MethodInvocation
122023331512210--MethodInvocation,12202333151221047096--System.out
122023331512210--MethodInvocation,12202333151221073289--Literal
12202333151221073289--Literal,1220233315122107328940735--" Diagonal one : "
122023331512210--MethodInvocation,12202333151221035962--print
122023--MethodDeclaration,12202389931--ForStatement
12202389931--ForStatement,1220238993177209--ForControl
1220238993177209--ForControl,122023899317720998647--VariableDeclaration
122023899317720998647--VariableDeclaration,12202389931772099864744970--BasicType
12202389931772099864744970--BasicType,1220238993177209986474497043378--int
122023899317720998647--VariableDeclaration,1220238993177209986473086--VariableDeclarator
1220238993177209986473086--VariableDeclarator,122023899317720998647308684441--i
1220238993177209986473086--VariableDeclarator,12202389931772099864730865184--Literal
12202389931772099864730865184--Literal,1220238993177209986473086518473877--0
1220238993177209--ForControl,122023899317720920375--BinaryOperation
122023899317720920375--BinaryOperation,12202389931772092037580652--<
122023899317720920375--BinaryOperation,12202389931772092037527697--MemberReference
12202389931772092037527697--MemberReference,1220238993177209203752769718737--i
122023899317720920375--BinaryOperation,12202389931772092037593354--MemberReference
12202389931772092037593354--MemberReference,1220238993177209203759335413971--row
1220238993177209--ForControl,122023899317720971271--MemberReference
122023899317720971271--MemberReference,1220238993177209712713802--++
122023899317720971271--MemberReference,12202389931772097127174501--i
12202389931--ForStatement,12202389931730--BlockStatement
12202389931730--BlockStatement,1220238993173094927--StatementExpression
1220238993173094927--StatementExpression,122023899317309492782352--MethodInvocation
122023899317309492782352--MethodInvocation,12202389931730949278235288679--System.out
122023899317309492782352--MethodInvocation,12202389931730949278235280188--BinaryOperation
12202389931730949278235280188--BinaryOperation,1220238993173094927823528018849492--+
12202389931730949278235280188--BinaryOperation,12202389931730949278235280188401--BinaryOperation
12202389931730949278235280188401--BinaryOperation,1220238993173094927823528018840181079--*
12202389931730949278235280188401--BinaryOperation,122023899317309492782352801884015611--MemberReference
122023899317309492782352801884015611--MemberReference,12202389931730949278235280188401561166379--ArraySelector
12202389931730949278235280188401561166379--ArraySelector,1220238993173094927823528018840156116637932776--MemberReference
1220238993173094927823528018840156116637932776--MemberReference,12202389931730949278235280188401561166379327764491--i
122023899317309492782352801884015611--MemberReference,12202389931730949278235280188401561112142--ArraySelector
12202389931730949278235280188401561112142--ArraySelector,1220238993173094927823528018840156111214267857--MemberReference
1220238993173094927823528018840156111214267857--MemberReference,122023899317309492782352801884015611121426785773228--i
122023899317309492782352801884015611--MemberReference,12202389931730949278235280188401561144604--mat
12202389931730949278235280188401--BinaryOperation,1220238993173094927823528018840138007--MemberReference
1220238993173094927823528018840138007--MemberReference,122023899317309492782352801884013800716076--ArraySelector
122023899317309492782352801884013800716076--ArraySelector,12202389931730949278235280188401380071607638252--MemberReference
12202389931730949278235280188401380071607638252--MemberReference,1220238993173094927823528018840138007160763825260679--i
1220238993173094927823528018840138007--MemberReference,122023899317309492782352801884013800752045--ArraySelector
122023899317309492782352801884013800752045--ArraySelector,12202389931730949278235280188401380075204550110--MemberReference
12202389931730949278235280188401380075204550110--MemberReference,1220238993173094927823528018840138007520455011071229--i
1220238993173094927823528018840138007--MemberReference,122023899317309492782352801884013800757088--mat
12202389931730949278235280188--BinaryOperation,1220238993173094927823528018873545--Literal
1220238993173094927823528018873545--Literal,122023899317309492782352801887354540931--" "
122023899317309492782352--MethodInvocation,12202389931730949278235255537--print
122023--MethodDeclaration,12202336027--StatementExpression
12202336027--StatementExpression,1220233602796242--MethodInvocation
1220233602796242--MethodInvocation,122023360279624243953--System.out
1220233602796242--MethodInvocation,122023360279624227506--println
122023--MethodDeclaration,12202311158--StatementExpression
12202311158--StatementExpression,1220231115847491--MethodInvocation
1220231115847491--MethodInvocation,12202311158474912706--System.out
1220231115847491--MethodInvocation,122023111584749198688--Literal
122023111584749198688--Literal,12202311158474919868856682--" Diagonal two : "
