1--CompilationUnit,11--Import
11--Import,1162416--java.lang
11--Import,1176523--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1270474--ON_4
12--ClassDeclaration,1261342--MethodDeclaration
1261342--MethodDeclaration,126134222489--set
126134222489--set,12613422248996044--public
126134222489--set,12613422248962928--static
1261342--MethodDeclaration,126134246207--main
1261342--MethodDeclaration,126134283068--FormalParameter
126134283068--FormalParameter,12613428306847241--ReferenceType
12613428306847241--ReferenceType,1261342830684724142878--String
126134283068--FormalParameter,12613428306891660--args
1261342--MethodDeclaration,126134268711--LocalVariableDeclaration
126134268711--LocalVariableDeclaration,12613426871155104--BasicType
12613426871155104--BasicType,1261342687115510427619--int
126134268711--LocalVariableDeclaration,12613426871136715--VariableDeclarator
12613426871136715--VariableDeclarator,1261342687113671578100--arr
12613426871136715--VariableDeclarator,1261342687113671531261--ArrayCreator
1261342687113671531261--ArrayCreator,126134268711367153126185292--BasicType
126134268711367153126185292--BasicType,12613426871136715312618529298636--int
1261342687113671531261--ArrayCreator,126134268711367153126186539--ArrayInitializer
126134268711367153126186539--ArrayInitializer,12613426871136715312618653917371--Literal
12613426871136715312618653917371--Literal,12613426871136715312618653917371174--0
126134268711367153126186539--ArrayInitializer,12613426871136715312618653931923--Literal
12613426871136715312618653931923--Literal,1261342687113671531261865393192368470--1
126134268711367153126186539--ArrayInitializer,12613426871136715312618653976575--Literal
12613426871136715312618653976575--Literal,1261342687113671531261865397657584613--2
126134268711367153126186539--ArrayInitializer,12613426871136715312618653941061--Literal
12613426871136715312618653941061--Literal,1261342687113671531261865394106154888--3
126134268711367153126186539--ArrayInitializer,12613426871136715312618653935787--Literal
12613426871136715312618653935787--Literal,1261342687113671531261865393578766016--4
126134268711367153126186539--ArrayInitializer,12613426871136715312618653932816--Literal
12613426871136715312618653932816--Literal,1261342687113671531261865393281654931--5
126134268711367153126186539--ArrayInitializer,12613426871136715312618653912551--Literal
12613426871136715312618653912551--Literal,1261342687113671531261865391255134059--6
126134268711367153126186539--ArrayInitializer,12613426871136715312618653915853--Literal
12613426871136715312618653915853--Literal,1261342687113671531261865391585337676--7
126134268711367153126186539--ArrayInitializer,12613426871136715312618653971627--Literal
12613426871136715312618653971627--Literal,1261342687113671531261865397162797521--8
126134268711367153126186539--ArrayInitializer,12613426871136715312618653914073--Literal
12613426871136715312618653914073--Literal,1261342687113671531261865391407326031--9
1261342--MethodDeclaration,126134260654--LocalVariableDeclaration
126134260654--LocalVariableDeclaration,12613426065446625--ReferenceType
12613426065446625--ReferenceType,1261342606544662598333--Boolean
126134260654--LocalVariableDeclaration,12613426065443080--VariableDeclarator
12613426065443080--VariableDeclarator,1261342606544308052496--flag
12613426065443080--VariableDeclarator,1261342606544308092133--Literal
1261342606544308092133--Literal,126134260654430809213387632--false
1261342--MethodDeclaration,126134273550--ForStatement
126134273550--ForStatement,12613427355025647--ForControl
12613427355025647--ForControl,126134273550256473251--VariableDeclaration
126134273550256473251--VariableDeclaration,12613427355025647325129698--BasicType
12613427355025647325129698--BasicType,1261342735502564732512969866509--int
126134273550256473251--VariableDeclaration,12613427355025647325180327--VariableDeclarator
12613427355025647325180327--VariableDeclarator,1261342735502564732518032778519--i
12613427355025647325180327--VariableDeclarator,1261342735502564732518032797856--Literal
1261342735502564732518032797856--Literal,126134273550256473251803279785697708--1
12613427355025647--ForControl,1261342735502564726421--BinaryOperation
1261342735502564726421--BinaryOperation,126134273550256472642177291--<=
1261342735502564726421--BinaryOperation,126134273550256472642120377--MemberReference
126134273550256472642120377--MemberReference,12613427355025647264212037786655--i
1261342735502564726421--BinaryOperation,126134273550256472642127292--Literal
126134273550256472642127292--Literal,12613427355025647264212729294431--10
12613427355025647--ForControl,1261342735502564768612--MemberReference
1261342735502564768612--MemberReference,126134273550256476861232218--++
1261342735502564768612--MemberReference,126134273550256476861288186--i
126134273550--ForStatement,12613427355075914--BlockStatement
12613427355075914--BlockStatement,1261342735507591487726--IfStatement
1261342735507591487726--IfStatement,126134273550759148772610742--BinaryOperation
126134273550759148772610742--BinaryOperation,12613427355075914877261074220147--==
126134273550759148772610742--BinaryOperation,12613427355075914877261074267880--MemberReference
12613427355075914877261074267880--MemberReference,1261342735507591487726107426788071008--ArraySelector
1261342735507591487726107426788071008--ArraySelector,126134273550759148772610742678807100825803--MemberReference
126134273550759148772610742678807100825803--MemberReference,12613427355075914877261074267880710082580319950--i
12613427355075914877261074267880--MemberReference,1261342735507591487726107426788035040--arr
126134273550759148772610742--BinaryOperation,12613427355075914877261074259659--Literal
12613427355075914877261074259659--Literal,1261342735507591487726107425965983899--2
1261342735507591487726--IfStatement,126134273550759148772614626--BlockStatement
126134273550759148772614626--BlockStatement,12613427355075914877261462692393--StatementExpression
12613427355075914877261462692393--StatementExpression,1261342735507591487726146269239387144--Assignment
1261342735507591487726146269239387144--Assignment,126134273550759148772614626923938714442098--MemberReference
126134273550759148772614626923938714442098--MemberReference,12613427355075914877261462692393871444209845267--flag
1261342735507591487726146269239387144--Assignment,126134273550759148772614626923938714415099--Literal
126134273550759148772614626923938714415099--Literal,12613427355075914877261462692393871441509962852--true
1261342735507591487726146269239387144--Assignment,126134273550759148772614626923938714446773--=
