1--CompilationUnit,11--Import
11--Import,1156279--java.io
11--Import,11914--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1221405--ON_77
12--ClassDeclaration,1211277--MethodDeclaration
1211277--MethodDeclaration,121127748118--set
121127748118--set,12112774811824598--static
1211277--MethodDeclaration,121127732641--print2Smallest
1211277--MethodDeclaration,121127779124--FormalParameter
121127779124--FormalParameter,12112777912485671--BasicType
12112777912485671--BasicType,1211277791248567151929--int
121127779124--FormalParameter,1211277791244168--arr
1211277--MethodDeclaration,121127780428--LocalVariableDeclaration
121127780428--LocalVariableDeclaration,12112778042877782--BasicType
12112778042877782--BasicType,1211277804287778218003--int
121127780428--LocalVariableDeclaration,12112778042823573--VariableDeclarator
12112778042823573--VariableDeclarator,121127780428235735722--first
121127780428--LocalVariableDeclaration,12112778042867350--VariableDeclarator
12112778042867350--VariableDeclarator,1211277804286735058403--second
121127780428--LocalVariableDeclaration,12112778042868378--VariableDeclarator
12112778042868378--VariableDeclarator,1211277804286837830679--arr_size
12112778042868378--VariableDeclarator,1211277804286837845228--MemberReference
1211277804286837845228--MemberReference,121127780428683784522814507--arr
1211277804286837845228--MemberReference,121127780428683784522834399--length
1211277--MethodDeclaration,121127781222--IfStatement
121127781222--IfStatement,12112778122297522--BinaryOperation
12112778122297522--BinaryOperation,1211277812229752236769--<
12112778122297522--BinaryOperation,1211277812229752264496--MemberReference
1211277812229752264496--MemberReference,121127781222975226449681021--arr_size
12112778122297522--BinaryOperation,1211277812229752265404--Literal
1211277812229752265404--Literal,121127781222975226540465532--2
121127781222--IfStatement,12112778122234157--BlockStatement
12112778122234157--BlockStatement,1211277812223415729062--StatementExpression
1211277812223415729062--StatementExpression,121127781222341572906223622--MethodInvocation
121127781222341572906223622--MethodInvocation,12112778122234157290622362287264--System.out
121127781222341572906223622--MethodInvocation,12112778122234157290622362229118--Literal
12112778122234157290622362229118--Literal,1211277812223415729062236222911864699--" Invalid Input "
121127781222341572906223622--MethodInvocation,1211277812223415729062236221588--println
12112778122234157--BlockStatement,1211277812223415752846--ReturnStatement
1211277--MethodDeclaration,121127761013--StatementExpression
121127761013--StatementExpression,12112776101326785--Assignment
12112776101326785--Assignment,121127761013267856496--MemberReference
121127761013267856496--MemberReference,12112776101326785649697519--first
12112776101326785--Assignment,1211277610132678582966--Assignment
1211277610132678582966--Assignment,121127761013267858296657374--MemberReference
121127761013267858296657374--MemberReference,12112776101326785829665737444644--second
1211277610132678582966--Assignment,12112776101326785829661186--MemberReference
12112776101326785829661186--MemberReference,1211277610132678582966118657668--Integer
12112776101326785829661186--MemberReference,1211277610132678582966118666097--MAX_VALUE
1211277610132678582966--Assignment,121127761013267858296684603--=
12112776101326785--Assignment,1211277610132678586654--=
1211277--MethodDeclaration,121127719362--ForStatement
121127719362--ForStatement,12112771936273419--ForControl
12112771936273419--ForControl,1211277193627341935942--VariableDeclaration
1211277193627341935942--VariableDeclaration,121127719362734193594258437--BasicType
121127719362734193594258437--BasicType,1211277193627341935942584379601--int
1211277193627341935942--VariableDeclaration,121127719362734193594210317--VariableDeclarator
121127719362734193594210317--VariableDeclarator,12112771936273419359421031775660--i
121127719362734193594210317--VariableDeclarator,12112771936273419359421031772714--Literal
12112771936273419359421031772714--Literal,1211277193627341935942103177271414717--0
12112771936273419--ForControl,1211277193627341994508--BinaryOperation
1211277193627341994508--BinaryOperation,121127719362734199450850413--<
1211277193627341994508--BinaryOperation,121127719362734199450841584--MemberReference
121127719362734199450841584--MemberReference,1211277193627341994508415843367--i
1211277193627341994508--BinaryOperation,121127719362734199450832731--MemberReference
121127719362734199450832731--MemberReference,12112771936273419945083273121719--arr_size
12112771936273419--ForControl,1211277193627341991158--MemberReference
1211277193627341991158--MemberReference,121127719362734199115891996--++
1211277193627341991158--MemberReference,121127719362734199115816110--i
121127719362--ForStatement,12112771936289467--BlockStatement
12112771936289467--BlockStatement,1211277193628946731543--IfStatement
1211277193628946731543--IfStatement,121127719362894673154314764--BinaryOperation
121127719362894673154314764--BinaryOperation,1211277193628946731543147646804--<
121127719362894673154314764--BinaryOperation,12112771936289467315431476493913--MemberReference
12112771936289467315431476493913--MemberReference,1211277193628946731543147649391367559--ArraySelector
1211277193628946731543147649391367559--ArraySelector,121127719362894673154314764939136755920595--MemberReference
121127719362894673154314764939136755920595--MemberReference,12112771936289467315431476493913675592059519640--i
12112771936289467315431476493913--MemberReference,1211277193628946731543147649391394453--arr
121127719362894673154314764--BinaryOperation,12112771936289467315431476463092--MemberReference
12112771936289467315431476463092--MemberReference,1211277193628946731543147646309223394--first
1211277193628946731543--IfStatement,1211277193628946731543817--BlockStatement
1211277193628946731543817--BlockStatement,121127719362894673154381757639--StatementExpression
121127719362894673154381757639--StatementExpression,12112771936289467315438175763981988--Assignment
12112771936289467315438175763981988--Assignment,1211277193628946731543817576398198832567--MemberReference
