1--CompilationUnit,11--Import
11--Import,1116309--java.lang
11--Import,1133971--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1278164--ON_4
12--ClassDeclaration,1221921--MethodDeclaration
1221921--MethodDeclaration,122192132019--set
122192132019--set,12219213201944467--public
122192132019--set,1221921320194351--static
1221921--MethodDeclaration,122192183410--main
1221921--MethodDeclaration,122192111406--FormalParameter
122192111406--FormalParameter,12219211140678024--ReferenceType
12219211140678024--ReferenceType,1221921114067802490632--String
122192111406--FormalParameter,122192111406695--args
1221921--MethodDeclaration,122192154103--LocalVariableDeclaration
122192154103--LocalVariableDeclaration,12219215410320989--BasicType
12219215410320989--BasicType,1221921541032098916962--int
122192154103--LocalVariableDeclaration,12219215410394257--VariableDeclarator
12219215410394257--VariableDeclarator,1221921541039425715581--arr
12219215410394257--VariableDeclarator,1221921541039425773591--ArrayCreator
1221921541039425773591--ArrayCreator,122192154103942577359193375--BasicType
122192154103942577359193375--BasicType,12219215410394257735919337515406--int
1221921541039425773591--ArrayCreator,12219215410394257735918449--ArrayInitializer
12219215410394257735918449--ArrayInitializer,1221921541039425773591844913478--Literal
1221921541039425773591844913478--Literal,122192154103942577359184491347873030--0
12219215410394257735918449--ArrayInitializer,122192154103942577359184499794--Literal
122192154103942577359184499794--Literal,12219215410394257735918449979479209--1
12219215410394257735918449--ArrayInitializer,1221921541039425773591844958663--Literal
1221921541039425773591844958663--Literal,12219215410394257735918449586639109--2
12219215410394257735918449--ArrayInitializer,1221921541039425773591844944005--Literal
1221921541039425773591844944005--Literal,122192154103942577359184494400576515--3
12219215410394257735918449--ArrayInitializer,1221921541039425773591844931261--Literal
1221921541039425773591844931261--Literal,122192154103942577359184493126181987--4
12219215410394257735918449--ArrayInitializer,1221921541039425773591844946999--Literal
1221921541039425773591844946999--Literal,122192154103942577359184494699954885--5
12219215410394257735918449--ArrayInitializer,122192154103942577359184494525--Literal
122192154103942577359184494525--Literal,12219215410394257735918449452541923--6
12219215410394257735918449--ArrayInitializer,1221921541039425773591844945951--Literal
1221921541039425773591844945951--Literal,122192154103942577359184494595152048--7
12219215410394257735918449--ArrayInitializer,1221921541039425773591844957841--Literal
1221921541039425773591844957841--Literal,122192154103942577359184495784148689--8
12219215410394257735918449--ArrayInitializer,1221921541039425773591844998968--Literal
1221921541039425773591844998968--Literal,12219215410394257735918449989689491--9
1221921--MethodDeclaration,12219212050--LocalVariableDeclaration
12219212050--LocalVariableDeclaration,1221921205043892--ReferenceType
1221921205043892--ReferenceType,122192120504389249157--Boolean
12219212050--LocalVariableDeclaration,1221921205057943--VariableDeclarator
1221921205057943--VariableDeclarator,12219212050579434905--flag
1221921205057943--VariableDeclarator,122192120505794388207--Literal
122192120505794388207--Literal,12219212050579438820759035--false
1221921--MethodDeclaration,122192132921--ForStatement
122192132921--ForStatement,12219213292177905--ForControl
12219213292177905--ForControl,1221921329217790585785--VariableDeclaration
1221921329217790585785--VariableDeclaration,122192132921779058578580854--BasicType
122192132921779058578580854--BasicType,12219213292177905857858085467482--int
1221921329217790585785--VariableDeclaration,122192132921779058578599882--VariableDeclarator
122192132921779058578599882--VariableDeclarator,12219213292177905857859988286669--i
122192132921779058578599882--VariableDeclarator,12219213292177905857859988284075--Literal
12219213292177905857859988284075--Literal,1221921329217790585785998828407533710--1
12219213292177905--ForControl,1221921329217790568705--BinaryOperation
1221921329217790568705--BinaryOperation,122192132921779056870551533--<=
1221921329217790568705--BinaryOperation,122192132921779056870574816--MemberReference
122192132921779056870574816--MemberReference,12219213292177905687057481611047--i
1221921329217790568705--BinaryOperation,122192132921779056870521792--Literal
122192132921779056870521792--Literal,12219213292177905687052179289655--10
12219213292177905--ForControl,1221921329217790549439--MemberReference
1221921329217790549439--MemberReference,122192132921779054943910206--++
1221921329217790549439--MemberReference,122192132921779054943968324--i
122192132921--ForStatement,12219213292143671--BlockStatement
12219213292143671--BlockStatement,1221921329214367119431--IfStatement
1221921329214367119431--IfStatement,122192132921436711943186386--BinaryOperation
122192132921436711943186386--BinaryOperation,12219213292143671194318638650331--==
122192132921436711943186386--BinaryOperation,12219213292143671194318638688424--MemberReference
12219213292143671194318638688424--MemberReference,1221921329214367119431863868842417612--ArraySelector
1221921329214367119431863868842417612--ArraySelector,122192132921436711943186386884241761211345--MemberReference
122192132921436711943186386884241761211345--MemberReference,12219213292143671194318638688424176121134589192--i
12219213292143671194318638688424--MemberReference,1221921329214367119431863868842441608--arr
122192132921436711943186386--BinaryOperation,12219213292143671194318638682890--Literal
12219213292143671194318638682890--Literal,1221921329214367119431863868289015581--2
1221921329214367119431--IfStatement,122192132921436711943165683--BlockStatement
122192132921436711943165683--BlockStatement,12219213292143671194316568357193--StatementExpression
12219213292143671194316568357193--StatementExpression,1221921329214367119431656835719343782--Assignment
1221921329214367119431656835719343782--Assignment,122192132921436711943165683571934378229730--MemberReference
122192132921436711943165683571934378229730--MemberReference,12219213292143671194316568357193437822973052274--flag
1221921329214367119431656835719343782--Assignment,122192132921436711943165683571934378226067--Literal
122192132921436711943165683571934378226067--Literal,12219213292143671194316568357193437822606715937--true
1221921329214367119431656835719343782--Assignment,122192132921436711943165683571934378252714--=
