1--CompilationUnit,11--Import
11--Import,1156525--java.io
11--Import,1176505--bool
1--CompilationUnit,12--Import
12--Import,1293859--java.util
12--Import,12444--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1321782--set
1321782--set,132178263776--public
13--ClassDeclaration,1354925--ON_108
13--ClassDeclaration,1312336--MethodDeclaration
1312336--MethodDeclaration,131233670292--set
131233670292--set,13123367029243179--static
1312336--MethodDeclaration,131233673363--sortit
1312336--MethodDeclaration,131233688574--FormalParameter
131233688574--FormalParameter,13123368857480683--BasicType
13123368857480683--BasicType,1312336885748068330604--int
131233688574--FormalParameter,13123368857437415--arr
1312336--MethodDeclaration,131233698642--FormalParameter
131233698642--FormalParameter,13123369864236556--BasicType
13123369864236556--BasicType,1312336986423655614385--int
131233698642--FormalParameter,13123369864296043--n
1312336--MethodDeclaration,131233692662--ForStatement
131233692662--ForStatement,1312336926621322--ForControl
1312336926621322--ForControl,131233692662132223097--VariableDeclaration
131233692662132223097--VariableDeclaration,13123369266213222309736489--BasicType
13123369266213222309736489--BasicType,1312336926621322230973648963050--int
131233692662132223097--VariableDeclaration,13123369266213222309729278--VariableDeclarator
13123369266213222309729278--VariableDeclarator,1312336926621322230972927881568--i
13123369266213222309729278--VariableDeclarator,1312336926621322230972927830012--Literal
1312336926621322230972927830012--Literal,131233692662132223097292783001286759--0
1312336926621322--ForControl,131233692662132235568--BinaryOperation
131233692662132235568--BinaryOperation,13123369266213223556864670--<
131233692662132235568--BinaryOperation,13123369266213223556821059--MemberReference
13123369266213223556821059--MemberReference,1312336926621322355682105961002--i
131233692662132235568--BinaryOperation,13123369266213223556840169--MemberReference
13123369266213223556840169--MemberReference,1312336926621322355684016961387--n
1312336926621322--ForControl,13123369266213221622--MemberReference
13123369266213221622--MemberReference,1312336926621322162297727--++
13123369266213221622--MemberReference,1312336926621322162228312--i
131233692662--ForStatement,13123369266227278--BlockStatement
13123369266227278--BlockStatement,1312336926622727880023--StatementExpression
1312336926622727880023--StatementExpression,131233692662272788002388745--Assignment
131233692662272788002388745--Assignment,13123369266227278800238874522248--MemberReference
13123369266227278800238874522248--MemberReference,1312336926622727880023887452224846083--ArraySelector
1312336926622727880023887452224846083--ArraySelector,131233692662272788002388745222484608336485--MemberReference
131233692662272788002388745222484608336485--MemberReference,13123369266227278800238874522248460833648516935--i
13123369266227278800238874522248--MemberReference,1312336926622727880023887452224825060--arr
131233692662272788002388745--Assignment,13123369266227278800238874512492--BinaryOperation
13123369266227278800238874512492--BinaryOperation,1312336926622727880023887451249252269--+
13123369266227278800238874512492--BinaryOperation,1312336926622727880023887451249215878--MemberReference
1312336926622727880023887451249215878--MemberReference,13123369266227278800238874512492158789344--i
13123369266227278800238874512492--BinaryOperation,1312336926622727880023887451249286665--Literal
1312336926622727880023887451249286665--Literal,131233692662272788002388745124928666531732--1
131233692662272788002388745--Assignment,1312336926622727880023887458244--=
13--ClassDeclaration,1331982--MethodDeclaration
1331982--MethodDeclaration,133198220385--set
133198220385--set,13319822038577405--public
133198220385--set,13319822038590174--static
1331982--MethodDeclaration,133198226863--main
1331982--MethodDeclaration,133198283127--FormalParameter
133198283127--FormalParameter,13319828312782582--ReferenceType
13319828312782582--ReferenceType,1331982831278258247153--String
133198283127--FormalParameter,13319828312742801--args
1331982--MethodDeclaration,133198243075--LocalVariableDeclaration
133198243075--LocalVariableDeclaration,13319824307563552--BasicType
13319824307563552--BasicType,1331982430756355244904--int
133198243075--LocalVariableDeclaration,13319824307552087--VariableDeclarator
13319824307552087--VariableDeclarator,1331982430755208778848--arr
13319824307552087--VariableDeclarator,1331982430755208728015--ArrayInitializer
1331982430755208728015--ArrayInitializer,133198243075520872801587485--Literal
133198243075520872801587485--Literal,13319824307552087280158748585951--10
1331982430755208728015--ArrayInitializer,133198243075520872801592346--Literal
133198243075520872801592346--Literal,13319824307552087280159234652001--7
1331982430755208728015--ArrayInitializer,133198243075520872801583093--Literal
133198243075520872801583093--Literal,13319824307552087280158309314133--9
1331982430755208728015--ArrayInitializer,133198243075520872801567668--Literal
133198243075520872801567668--Literal,13319824307552087280156766841495--2
1331982430755208728015--ArrayInitializer,13319824307552087280156740--Literal
13319824307552087280156740--Literal,1331982430755208728015674037489--8
1331982430755208728015--ArrayInitializer,133198243075520872801552933--Literal
133198243075520872801552933--Literal,13319824307552087280155293360443--3
1331982430755208728015--ArrayInitializer,133198243075520872801531864--Literal
133198243075520872801531864--Literal,13319824307552087280153186470947--5
1331982430755208728015--ArrayInitializer,13319824307552087280151123--Literal
13319824307552087280151123--Literal,1331982430755208728015112395478--4
1331982430755208728015--ArrayInitializer,133198243075520872801596450--Literal
133198243075520872801596450--Literal,13319824307552087280159645074844--6
1331982430755208728015--ArrayInitializer,133198243075520872801591157--Literal
133198243075520872801591157--Literal,13319824307552087280159115712151--1
1331982--MethodDeclaration,133198213933--LocalVariableDeclaration
133198213933--LocalVariableDeclaration,13319821393341244--BasicType
13319821393341244--BasicType,1331982139334124478500--int
133198213933--LocalVariableDeclaration,13319821393342496--VariableDeclarator
13319821393342496--VariableDeclarator,1331982139334249674451--n
13319821393342496--VariableDeclarator,1331982139334249627681--MemberReference
1331982139334249627681--MemberReference,133198213933424962768163172--arr
1331982139334249627681--MemberReference,133198213933424962768195942--length
1331982--MethodDeclaration,133198246702--StatementExpression
133198246702--StatementExpression,13319824670262399--MethodInvocation
13319824670262399--MethodInvocation,1331982467026239919101--MemberReference
1331982467026239919101--MemberReference,133198246702623991910197481--arr
13319824670262399--MethodInvocation,1331982467026239962011--MemberReference
1331982467026239962011--MemberReference,133198246702623996201199179--n
13319824670262399--MethodInvocation,1331982467026239983398--sortit
1331982--MethodDeclaration,13319823831--ForStatement
13319823831--ForStatement,1331982383161528--ForControl
1331982383161528--ForControl,133198238316152873792--VariableDeclaration
133198238316152873792--VariableDeclaration,13319823831615287379242962--BasicType
13319823831615287379242962--BasicType,13319823831615287379242962377--int
133198238316152873792--VariableDeclaration,13319823831615287379268163--VariableDeclarator
13319823831615287379268163--VariableDeclarator,1331982383161528737926816392368--i
13319823831615287379268163--VariableDeclarator,1331982383161528737926816394534--Literal
1331982383161528737926816394534--Literal,133198238316152873792681639453469466--0
1331982383161528--ForControl,133198238316152852036--BinaryOperation
133198238316152852036--BinaryOperation,13319823831615285203673690--<
133198238316152852036--BinaryOperation,13319823831615285203635186--MemberReference
13319823831615285203635186--MemberReference,1331982383161528520363518637301--i
133198238316152852036--BinaryOperation,13319823831615285203611084--MemberReference
13319823831615285203611084--MemberReference,1331982383161528520361108437966--n
1331982383161528--ForControl,133198238316152867125--MemberReference
133198238316152867125--MemberReference,13319823831615286712539185--++
133198238316152867125--MemberReference,13319823831615286712562268--i
13319823831--ForStatement,1331982383143383--StatementExpression
1331982383143383--StatementExpression,133198238314338317603--MethodInvocation
133198238314338317603--MethodInvocation,1331982383143383176034395--System.out
133198238314338317603--MethodInvocation,13319823831433831760337022--BinaryOperation
13319823831433831760337022--BinaryOperation,1331982383143383176033702232047--+
13319823831433831760337022--BinaryOperation,1331982383143383176033702233056--MemberReference
1331982383143383176033702233056--MemberReference,133198238314338317603370223305675973--ArraySelector
133198238314338317603370223305675973--ArraySelector,13319823831433831760337022330567597396393--MemberReference
13319823831433831760337022330567597396393--MemberReference,1331982383143383176033702233056759739639366971--i
1331982383143383176033702233056--MemberReference,133198238314338317603370223305613142--arr
13319823831433831760337022--BinaryOperation,1331982383143383176033702262486--Literal
1331982383143383176033702262486--Literal,133198238314338317603370226248613670--" "
133198238314338317603--MethodInvocation,13319823831433831760350053--print
