1--CompilationUnit,11--Import
11--Import,1173456--java.util
11--Import,1140513--bool
1--CompilationUnit,12--Import
12--Import,1239566--java.io
12--Import,1259274--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1354363--ON_73
13--ClassDeclaration,1344179--MethodDeclaration
1344179--MethodDeclaration,134417974227--set
134417974227--set,13441797422787889--static
1344179--MethodDeclaration,134417928684--findElements
1344179--MethodDeclaration,134417975577--FormalParameter
134417975577--FormalParameter,13441797557717322--BasicType
13441797557717322--BasicType,1344179755771732228204--int
134417975577--FormalParameter,13441797557770355--arr
1344179--MethodDeclaration,13441795422--FormalParameter
13441795422--FormalParameter,1344179542289064--BasicType
1344179542289064--BasicType,134417954228906478760--int
13441795422--FormalParameter,1344179542274063--n
1344179--MethodDeclaration,13441796508--LocalVariableDeclaration
13441796508--LocalVariableDeclaration,1344179650867758--BasicType
1344179650867758--BasicType,134417965086775830962--int
13441796508--LocalVariableDeclaration,1344179650812188--VariableDeclarator
1344179650812188--VariableDeclarator,134417965081218844054--first
1344179650812188--VariableDeclarator,134417965081218823273--MemberReference
134417965081218823273--MemberReference,13441796508121882327311973--Integer
134417965081218823273--MemberReference,13441796508121882327357372--MIN_VALUE
1344179--MethodDeclaration,134417935334--LocalVariableDeclaration
134417935334--LocalVariableDeclaration,13441793533419242--BasicType
13441793533419242--BasicType,1344179353341924272603--int
134417935334--LocalVariableDeclaration,13441793533423968--VariableDeclarator
13441793533423968--VariableDeclarator,1344179353342396833793--second
13441793533423968--VariableDeclarator,1344179353342396861856--MemberReference
1344179353342396861856--MemberReference,134417935334239686185690237--Integer
1344179353342396861856--MemberReference,134417935334239686185688103--MAX_VALUE
1344179--MethodDeclaration,134417929400--ForStatement
134417929400--ForStatement,13441792940050398--ForControl
13441792940050398--ForControl,1344179294005039877601--VariableDeclaration
1344179294005039877601--VariableDeclaration,134417929400503987760117010--BasicType
134417929400503987760117010--BasicType,13441792940050398776011701024213--int
1344179294005039877601--VariableDeclaration,134417929400503987760178016--VariableDeclarator
134417929400503987760178016--VariableDeclarator,13441792940050398776017801620819--i
134417929400503987760178016--VariableDeclarator,13441792940050398776017801655073--Literal
13441792940050398776017801655073--Literal,1344179294005039877601780165507395358--0
13441792940050398--ForControl,1344179294005039837767--BinaryOperation
1344179294005039837767--BinaryOperation,13441792940050398377677907--<
1344179294005039837767--BinaryOperation,134417929400503983776787424--MemberReference
134417929400503983776787424--MemberReference,13441792940050398377678742450813--i
1344179294005039837767--BinaryOperation,134417929400503983776787258--MemberReference
134417929400503983776787258--MemberReference,13441792940050398377678725896260--n
13441792940050398--ForControl,1344179294005039895047--MemberReference
1344179294005039895047--MemberReference,13441792940050398950474773--++
1344179294005039895047--MemberReference,134417929400503989504796563--i
134417929400--ForStatement,13441792940055769--BlockStatement
13441792940055769--BlockStatement,134417929400557693129--IfStatement
134417929400557693129--IfStatement,13441792940055769312946544--BinaryOperation
13441792940055769312946544--BinaryOperation,134417929400557693129465443243-->
13441792940055769312946544--BinaryOperation,1344179294005576931294654443608--MemberReference
1344179294005576931294654443608--MemberReference,134417929400557693129465444360895860--ArraySelector
134417929400557693129465444360895860--ArraySelector,13441792940055769312946544436089586024262--MemberReference
13441792940055769312946544436089586024262--MemberReference,1344179294005576931294654443608958602426260353--i
1344179294005576931294654443608--MemberReference,134417929400557693129465444360824668--arr
13441792940055769312946544--BinaryOperation,1344179294005576931294654423830--MemberReference
1344179294005576931294654423830--MemberReference,134417929400557693129465442383021427--first
134417929400557693129--IfStatement,13441792940055769312993492--BlockStatement
13441792940055769312993492--BlockStatement,1344179294005576931299349262360--StatementExpression
1344179294005576931299349262360--StatementExpression,134417929400557693129934926236033020--Assignment
134417929400557693129934926236033020--Assignment,13441792940055769312993492623603302011528--MemberReference
13441792940055769312993492623603302011528--MemberReference,1344179294005576931299349262360330201152816724--second
134417929400557693129934926236033020--Assignment,134417929400557693129934926236033020279--MemberReference
134417929400557693129934926236033020279--MemberReference,13441792940055769312993492623603302027940961--first
134417929400557693129934926236033020--Assignment,13441792940055769312993492623603302034879--=
13441792940055769312993492--BlockStatement,1344179294005576931299349272958--StatementExpression
1344179294005576931299349272958--StatementExpression,134417929400557693129934927295890390--Assignment
134417929400557693129934927295890390--Assignment,13441792940055769312993492729589039014141--MemberReference
13441792940055769312993492729589039014141--MemberReference,1344179294005576931299349272958903901414175110--first
134417929400557693129934927295890390--Assignment,13441792940055769312993492729589039031893--MemberReference
13441792940055769312993492729589039031893--MemberReference,1344179294005576931299349272958903903189329512--ArraySelector
1344179294005576931299349272958903903189329512--ArraySelector,134417929400557693129934927295890390318932951285917--MemberReference
134417929400557693129934927295890390318932951285917--MemberReference,1344179294005576931299349272958903903189329512859171765--i
13441792940055769312993492729589039031893--MemberReference,1344179294005576931299349272958903903189327947--arr
134417929400557693129934927295890390--Assignment,13441792940055769312993492729589039052028--=
134417929400557693129--IfStatement,13441792940055769312967410--IfStatement
13441792940055769312967410--IfStatement,1344179294005576931296741058139--BinaryOperation
1344179294005576931296741058139--BinaryOperation,134417929400557693129674105813941892-->
1344179294005576931296741058139--BinaryOperation,134417929400557693129674105813989983--MemberReference
134417929400557693129674105813989983--MemberReference,13441792940055769312967410581398998314290--ArraySelector
13441792940055769312967410581398998314290--ArraySelector,1344179294005576931296741058139899831429026699--MemberReference
1344179294005576931296741058139899831429026699--MemberReference,134417929400557693129674105813989983142902669911227--i
134417929400557693129674105813989983--MemberReference,13441792940055769312967410581398998377631--arr
1344179294005576931296741058139--BinaryOperation,134417929400557693129674105813984461--MemberReference
134417929400557693129674105813984461--MemberReference,13441792940055769312967410581398446122657--second
13441792940055769312967410--IfStatement,1344179294005576931296741090642--StatementExpression
1344179294005576931296741090642--StatementExpression,134417929400557693129674109064238104--Assignment
134417929400557693129674109064238104--Assignment,13441792940055769312967410906423810416633--MemberReference
13441792940055769312967410906423810416633--MemberReference,1344179294005576931296741090642381041663380569--second
134417929400557693129674109064238104--Assignment,13441792940055769312967410906423810418204--MemberReference
13441792940055769312967410906423810418204--MemberReference,134417929400557693129674109064238104182047051--ArraySelector
134417929400557693129674109064238104182047051--ArraySelector,13441792940055769312967410906423810418204705176850--MemberReference
13441792940055769312967410906423810418204705176850--MemberReference,1344179294005576931296741090642381041820470517685092914--i
13441792940055769312967410906423810418204--MemberReference,1344179294005576931296741090642381041820457447--arr
134417929400557693129674109064238104--Assignment,13441792940055769312967410906423810422967--=
1344179--MethodDeclaration,134417956686--ForStatement
134417956686--ForStatement,13441795668695135--ForControl
13441795668695135--ForControl,1344179566869513579568--VariableDeclaration
1344179566869513579568--VariableDeclaration,134417956686951357956851294--BasicType
134417956686951357956851294--BasicType,13441795668695135795685129475516--int
1344179566869513579568--VariableDeclaration,134417956686951357956816453--VariableDeclarator
134417956686951357956816453--VariableDeclarator,13441795668695135795681645387593--i
134417956686951357956816453--VariableDeclarator,13441795668695135795681645376447--Literal
13441795668695135795681645376447--Literal,1344179566869513579568164537644762822--0
13441795668695135--ForControl,1344179566869513529352--BinaryOperation
1344179566869513529352--BinaryOperation,134417956686951352935261535--<
1344179566869513529352--BinaryOperation,134417956686951352935294922--MemberReference
134417956686951352935294922--MemberReference,13441795668695135293529492244533--i
1344179566869513529352--BinaryOperation,134417956686951352935240176--MemberReference
134417956686951352935240176--MemberReference,13441795668695135293524017667047--n
13441795668695135--ForControl,1344179566869513543570--MemberReference
1344179566869513543570--MemberReference,134417956686951354357047892--++
1344179566869513543570--MemberReference,13441795668695135435701478--i
134417956686--ForStatement,13441795668620217--IfStatement
13441795668620217--IfStatement,1344179566862021773268--BinaryOperation
1344179566862021773268--BinaryOperation,13441795668620217732682929--<
1344179566862021773268--BinaryOperation,134417956686202177326887522--MemberReference
134417956686202177326887522--MemberReference,1344179566862021773268875222111--ArraySelector
1344179566862021773268875222111--ArraySelector,134417956686202177326887522211142163--MemberReference
134417956686202177326887522211142163--MemberReference,13441795668620217732688752221114216398635--i
134417956686202177326887522--MemberReference,13441795668620217732688752292730--arr
1344179566862021773268--BinaryOperation,134417956686202177326822450--MemberReference
134417956686202177326822450--MemberReference,13441795668620217732682245097529--second
13441795668620217--IfStatement,1344179566862021772261--StatementExpression
1344179566862021772261--StatementExpression,134417956686202177226132185--MethodInvocation
134417956686202177226132185--MethodInvocation,13441795668620217722613218525453--System.out
134417956686202177226132185--MethodInvocation,13441795668620217722613218563195--BinaryOperation
13441795668620217722613218563195--BinaryOperation,1344179566862021772261321856319598783--+
13441795668620217722613218563195--BinaryOperation,1344179566862021772261321856319524189--MemberReference
1344179566862021772261321856319524189--MemberReference,134417956686202177226132185631952418920020--ArraySelector
134417956686202177226132185631952418920020--ArraySelector,13441795668620217722613218563195241892002025127--MemberReference
13441795668620217722613218563195241892002025127--MemberReference,1344179566862021772261321856319524189200202512741130--i
1344179566862021772261321856319524189--MemberReference,134417956686202177226132185631952418933968--arr
13441795668620217722613218563195--BinaryOperation,1344179566862021772261321856319568229--Literal
1344179566862021772261321856319568229--Literal,134417956686202177226132185631956822968498--" "
134417956686202177226132185--MethodInvocation,13441795668620217722613218541712--print
13--ClassDeclaration,1349437--MethodDeclaration
1349437--MethodDeclaration,134943740386--set
134943740386--set,13494374038611178--public
134943740386--set,13494374038661921--static
1349437--MethodDeclaration,13494378843--main
1349437--MethodDeclaration,134943750136--FormalParameter
134943750136--FormalParameter,13494375013691801--ReferenceType
13494375013691801--ReferenceType,1349437501369180114100--String
134943750136--FormalParameter,13494375013647726--args
1349437--MethodDeclaration,134943785735--LocalVariableDeclaration
134943785735--LocalVariableDeclaration,13494378573525488--BasicType
13494378573525488--BasicType,1349437857352548873605--int
134943785735--LocalVariableDeclaration,13494378573551720--VariableDeclarator
13494378573551720--VariableDeclarator,1349437857355172030747--arr
13494378573551720--VariableDeclarator,1349437857355172027597--ArrayInitializer
1349437857355172027597--ArrayInitializer,134943785735517202759748001--Literal
134943785735517202759748001--Literal,13494378573551720275974800143991--2
1349437857355172027597--ArrayInitializer,134943785735517202759720742--Literal
134943785735517202759720742--Literal,13494378573551720275972074213235---
134943785735517202759720742--Literal,1349437857355172027597207428613--6
1349437857355172027597--ArrayInitializer,134943785735517202759796500--Literal
134943785735517202759796500--Literal,13494378573551720275979650099043--3
1349437857355172027597--ArrayInitializer,134943785735517202759770647--Literal
134943785735517202759770647--Literal,13494378573551720275977064754822--5
1349437857355172027597--ArrayInitializer,134943785735517202759712245--Literal
134943785735517202759712245--Literal,13494378573551720275971224589075--1
1349437--MethodDeclaration,134943741646--LocalVariableDeclaration
134943741646--LocalVariableDeclaration,13494374164629691--BasicType
13494374164629691--BasicType,1349437416462969172685--int
134943741646--LocalVariableDeclaration,13494374164655410--VariableDeclarator
13494374164655410--VariableDeclarator,134943741646554103206--n
13494374164655410--VariableDeclarator,1349437416465541020736--MemberReference
1349437416465541020736--MemberReference,13494374164655410207365742--arr
1349437416465541020736--MemberReference,13494374164655410207361235--length
1349437--MethodDeclaration,134943746610--StatementExpression
134943746610--StatementExpression,13494374661049732--MethodInvocation
13494374661049732--MethodInvocation,1349437466104973210804--MemberReference
1349437466104973210804--MemberReference,134943746610497321080483086--arr
13494374661049732--MethodInvocation,1349437466104973270591--MemberReference
1349437466104973270591--MemberReference,134943746610497327059116704--n
13494374661049732--MethodInvocation,1349437466104973263381--findElements
