1--CompilationUnit,11--Import
11--Import,1185383--java.util
11--Import,1198281--bool
1--CompilationUnit,12--Import
12--Import,124388--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1334119--set
1334119--set,133411935628--public
13--ClassDeclaration,1345047--ON_3
13--ClassDeclaration,1317592--MethodDeclaration
1317592--MethodDeclaration,131759211105--set
131759211105--set,13175921110551235--public
131759211105--set,13175921110548849--static
1317592--MethodDeclaration,131759260371--main
1317592--MethodDeclaration,131759287196--FormalParameter
131759287196--FormalParameter,13175928719681531--ReferenceType
13175928719681531--ReferenceType,131759287196815318489--String
131759287196--FormalParameter,13175928719690622--args
1317592--MethodDeclaration,131759286278--LocalVariableDeclaration
131759286278--LocalVariableDeclaration,1317592862783571--BasicType
1317592862783571--BasicType,131759286278357139062--int
131759286278--LocalVariableDeclaration,13175928627875374--VariableDeclarator
13175928627875374--VariableDeclarator,1317592862787537447982--a
13175928627875374--VariableDeclarator,1317592862787537468150--ArrayInitializer
1317592862787537468150--ArrayInitializer,131759286278753746815056229--Literal
131759286278753746815056229--Literal,13175928627875374681505622919372--9
1317592862787537468150--ArrayInitializer,131759286278753746815045894--Literal
131759286278753746815045894--Literal,13175928627875374681504589434418--8
1317592862787537468150--ArrayInitializer,131759286278753746815015825--Literal
131759286278753746815015825--Literal,13175928627875374681501582530592--7
1317592862787537468150--ArrayInitializer,131759286278753746815028013--Literal
131759286278753746815028013--Literal,13175928627875374681502801375682--0
1317592862787537468150--ArrayInitializer,131759286278753746815073951--Literal
131759286278753746815073951--Literal,13175928627875374681507395143781--6
1317592862787537468150--ArrayInitializer,131759286278753746815072117--Literal
131759286278753746815072117--Literal,13175928627875374681507211730383--5
1317592862787537468150--ArrayInitializer,131759286278753746815031681--Literal
131759286278753746815031681--Literal,13175928627875374681503168162558--4
1317592862787537468150--ArrayInitializer,131759286278753746815062599--Literal
131759286278753746815062599--Literal,13175928627875374681506259939184--7
1317592862787537468150--ArrayInitializer,131759286278753746815036916--Literal
131759286278753746815036916--Literal,13175928627875374681503691678377--3
1317592862787537468150--ArrayInitializer,131759286278753746815022822--Literal
131759286278753746815022822--Literal,13175928627875374681502282222912--4
1317592862787537468150--ArrayInitializer,131759286278753746815092561--Literal
131759286278753746815092561--Literal,13175928627875374681509256126987--5
1317592862787537468150--ArrayInitializer,131759286278753746815017614--Literal
131759286278753746815017614--Literal,13175928627875374681501761471821--2
1317592862787537468150--ArrayInitializer,131759286278753746815052557--Literal
131759286278753746815052557--Literal,13175928627875374681505255793738--1
1317592--MethodDeclaration,131759296147--ForStatement
131759296147--ForStatement,13175929614797189--EnhancedForControl
13175929614797189--EnhancedForControl,1317592961479718933930--VariableDeclaration
1317592961479718933930--VariableDeclaration,131759296147971893393048175--BasicType
131759296147971893393048175--BasicType,13175929614797189339304817592323--int
1317592961479718933930--VariableDeclaration,131759296147971893393091795--VariableDeclarator
131759296147971893393091795--VariableDeclarator,13175929614797189339309179573434--i
13175929614797189--EnhancedForControl,1317592961479718913756--MemberReference
1317592961479718913756--MemberReference,131759296147971891375624910--a
131759296147--ForStatement,13175929614715805--BlockStatement
13175929614715805--BlockStatement,1317592961471580516922--StatementExpression
1317592961471580516922--StatementExpression,13175929614715805169224102--MethodInvocation
13175929614715805169224102--MethodInvocation,1317592961471580516922410241527--System.out
13175929614715805169224102--MethodInvocation,1317592961471580516922410269215--MemberReference
1317592961471580516922410269215--MemberReference,131759296147158051692241026921522107--ArraySelector
131759296147158051692241026921522107--ArraySelector,13175929614715805169224102692152210735517--MemberReference
13175929614715805169224102692152210735517--MemberReference,1317592961471580516922410269215221073551749819--i
1317592961471580516922410269215--MemberReference,131759296147158051692241026921515010--a
13175929614715805169224102--MethodInvocation,131759296147158051692241025490--println
