1--CompilationUnit,11--Import
11--Import,1180904--java.io
11--Import,1132269--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1213936--ON_153
12--ClassDeclaration,1283018--FieldDeclaration
1283018--FieldDeclaration,128301841087--set
128301841087--set,12830184108734968--static
1283018--FieldDeclaration,128301882107--BasicType
128301882107--BasicType,12830188210776757--int
1283018--FieldDeclaration,128301814024--VariableDeclarator
128301814024--VariableDeclarator,12830181402484881--MAX
128301814024--VariableDeclarator,12830181402415822--Literal
12830181402415822--Literal,128301814024158226806--100
12--ClassDeclaration,1219211--MethodDeclaration
1219211--MethodDeclaration,121921136230--set
121921136230--set,12192113623084219--static
1219211--MethodDeclaration,121921179100--diagonalsquare
1219211--MethodDeclaration,121921189926--FormalParameter
121921189926--FormalParameter,12192118992639627--BasicType
12192118992639627--BasicType,1219211899263962758857--int
121921189926--FormalParameter,12192118992615498--mat
1219211--MethodDeclaration,121921141070--FormalParameter
121921141070--FormalParameter,12192114107059515--BasicType
12192114107059515--BasicType,1219211410705951543076--int
121921141070--FormalParameter,12192114107089499--row
1219211--MethodDeclaration,121921149095--FormalParameter
121921149095--FormalParameter,1219211490955175--BasicType
1219211490955175--BasicType,121921149095517579820--int
121921149095--FormalParameter,12192114909586009--column
1219211--MethodDeclaration,121921144292--StatementExpression
121921144292--StatementExpression,12192114429289619--MethodInvocation
12192114429289619--MethodInvocation,1219211442928961990877--System.out
12192114429289619--MethodInvocation,1219211442928961940081--Literal
1219211442928961940081--Literal,12192114429289619400812426--" Diagonal one : "
12192114429289619--MethodInvocation,1219211442928961912355--print
1219211--MethodDeclaration,121921164654--ForStatement
121921164654--ForStatement,12192116465448307--ForControl
12192116465448307--ForControl,1219211646544830767879--VariableDeclaration
1219211646544830767879--VariableDeclaration,121921164654483076787974125--BasicType
121921164654483076787974125--BasicType,12192116465448307678797412510315--int
1219211646544830767879--VariableDeclaration,121921164654483076787912846--VariableDeclarator
121921164654483076787912846--VariableDeclarator,12192116465448307678791284670054--i
121921164654483076787912846--VariableDeclarator,12192116465448307678791284689879--Literal
12192116465448307678791284689879--Literal,1219211646544830767879128468987998891--0
12192116465448307--ForControl,1219211646544830725756--BinaryOperation
1219211646544830725756--BinaryOperation,121921164654483072575617658--<
1219211646544830725756--BinaryOperation,121921164654483072575642482--MemberReference
121921164654483072575642482--MemberReference,12192116465448307257564248252122--i
1219211646544830725756--BinaryOperation,121921164654483072575632334--MemberReference
121921164654483072575632334--MemberReference,12192116465448307257563233482968--row
12192116465448307--ForControl,1219211646544830798233--MemberReference
1219211646544830798233--MemberReference,121921164654483079823361170--++
1219211646544830798233--MemberReference,121921164654483079823377949--i
121921164654--ForStatement,12192116465489402--BlockStatement
12192116465489402--BlockStatement,1219211646548940222022--StatementExpression
1219211646548940222022--StatementExpression,121921164654894022202262397--MethodInvocation
121921164654894022202262397--MethodInvocation,12192116465489402220226239799333--System.out
121921164654894022202262397--MethodInvocation,12192116465489402220226239750798--BinaryOperation
12192116465489402220226239750798--BinaryOperation,1219211646548940222022623975079863702--+
12192116465489402220226239750798--BinaryOperation,121921164654894022202262397507987754--BinaryOperation
121921164654894022202262397507987754--BinaryOperation,12192116465489402220226239750798775493381--*
