1--CompilationUnit,11--Import
11--Import,1123927--java.io
11--Import,1121131--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1293866--ON_47
12--ClassDeclaration,1285588--MethodDeclaration
1285588--MethodDeclaration,128558814248--set
128558814248--set,12855881424895547--static
1285588--MethodDeclaration,128558873185--rearrange
1285588--MethodDeclaration,128558881078--FormalParameter
128558881078--FormalParameter,12855888107857226--BasicType
12855888107857226--BasicType,1285588810785722616156--int
128558881078--FormalParameter,12855888107858704--arr
1285588--MethodDeclaration,128558826731--FormalParameter
128558826731--FormalParameter,12855882673141854--BasicType
12855882673141854--BasicType,1285588267314185432955--int
128558826731--FormalParameter,12855882673199313--n
1285588--MethodDeclaration,128558886242--LocalVariableDeclaration
128558886242--LocalVariableDeclaration,12855888624273949--BasicType
12855888624273949--BasicType,1285588862427394939855--int
128558886242--LocalVariableDeclaration,12855888624250052--VariableDeclarator
12855888624250052--VariableDeclarator,1285588862425005286939--i
12855888624250052--VariableDeclarator,1285588862425005250353--Literal
1285588862425005250353--Literal,128558886242500525035343146---
1285588862425005250353--Literal,128558886242500525035323990--1
128558886242--LocalVariableDeclaration,12855888624259816--VariableDeclarator
12855888624259816--VariableDeclarator,128558886242598161176--temp
12855888624259816--VariableDeclarator,1285588862425981688180--Literal
1285588862425981688180--Literal,128558886242598168818070884--0
1285588--MethodDeclaration,128558882205--ForStatement
128558882205--ForStatement,12855888220551643--ForControl
12855888220551643--ForControl,128558882205516435946--VariableDeclaration
128558882205516435946--VariableDeclaration,12855888220551643594614132--BasicType
12855888220551643594614132--BasicType,1285588822055164359461413253204--int
128558882205516435946--VariableDeclaration,12855888220551643594651718--VariableDeclarator
12855888220551643594651718--VariableDeclarator,128558882205516435946517185671--j
12855888220551643594651718--VariableDeclarator,1285588822055164359465171833110--Literal
1285588822055164359465171833110--Literal,128558882205516435946517183311038017--0
12855888220551643--ForControl,1285588822055164341675--BinaryOperation
1285588822055164341675--BinaryOperation,128558882205516434167558533--<
1285588822055164341675--BinaryOperation,12855888220551643416755893--MemberReference
12855888220551643416755893--MemberReference,128558882205516434167558937922--j
1285588822055164341675--BinaryOperation,128558882205516434167530236--MemberReference
128558882205516434167530236--MemberReference,12855888220551643416753023613143--n
12855888220551643--ForControl,1285588822055164346139--MemberReference
1285588822055164346139--MemberReference,128558882205516434613991165--++
1285588822055164346139--MemberReference,128558882205516434613917695--j
128558882205--ForStatement,12855888220591045--BlockStatement
12855888220591045--BlockStatement,1285588822059104555866--IfStatement
1285588822059104555866--IfStatement,128558882205910455586677855--BinaryOperation
128558882205910455586677855--BinaryOperation,1285588822059104555866778554156--<
128558882205910455586677855--BinaryOperation,12855888220591045558667785554239--MemberReference
12855888220591045558667785554239--MemberReference,1285588822059104555866778555423991171--ArraySelector
1285588822059104555866778555423991171--ArraySelector,128558882205910455586677855542399117194419--MemberReference
128558882205910455586677855542399117194419--MemberReference,12855888220591045558667785554239911719441943873--j
12855888220591045558667785554239--MemberReference,1285588822059104555866778555423960320--arr
128558882205910455586677855--BinaryOperation,12855888220591045558667785521685--Literal
12855888220591045558667785521685--Literal,1285588822059104555866778552168539060--0
1285588822059104555866--IfStatement,128558882205910455586672387--BlockStatement
128558882205910455586672387--BlockStatement,12855888220591045558667238776533--StatementExpression
12855888220591045558667238776533--StatementExpression,1285588822059104555866723877653346952--MemberReference
1285588822059104555866723877653346952--MemberReference,128558882205910455586672387765334695239461--++
1285588822059104555866723877653346952--MemberReference,1285588822059104555866723877653346952500--i
128558882205910455586672387--BlockStatement,12855888220591045558667238774834--StatementExpression
12855888220591045558667238774834--StatementExpression,1285588822059104555866723877483480762--Assignment
1285588822059104555866723877483480762--Assignment,128558882205910455586672387748348076234024--MemberReference
128558882205910455586672387748348076234024--MemberReference,12855888220591045558667238774834807623402483677--temp
1285588822059104555866723877483480762--Assignment,128558882205910455586672387748348076242769--MemberReference
128558882205910455586672387748348076242769--MemberReference,12855888220591045558667238774834807624276974249--ArraySelector
12855888220591045558667238774834807624276974249--ArraySelector,1285588822059104555866723877483480762427697424913784--MemberReference
1285588822059104555866723877483480762427697424913784--MemberReference,128558882205910455586672387748348076242769742491378465322--i
128558882205910455586672387748348076242769--MemberReference,12855888220591045558667238774834807624276951156--arr
1285588822059104555866723877483480762--Assignment,128558882205910455586672387748348076277028--=
128558882205910455586672387--BlockStatement,12855888220591045558667238798384--StatementExpression
12855888220591045558667238798384--StatementExpression,1285588822059104555866723879838439513--Assignment
1285588822059104555866723879838439513--Assignment,128558882205910455586672387983843951389713--MemberReference
128558882205910455586672387983843951389713--MemberReference,12855888220591045558667238798384395138971352007--ArraySelector
12855888220591045558667238798384395138971352007--ArraySelector,1285588822059104555866723879838439513897135200716972--MemberReference
1285588822059104555866723879838439513897135200716972--MemberReference,128558882205910455586672387983843951389713520071697269401--i
128558882205910455586672387983843951389713--MemberReference,12855888220591045558667238798384395138971374965--arr
1285588822059104555866723879838439513--Assignment,128558882205910455586672387983843951349471--MemberReference
128558882205910455586672387983843951349471--MemberReference,12855888220591045558667238798384395134947147378--ArraySelector
12855888220591045558667238798384395134947147378--ArraySelector,1285588822059104555866723879838439513494714737822195--MemberReference
1285588822059104555866723879838439513494714737822195--MemberReference,128558882205910455586672387983843951349471473782219567975--j
128558882205910455586672387983843951349471--MemberReference,12855888220591045558667238798384395134947179738--arr
1285588822059104555866723879838439513--Assignment,128558882205910455586672387983843951335087--=
128558882205910455586672387--BlockStatement,12855888220591045558667238731585--StatementExpression
12855888220591045558667238731585--StatementExpression,1285588822059104555866723873158592093--Assignment
1285588822059104555866723873158592093--Assignment,128558882205910455586672387315859209356554--MemberReference
128558882205910455586672387315859209356554--MemberReference,12855888220591045558667238731585920935655489648--ArraySelector
12855888220591045558667238731585920935655489648--ArraySelector,1285588822059104555866723873158592093565548964870078--MemberReference
1285588822059104555866723873158592093565548964870078--MemberReference,128558882205910455586672387315859209356554896487007865681--j
128558882205910455586672387315859209356554--MemberReference,12855888220591045558667238731585920935655437681--arr
1285588822059104555866723873158592093--Assignment,128558882205910455586672387315859209332536--MemberReference
128558882205910455586672387315859209332536--MemberReference,12855888220591045558667238731585920933253695490--temp
1285588822059104555866723873158592093--Assignment,128558882205910455586672387315859209315986--=
1285588--MethodDeclaration,128558863801--LocalVariableDeclaration
128558863801--LocalVariableDeclaration,1285588638017643--BasicType
1285588638017643--BasicType,128558863801764336369--int
128558863801--LocalVariableDeclaration,128558863801917--VariableDeclarator
128558863801917--VariableDeclarator,12855886380191790159--pos
128558863801917--VariableDeclarator,12855886380191740214--BinaryOperation
12855886380191740214--BinaryOperation,1285588638019174021483857--+
12855886380191740214--BinaryOperation,1285588638019174021481808--MemberReference
1285588638019174021481808--MemberReference,128558863801917402148180886509--i
12855886380191740214--BinaryOperation,1285588638019174021447032--Literal
1285588638019174021447032--Literal,12855886380191740214470326328--1
128558863801--LocalVariableDeclaration,12855886380164394--VariableDeclarator
12855886380164394--VariableDeclarator,1285588638016439428234--neg
12855886380164394--VariableDeclarator,1285588638016439419892--Literal
1285588638016439419892--Literal,128558863801643941989219604--0
1285588--MethodDeclaration,12855883478--WhileStatement
12855883478--WhileStatement,1285588347871991--BinaryOperation
1285588347871991--BinaryOperation,128558834787199130732--&&
1285588347871991--BinaryOperation,128558834787199115943--BinaryOperation
128558834787199115943--BinaryOperation,12855883478719911594329702--&&
128558834787199115943--BinaryOperation,12855883478719911594384310--BinaryOperation
12855883478719911594384310--BinaryOperation,128558834787199115943843102798--<
12855883478719911594384310--BinaryOperation,1285588347871991159438431074227--MemberReference
1285588347871991159438431074227--MemberReference,128558834787199115943843107422787726--pos
12855883478719911594384310--BinaryOperation,1285588347871991159438431085145--MemberReference
1285588347871991159438431085145--MemberReference,128558834787199115943843108514594593--n
128558834787199115943--BinaryOperation,12855883478719911594377909--BinaryOperation
12855883478719911594377909--BinaryOperation,128558834787199115943779092847--<
12855883478719911594377909--BinaryOperation,1285588347871991159437790976511--MemberReference
1285588347871991159437790976511--MemberReference,128558834787199115943779097651196678--neg
12855883478719911594377909--BinaryOperation,1285588347871991159437790961538--MemberReference
1285588347871991159437790961538--MemberReference,128558834787199115943779096153863377--pos
1285588347871991--BinaryOperation,128558834787199191280--BinaryOperation
128558834787199191280--BinaryOperation,12855883478719919128014926--<
128558834787199191280--BinaryOperation,12855883478719919128037011--MemberReference
12855883478719919128037011--MemberReference,1285588347871991912803701130116--ArraySelector
1285588347871991912803701130116--ArraySelector,128558834787199191280370113011632839--MemberReference
128558834787199191280370113011632839--MemberReference,12855883478719919128037011301163283933170--neg
12855883478719919128037011--MemberReference,1285588347871991912803701118153--arr
128558834787199191280--BinaryOperation,12855883478719919128095134--Literal
12855883478719919128095134--Literal,1285588347871991912809513416068--0
12855883478--WhileStatement,128558834788455--BlockStatement
128558834788455--BlockStatement,12855883478845518856--StatementExpression
12855883478845518856--StatementExpression,1285588347884551885698747--Assignment
1285588347884551885698747--Assignment,128558834788455188569874791224--MemberReference
128558834788455188569874791224--MemberReference,12855883478845518856987479122411918--temp
1285588347884551885698747--Assignment,12855883478845518856987478727--MemberReference
12855883478845518856987478727--MemberReference,1285588347884551885698747872710708--ArraySelector
1285588347884551885698747872710708--ArraySelector,128558834788455188569874787271070880204--MemberReference
128558834788455188569874787271070880204--MemberReference,12855883478845518856987478727107088020437920--neg
12855883478845518856987478727--MemberReference,1285588347884551885698747872742104--arr
1285588347884551885698747--Assignment,128558834788455188569874718176--=
128558834788455--BlockStatement,12855883478845521595--StatementExpression
12855883478845521595--StatementExpression,1285588347884552159541004--Assignment
1285588347884552159541004--Assignment,12855883478845521595410049301--MemberReference
12855883478845521595410049301--MemberReference,1285588347884552159541004930113373--ArraySelector
1285588347884552159541004930113373--ArraySelector,128558834788455215954100493011337393689--MemberReference
128558834788455215954100493011337393689--MemberReference,12855883478845521595410049301133739368981650--neg
12855883478845521595410049301--MemberReference,1285588347884552159541004930187840--arr
1285588347884552159541004--Assignment,128558834788455215954100411625--MemberReference
128558834788455215954100411625--MemberReference,1285588347884552159541004116253085--ArraySelector
1285588347884552159541004116253085--ArraySelector,128558834788455215954100411625308525790--MemberReference
128558834788455215954100411625308525790--MemberReference,12855883478845521595410041162530852579029596--pos
128558834788455215954100411625--MemberReference,12855883478845521595410041162581092--arr
1285588347884552159541004--Assignment,128558834788455215954100491759--=
128558834788455--BlockStatement,12855883478845534674--StatementExpression
12855883478845534674--StatementExpression,1285588347884553467490528--Assignment
1285588347884553467490528--Assignment,128558834788455346749052881222--MemberReference
128558834788455346749052881222--MemberReference,12855883478845534674905288122289837--ArraySelector
12855883478845534674905288122289837--ArraySelector,1285588347884553467490528812228983732870--MemberReference
1285588347884553467490528812228983732870--MemberReference,128558834788455346749052881222898373287065569--pos
128558834788455346749052881222--MemberReference,12855883478845534674905288122299606--arr
1285588347884553467490528--Assignment,128558834788455346749052872087--MemberReference
128558834788455346749052872087--MemberReference,12855883478845534674905287208778883--temp
1285588347884553467490528--Assignment,128558834788455346749052873763--=
128558834788455--BlockStatement,12855883478845562176--StatementExpression
12855883478845562176--StatementExpression,1285588347884556217633204--MemberReference
1285588347884556217633204--MemberReference,128558834788455621763320430176--++
1285588347884556217633204--MemberReference,128558834788455621763320495546--pos
128558834788455--BlockStatement,128558834788455531--StatementExpression
128558834788455531--StatementExpression,1285588347884555312407--Assignment
1285588347884555312407--Assignment,128558834788455531240775378--MemberReference
128558834788455531240775378--MemberReference,12855883478845553124077537834297--neg
1285588347884555312407--Assignment,128558834788455531240784136--Literal
128558834788455531240784136--Literal,12855883478845553124078413670458--2
1285588347884555312407--Assignment,128558834788455531240769896--+=
12--ClassDeclaration,1281256--MethodDeclaration
1281256--MethodDeclaration,128125686375--set
128125686375--set,12812568637583084--static
1281256--MethodDeclaration,128125687839--printArray
1281256--MethodDeclaration,128125626177--FormalParameter
128125626177--FormalParameter,12812562617746201--BasicType
12812562617746201--BasicType,1281256261774620123553--int
128125626177--FormalParameter,12812562617758011--arr
1281256--MethodDeclaration,128125681406--FormalParameter
128125681406--FormalParameter,12812568140677083--BasicType
12812568140677083--BasicType,1281256814067708359580--int
128125681406--FormalParameter,12812568140633344--n
1281256--MethodDeclaration,128125688169--ForStatement
128125688169--ForStatement,12812568816957513--ForControl
12812568816957513--ForControl,1281256881695751377417--VariableDeclaration
1281256881695751377417--VariableDeclaration,128125688169575137741756366--BasicType
128125688169575137741756366--BasicType,12812568816957513774175636615944--int
1281256881695751377417--VariableDeclaration,128125688169575137741752533--VariableDeclarator
128125688169575137741752533--VariableDeclarator,12812568816957513774175253361623--i
128125688169575137741752533--VariableDeclarator,12812568816957513774175253355118--Literal
12812568816957513774175253355118--Literal,128125688169575137741752533551183858--0
12812568816957513--ForControl,1281256881695751311890--BinaryOperation
1281256881695751311890--BinaryOperation,128125688169575131189052483--<
1281256881695751311890--BinaryOperation,128125688169575131189078842--MemberReference
128125688169575131189078842--MemberReference,12812568816957513118907884257956--i
1281256881695751311890--BinaryOperation,128125688169575131189053758--MemberReference
128125688169575131189053758--MemberReference,12812568816957513118905375821626--n
12812568816957513--ForControl,1281256881695751353907--MemberReference
1281256881695751353907--MemberReference,128125688169575135390745978--++
1281256881695751353907--MemberReference,128125688169575135390792815--i
128125688169--ForStatement,12812568816973140--StatementExpression
12812568816973140--StatementExpression,1281256881697314026480--MethodInvocation
1281256881697314026480--MethodInvocation,128125688169731402648067222--System.out
1281256881697314026480--MethodInvocation,128125688169731402648065365--BinaryOperation
128125688169731402648065365--BinaryOperation,12812568816973140264806536531870--+
128125688169731402648065365--BinaryOperation,12812568816973140264806536554423--MemberReference
12812568816973140264806536554423--MemberReference,1281256881697314026480653655442311917--ArraySelector
1281256881697314026480653655442311917--ArraySelector,128125688169731402648065365544231191744190--MemberReference
128125688169731402648065365544231191744190--MemberReference,1281256881697314026480653655442311917441908179--i
12812568816973140264806536554423--MemberReference,128125688169731402648065365544237327--arr
128125688169731402648065365--BinaryOperation,12812568816973140264806536519161--Literal
12812568816973140264806536519161--Literal,1281256881697314026480653651916193018--"   "
1281256881697314026480--MethodInvocation,128125688169731402648052899--print
12--ClassDeclaration,1224332--MethodDeclaration
1224332--MethodDeclaration,122433233601--set
122433233601--set,12243323360177395--public
122433233601--set,12243323360172001--static
1224332--MethodDeclaration,122433273072--main
1224332--MethodDeclaration,122433237847--FormalParameter
122433237847--FormalParameter,12243323784740084--ReferenceType
12243323784740084--ReferenceType,1224332378474008466103--String
122433237847--FormalParameter,1224332378471936--args
1224332--MethodDeclaration,12243322286--LocalVariableDeclaration
12243322286--LocalVariableDeclaration,1224332228651808--BasicType
1224332228651808--BasicType,122433222865180875711--int
12243322286--LocalVariableDeclaration,1224332228654278--VariableDeclarator
1224332228654278--VariableDeclarator,122433222865427867199--arr
1224332228654278--VariableDeclarator,122433222865427850479--ArrayInitializer
122433222865427850479--ArrayInitializer,12243322286542785047962807--Literal
12243322286542785047962807--Literal,1224332228654278504796280755078---
12243322286542785047962807--Literal,1224332228654278504796280740417--1
122433222865427850479--ArrayInitializer,12243322286542785047988723--Literal
12243322286542785047988723--Literal,1224332228654278504798872353600--2
122433222865427850479--ArrayInitializer,12243322286542785047925523--Literal
12243322286542785047925523--Literal,1224332228654278504792552350439---
12243322286542785047925523--Literal,1224332228654278504792552334222--3
122433222865427850479--ArrayInitializer,12243322286542785047920759--Literal
12243322286542785047920759--Literal,1224332228654278504792075968399--4
122433222865427850479--ArrayInitializer,12243322286542785047987572--Literal
12243322286542785047987572--Literal,122433222865427850479875727149--5
122433222865427850479--ArrayInitializer,12243322286542785047911165--Literal
12243322286542785047911165--Literal,1224332228654278504791116526539--6
122433222865427850479--ArrayInitializer,1224332228654278504799921--Literal
1224332228654278504799921--Literal,122433222865427850479992133250---
1224332228654278504799921--Literal,122433222865427850479992138905--7
122433222865427850479--ArrayInitializer,12243322286542785047960286--Literal
12243322286542785047960286--Literal,1224332228654278504796028691100--8
122433222865427850479--ArrayInitializer,12243322286542785047945958--Literal
12243322286542785047945958--Literal,1224332228654278504794595897861--9
1224332--MethodDeclaration,122433220485--LocalVariableDeclaration
122433220485--LocalVariableDeclaration,12243322048527091--BasicType
12243322048527091--BasicType,1224332204852709137324--int
122433220485--LocalVariableDeclaration,12243322048556454--VariableDeclarator
12243322048556454--VariableDeclarator,1224332204855645419445--n
12243322048556454--VariableDeclarator,1224332204855645460983--MemberReference
1224332204855645460983--MemberReference,122433220485564546098345857--arr
1224332204855645460983--MemberReference,122433220485564546098360883--length
1224332--MethodDeclaration,122433229273--StatementExpression
122433229273--StatementExpression,12243322927329661--MethodInvocation
12243322927329661--MethodInvocation,1224332292732966134265--MemberReference
1224332292732966134265--MemberReference,122433229273296613426523359--arr
12243322927329661--MethodInvocation,1224332292732966175189--MemberReference
1224332292732966175189--MemberReference,122433229273296617518919964--n
12243322927329661--MethodInvocation,1224332292732966193553--rearrange
1224332--MethodDeclaration,122433274594--StatementExpression
122433274594--StatementExpression,12243327459445928--MethodInvocation
12243327459445928--MethodInvocation,1224332745944592899960--System.out
12243327459445928--MethodInvocation,1224332745944592820749--Literal
1224332745944592820749--Literal,122433274594459282074934740--"Array after rearranging: "
12243327459445928--MethodInvocation,1224332745944592875367--println
1224332--MethodDeclaration,12243325375--StatementExpression
12243325375--StatementExpression,122433253753676--MethodInvocation
122433253753676--MethodInvocation,12243325375367618526--MemberReference
