1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.lang
12--Import,122--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--ON_118
13--ClassDeclaration,132--MethodDeclaration
132--MethodDeclaration,1321--set
1321--set,13211--static
1321--set,13212--public
132--MethodDeclaration,1322--BasicType
1322--BasicType,13221--int
132--MethodDeclaration,1323--minMaxProduct
132--MethodDeclaration,1324--FormalParameter
1324--FormalParameter,13241--BasicType
13241--BasicType,132411--int
1324--FormalParameter,13242--arr1
132--MethodDeclaration,1325--FormalParameter
1325--FormalParameter,13251--BasicType
13251--BasicType,132511--int
1325--FormalParameter,13252--arr2
132--MethodDeclaration,1326--FormalParameter
1326--FormalParameter,13261--BasicType
13261--BasicType,132611--int
1326--FormalParameter,13262--n1
132--MethodDeclaration,1327--FormalParameter
1327--FormalParameter,13271--BasicType
13271--BasicType,132711--int
1327--FormalParameter,13272--n2
132--MethodDeclaration,1328--LocalVariableDeclaration
1328--LocalVariableDeclaration,13281--BasicType
13281--BasicType,132811--int
1328--LocalVariableDeclaration,13282--VariableDeclarator
13282--VariableDeclarator,132821--max
13282--VariableDeclarator,132822--MemberReference
132822--MemberReference,1328221--ArraySelector
1328221--ArraySelector,13282211--Literal
13282211--Literal,132822111--0
132822--MemberReference,1328222--arr1
132--MethodDeclaration,1329--LocalVariableDeclaration
1329--LocalVariableDeclaration,13291--BasicType
13291--BasicType,132911--int
1329--LocalVariableDeclaration,13292--VariableDeclarator
13292--VariableDeclarator,132921--min
13292--VariableDeclarator,132922--MemberReference
132922--MemberReference,1329221--ArraySelector
1329221--ArraySelector,13292211--Literal
13292211--Literal,132922111--0
132922--MemberReference,1329222--arr2
132--MethodDeclaration,13210--LocalVariableDeclaration
13210--LocalVariableDeclaration,132101--BasicType
132101--BasicType,1321011--int
13210--LocalVariableDeclaration,132102--VariableDeclarator
132102--VariableDeclarator,1321021--i
132--MethodDeclaration,13211--ForStatement
13211--ForStatement,132111--ForControl
132111--ForControl,1321111--Assignment
1321111--Assignment,13211111--MemberReference
13211111--MemberReference,132111111--i
1321111--Assignment,13211112--Literal
13211112--Literal,132111121--1
1321111--Assignment,13211113--=
