1--CompilationUnit,11--Import
11--Import,1163616--java.util
11--Import,1158506--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1248486--ON_36
12--ClassDeclaration,1259479--MethodDeclaration
1259479--MethodDeclaration,125947975348--set
125947975348--set,12594797534883447--static
1259479--MethodDeclaration,125947918975--BasicType
125947918975--BasicType,125947918975385--int
1259479--MethodDeclaration,125947966963--minZero
1259479--MethodDeclaration,125947910910--FormalParameter
125947910910--FormalParameter,12594791091079122--BasicType
12594791091079122--BasicType,1259479109107912262619--int
125947910910--FormalParameter,12594791091018403--A
1259479--MethodDeclaration,125947983841--FormalParameter
125947983841--FormalParameter,12594798384193448--BasicType
12594798384193448--BasicType,1259479838419344832381--int
125947983841--FormalParameter,12594798384147306--n
1259479--MethodDeclaration,125947959541--LocalVariableDeclaration
125947959541--LocalVariableDeclaration,1259479595412816--BasicType
1259479595412816--BasicType,125947959541281651233--int
125947959541--LocalVariableDeclaration,12594795954197579--VariableDeclarator
12594795954197579--VariableDeclarator,1259479595419757970931--c
12594795954197579--VariableDeclarator,1259479595419757988699--Literal
1259479595419757988699--Literal,125947959541975798869951821--0
1259479--MethodDeclaration,125947920962--IfStatement
125947920962--IfStatement,12594792096245665--BinaryOperation
12594792096245665--BinaryOperation,1259479209624566540144--==
12594792096245665--BinaryOperation,1259479209624566599926--MethodInvocation
1259479209624566599926--MethodInvocation,125947920962456659992679439--Arrays
1259479209624566599926--MethodInvocation,125947920962456659992655305--MethodInvocation
125947920962456659992655305--MethodInvocation,12594792096245665999265530568352--min
1259479209624566599926--MethodInvocation,12594792096245665999265350--MethodInvocation
12594792096245665999265350--MethodInvocation,1259479209624566599926535096467--getAsInt
1259479209624566599926--MethodInvocation,125947920962456659992662260--MemberReference
125947920962456659992662260--MemberReference,12594792096245665999266226013909--A
1259479209624566599926--MethodInvocation,125947920962456659992668797--stream
12594792096245665--BinaryOperation,1259479209624566595777--Literal
1259479209624566595777--Literal,125947920962456659577778798--0
125947920962--IfStatement,12594792096256862--ReturnStatement
12594792096256862--ReturnStatement,1259479209625686287513--MemberReference
1259479209625686287513--MemberReference,125947920962568628751315598--c
1259479--MethodDeclaration,125947959078--WhileStatement
125947959078--WhileStatement,12594795907827344--BinaryOperation
12594795907827344--BinaryOperation,1259479590782734493865--!=
12594795907827344--BinaryOperation,1259479590782734447162--MethodInvocation
1259479590782734447162--MethodInvocation,125947959078273444716275640--Arrays
1259479590782734447162--MethodInvocation,125947959078273444716231490--MethodInvocation
125947959078273444716231490--MethodInvocation,12594795907827344471623149026252--min
1259479590782734447162--MethodInvocation,125947959078273444716211910--MethodInvocation
125947959078273444716211910--MethodInvocation,12594795907827344471621191073228--getAsInt
1259479590782734447162--MethodInvocation,125947959078273444716239004--MemberReference
125947959078273444716239004--MemberReference,12594795907827344471623900466550--A
1259479590782734447162--MethodInvocation,12594795907827344471626133--stream
12594795907827344--BinaryOperation,1259479590782734445332--Literal
1259479590782734445332--Literal,125947959078273444533265723--0
125947959078--WhileStatement,1259479590785381--BlockStatement
1259479590785381--BlockStatement,125947959078538127677--LocalVariableDeclaration
125947959078538127677--LocalVariableDeclaration,12594795907853812767749035--BasicType
12594795907853812767749035--BasicType,1259479590785381276774903579352--int
125947959078538127677--LocalVariableDeclaration,12594795907853812767743836--VariableDeclarator
12594795907853812767743836--VariableDeclarator,1259479590785381276774383646757--x
12594795907853812767743836--VariableDeclarator,1259479590785381276774383618054--MemberReference
1259479590785381276774383618054--MemberReference,125947959078538127677438361805475313--ArraySelector
125947959078538127677438361805475313--ArraySelector,12594795907853812767743836180547531378308--Literal
12594795907853812767743836180547531378308--Literal,1259479590785381276774383618054753137830849485--0
1259479590785381276774383618054--MemberReference,125947959078538127677438361805414203--A
1259479590785381--BlockStatement,125947959078538113868--ForStatement
125947959078538113868--ForStatement,12594795907853811386838543--ForControl
12594795907853811386838543--ForControl,1259479590785381138683854348129--VariableDeclaration
1259479590785381138683854348129--VariableDeclaration,125947959078538113868385434812998628--BasicType
125947959078538113868385434812998628--BasicType,12594795907853811386838543481299862828625--int
1259479590785381138683854348129--VariableDeclaration,125947959078538113868385434812971143--VariableDeclarator
125947959078538113868385434812971143--VariableDeclarator,12594795907853811386838543481297114347754--i
125947959078538113868385434812971143--VariableDeclarator,12594795907853811386838543481297114385537--Literal
12594795907853811386838543481297114385537--Literal,1259479590785381138683854348129711438553796173--0
12594795907853811386838543--ForControl,1259479590785381138683854359537--BinaryOperation
1259479590785381138683854359537--BinaryOperation,125947959078538113868385435953774195--<
1259479590785381138683854359537--BinaryOperation,125947959078538113868385435953779433--MemberReference
125947959078538113868385435953779433--MemberReference,12594795907853811386838543595377943397532--i
1259479590785381138683854359537--BinaryOperation,125947959078538113868385435953739605--BinaryOperation
