1--CompilationUnit,11--Import
11--Import,1154757--java.io
11--Import,1184549--bool
1--CompilationUnit,12--Import
12--Import,1298026--java.util
12--Import,1250309--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1389077--ON_123
13--ClassDeclaration,1312796--MethodDeclaration
1312796--MethodDeclaration,131279613241--set
131279613241--set,13127961324159--public
131279613241--set,1312796132413733--static
1312796--MethodDeclaration,131279630599--BasicType
131279630599--BasicType,13127963059937534--int
1312796--MethodDeclaration,131279628005--findSum
1312796--MethodDeclaration,13127969039--FormalParameter
13127969039--FormalParameter,1312796903937901--BasicType
1312796903937901--BasicType,131279690393790168035--int
13127969039--FormalParameter,1312796903919596--arr
1312796--MethodDeclaration,131279670915--FormalParameter
131279670915--FormalParameter,13127967091594091--BasicType
13127967091594091--BasicType,1312796709159409157236--int
131279670915--FormalParameter,13127967091598169--n
1312796--MethodDeclaration,131279653808--FormalParameter
131279653808--FormalParameter,13127965380822507--BasicType
13127965380822507--BasicType,131279653808225073918--int
131279653808--FormalParameter,13127965380860649--target
1312796--MethodDeclaration,131279665136--LocalVariableDeclaration
131279665136--LocalVariableDeclaration,13127966513682622--BasicType
13127966513682622--BasicType,1312796651368262215917--int
131279665136--LocalVariableDeclaration,13127966513699861--VariableDeclarator
13127966513699861--VariableDeclarator,131279665136998612357--i
131279665136--LocalVariableDeclaration,1312796651361264--VariableDeclarator
1312796651361264--VariableDeclarator,131279665136126452519--findElement
1312796--MethodDeclaration,131279686211--LocalVariableDeclaration
131279686211--LocalVariableDeclaration,13127968621195638--ReferenceType
13127968621195638--ReferenceType,131279686211956385286--Map
13127968621195638--ReferenceType,1312796862119563888632--TypeArgument
1312796862119563888632--TypeArgument,131279686211956388863285141--ReferenceType
131279686211956388863285141--ReferenceType,13127968621195638886328514145491--Integer
13127968621195638--ReferenceType,1312796862119563857163--TypeArgument
1312796862119563857163--TypeArgument,131279686211956385716393549--ReferenceType
131279686211956385716393549--ReferenceType,13127968621195638571639354930498--Integer
131279686211--LocalVariableDeclaration,13127968621147609--VariableDeclarator
13127968621147609--VariableDeclarator,1312796862114760954630--mp
13127968621147609--VariableDeclarator,1312796862114760936793--ClassCreator
1312796862114760936793--ClassCreator,131279686211476093679379506--ReferenceType
131279686211476093679379506--ReferenceType,13127968621147609367937950685850--HashMap
131279686211476093679379506--ReferenceType,13127968621147609367937950631952--TypeArgument
13127968621147609367937950631952--TypeArgument,1312796862114760936793795063195228311--ReferenceType
1312796862114760936793795063195228311--ReferenceType,131279686211476093679379506319522831139200--Integer
131279686211476093679379506--ReferenceType,13127968621147609367937950624870--TypeArgument
13127968621147609367937950624870--TypeArgument,1312796862114760936793795062487048992--ReferenceType
1312796862114760936793795062487048992--ReferenceType,131279686211476093679379506248704899233773--Integer
1312796--MethodDeclaration,131279683408--LocalVariableDeclaration
131279683408--LocalVariableDeclaration,13127968340821801--BasicType
13127968340821801--BasicType,1312796834082180149360--int
131279683408--LocalVariableDeclaration,13127968340813614--VariableDeclarator
13127968340813614--VariableDeclarator,1312796834081361418266--result
13127968340813614--VariableDeclarator,1312796834081361437868--ArrayInitializer
1312796834081361437868--ArrayInitializer,131279683408136143786878598--Literal
131279683408136143786878598--Literal,13127968340813614378687859895988--0
1312796834081361437868--ArrayInitializer,131279683408136143786898322--Literal
131279683408136143786898322--Literal,13127968340813614378689832225704--0
1312796--MethodDeclaration,131279685432--ForStatement
131279685432--ForStatement,13127968543266856--ForControl
13127968543266856--ForControl,1312796854326685639990--Assignment
1312796854326685639990--Assignment,131279685432668563999077113--MemberReference
131279685432668563999077113--MemberReference,13127968543266856399907711388648--i
