1--CompilationUnit,11--Import
11--Import,1191847--java.lang.Math
11--Import,1188635--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1269667--ON_129
12--ClassDeclaration,1285940--MethodDeclaration
1285940--MethodDeclaration,128594024458--set
128594024458--set,12859402445859826--static
1285940--MethodDeclaration,128594091018--BasicType
128594091018--BasicType,12859409101835206--int
1285940--MethodDeclaration,128594054640--findRepeating
1285940--MethodDeclaration,128594013577--FormalParameter
128594013577--FormalParameter,12859401357722006--BasicType
12859401357722006--BasicType,1285940135772200694269--int
128594013577--FormalParameter,12859401357718781--arr
1285940--MethodDeclaration,128594057609--FormalParameter
128594057609--FormalParameter,12859405760959369--BasicType
12859405760959369--BasicType,1285940576095936922385--int
128594057609--FormalParameter,12859405760953931--N
1285940--MethodDeclaration,12859405261--LocalVariableDeclaration
12859405261--LocalVariableDeclaration,1285940526190624--BasicType
1285940526190624--BasicType,128594052619062416171--int
12859405261--LocalVariableDeclaration,1285940526179334--VariableDeclarator
1285940526179334--VariableDeclarator,128594052617933491637--missingElement
1285940526179334--VariableDeclarator,128594052617933453036--Literal
128594052617933453036--Literal,12859405261793345303657460--0
1285940--MethodDeclaration,128594047982--ForStatement
128594047982--ForStatement,12859404798297123--ForControl
12859404798297123--ForControl,1285940479829712381618--VariableDeclaration
1285940479829712381618--VariableDeclaration,128594047982971238161886785--BasicType
128594047982971238161886785--BasicType,12859404798297123816188678516084--int
1285940479829712381618--VariableDeclaration,128594047982971238161830132--VariableDeclarator
128594047982971238161830132--VariableDeclarator,12859404798297123816183013251507--i
128594047982971238161830132--VariableDeclarator,12859404798297123816183013242527--Literal
12859404798297123816183013242527--Literal,1285940479829712381618301324252792711--0
12859404798297123--ForControl,1285940479829712351448--BinaryOperation
1285940479829712351448--BinaryOperation,128594047982971235144839597--<
1285940479829712351448--BinaryOperation,128594047982971235144836562--MemberReference
128594047982971235144836562--MemberReference,1285940479829712351448365627082--i
