1--CompilationUnit,11--Import
11--Import,1156800--java.util
11--Import,1134135--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1250832--ON_142
12--ClassDeclaration,126221--MethodDeclaration
126221--MethodDeclaration,12622180134--set
12622180134--set,1262218013421811--static
126221--MethodDeclaration,12622189010--BasicType
12622189010--BasicType,12622189010558--int
126221--MethodDeclaration,12622135629--findPeak
126221--MethodDeclaration,12622187116--FormalParameter
12622187116--FormalParameter,1262218711679125--BasicType
1262218711679125--BasicType,126221871167912526862--int
12622187116--FormalParameter,1262218711691660--arr
126221--MethodDeclaration,12622174387--FormalParameter
12622174387--FormalParameter,1262217438716177--BasicType
1262217438716177--BasicType,126221743871617787389--int
12622174387--FormalParameter,1262217438736227--n
126221--MethodDeclaration,1262211895--IfStatement
1262211895--IfStatement,126221189551030--BinaryOperation
126221189551030--BinaryOperation,1262211895510309593--==
126221189551030--BinaryOperation,1262211895510302450--MemberReference
1262211895510302450--MemberReference,126221189551030245083270--n
126221189551030--BinaryOperation,12622118955103030424--Literal
12622118955103030424--Literal,1262211895510303042484026--1
1262211895--IfStatement,12622118957683--ReturnStatement
12622118957683--ReturnStatement,1262211895768378838--Literal
1262211895768378838--Literal,126221189576837883899742--0
126221--MethodDeclaration,12622196058--IfStatement
12622196058--IfStatement,126221960587903--BinaryOperation
126221960587903--BinaryOperation,12622196058790399316-->=
126221960587903--BinaryOperation,12622196058790374585--MemberReference
12622196058790374585--MemberReference,1262219605879037458516038--ArraySelector
1262219605879037458516038--ArraySelector,126221960587903745851603877958--Literal
126221960587903745851603877958--Literal,12622196058790374585160387795888942--0
12622196058790374585--MemberReference,1262219605879037458578853--arr
126221960587903--BinaryOperation,12622196058790362217--MemberReference
12622196058790362217--MemberReference,1262219605879036221786879--ArraySelector
1262219605879036221786879--ArraySelector,126221960587903622178687983362--Literal
126221960587903622178687983362--Literal,12622196058790362217868798336269965--1
12622196058790362217--MemberReference,1262219605879036221761474--arr
12622196058--IfStatement,1262219605894844--ReturnStatement
1262219605894844--ReturnStatement,126221960589484475435--Literal
126221960589484475435--Literal,12622196058948447543534622--0
126221--MethodDeclaration,12622191816--IfStatement
12622191816--IfStatement,1262219181644868--BinaryOperation
1262219181644868--BinaryOperation,126221918164486863548-->=
1262219181644868--BinaryOperation,126221918164486812894--MemberReference
126221918164486812894--MemberReference,12622191816448681289441857--ArraySelector
12622191816448681289441857--ArraySelector,1262219181644868128944185747840--BinaryOperation
1262219181644868128944185747840--BinaryOperation,12622191816448681289441857478406447---
1262219181644868128944185747840--BinaryOperation,126221918164486812894418574784098259--MemberReference
