1--CompilationUnit,11--Import
11--Import,1136940--java.io
11--Import,1154756--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1240695--ON_148
12--ClassDeclaration,1221894--MethodDeclaration
1221894--MethodDeclaration,122189494304--set
122189494304--set,12218949430455280--public
122189494304--set,1221894943045167--static
1221894--MethodDeclaration,122189487162--twoRepeated
1221894--MethodDeclaration,122189454618--FormalParameter
122189454618--FormalParameter,12218945461828525--BasicType
12218945461828525--BasicType,1221894546182852548238--int
122189454618--FormalParameter,12218945461899219--arr
1221894--MethodDeclaration,12218941603--FormalParameter
12218941603--FormalParameter,1221894160393883--BasicType
1221894160393883--BasicType,122189416039388366303--int
12218941603--FormalParameter,1221894160351767--N
1221894--MethodDeclaration,122189431602--LocalVariableDeclaration
122189431602--LocalVariableDeclaration,12218943160279354--BasicType
12218943160279354--BasicType,1221894316027935462040--int
122189431602--LocalVariableDeclaration,12218943160282245--VariableDeclarator
12218943160282245--VariableDeclarator,1221894316028224569683--m
12218943160282245--VariableDeclarator,1221894316028224553487--BinaryOperation
1221894316028224553487--BinaryOperation,12218943160282245534875500---
1221894316028224553487--BinaryOperation,122189431602822455348733104--MemberReference
122189431602822455348733104--MemberReference,12218943160282245534873310419208--N
1221894316028224553487--BinaryOperation,122189431602822455348757528--Literal
122189431602822455348757528--Literal,12218943160282245534875752887617--1
1221894--MethodDeclaration,12218943452--ForStatement
12218943452--ForStatement,1221894345210138--ForControl
1221894345210138--ForControl,122189434521013896047--VariableDeclaration
122189434521013896047--VariableDeclaration,12218943452101389604732172--BasicType
12218943452101389604732172--BasicType,1221894345210138960473217277075--int
122189434521013896047--VariableDeclaration,12218943452101389604768930--VariableDeclarator
12218943452101389604768930--VariableDeclarator,1221894345210138960476893019087--i
12218943452101389604768930--VariableDeclarator,1221894345210138960476893060730--Literal
1221894345210138960476893060730--Literal,122189434521013896047689306073034702--0
1221894345210138--ForControl,122189434521013883585--BinaryOperation
122189434521013883585--BinaryOperation,12218943452101388358585662--<
122189434521013883585--BinaryOperation,12218943452101388358537335--MemberReference
12218943452101388358537335--MemberReference,1221894345210138835853733561467--i
122189434521013883585--BinaryOperation,12218943452101388358524795--MemberReference
12218943452101388358524795--MemberReference,1221894345210138835852479566090--N
1221894345210138--ForControl,12218943452101382701--MemberReference
12218943452101382701--MemberReference,1221894345210138270191086--++
12218943452101382701--MemberReference,122189434521013827014728--i
12218943452--ForStatement,1221894345240675--BlockStatement
1221894345240675--BlockStatement,122189434524067561477--StatementExpression
122189434524067561477--StatementExpression,12218943452406756147751887--Assignment
12218943452406756147751887--Assignment,1221894345240675614775188715262--MemberReference
1221894345240675614775188715262--MemberReference,122189434524067561477518871526233252--ArraySelector
122189434524067561477518871526233252--ArraySelector,12218943452406756147751887152623325281490--BinaryOperation
12218943452406756147751887152623325281490--BinaryOperation,1221894345240675614775188715262332528149055221---
12218943452406756147751887152623325281490--BinaryOperation,1221894345240675614775188715262332528149081702--BinaryOperation
1221894345240675614775188715262332528149081702--BinaryOperation,122189434524067561477518871526233252814908170293761--%
1221894345240675614775188715262332528149081702--BinaryOperation,122189434524067561477518871526233252814908170278560--MemberReference
122189434524067561477518871526233252814908170278560--MemberReference,12218943452406756147751887152623325281490817027856082948--ArraySelector
12218943452406756147751887152623325281490817027856082948--ArraySelector,1221894345240675614775188715262332528149081702785608294831749--MemberReference
1221894345240675614775188715262332528149081702785608294831749--MemberReference,122189434524067561477518871526233252814908170278560829483174941816--i
