1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--ON_35
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--BasicType
1222--BasicType,12221--int
122--MethodDeclaration,1223--minZero
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--ReferenceType
12241--ReferenceType,122411--Vector
12241--ReferenceType,122412--TypeArgument
122412--TypeArgument,1224121--ReferenceType
1224121--ReferenceType,12241211--Integer
1224--FormalParameter,12242--A
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--n
122--MethodDeclaration,1226--LocalVariableDeclaration
1226--LocalVariableDeclaration,12261--BasicType
12261--BasicType,122611--int
1226--LocalVariableDeclaration,12262--VariableDeclarator
12262--VariableDeclarator,122621--c
12262--VariableDeclarator,122622--Literal
122622--Literal,1226221--0
122--MethodDeclaration,1227--IfStatement
1227--IfStatement,12271--BinaryOperation
12271--BinaryOperation,122711--==
12271--BinaryOperation,122712--MethodInvocation
122712--MethodInvocation,1227121--Collections
122712--MethodInvocation,1227122--MemberReference
1227122--MemberReference,12271221--A
122712--MethodInvocation,1227123--min
12271--BinaryOperation,122713--Literal
122713--Literal,1227131--0
1227--IfStatement,12272--ReturnStatement
12272--ReturnStatement,122721--MemberReference
122721--MemberReference,1227211--c
122--MethodDeclaration,1228--WhileStatement
1228--WhileStatement,12281--BinaryOperation
12281--BinaryOperation,122811--!=
12281--BinaryOperation,122812--MethodInvocation
122812--MethodInvocation,1228121--Collections
122812--MethodInvocation,1228122--MemberReference
1228122--MemberReference,12281221--A
122812--MethodInvocation,1228123--min
12281--BinaryOperation,122813--Literal
122813--Literal,1228131--0
1228--WhileStatement,12282--BlockStatement
12282--BlockStatement,122821--LocalVariableDeclaration
122821--LocalVariableDeclaration,1228211--ReferenceType
1228211--ReferenceType,12282111--Vector
1228211--ReferenceType,12282112--TypeArgument
12282112--TypeArgument,122821121--ReferenceType
122821121--ReferenceType,1228211211--Integer
122821--LocalVariableDeclaration,1228212--VariableDeclarator
1228212--VariableDeclarator,12282121--A1
