1--CompilationUnit,11--Import
11--Import,1178287--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,125816--ON_65
12--ClassDeclaration,128606--MethodDeclaration
128606--MethodDeclaration,12860649417--set
12860649417--set,1286064941712413--static
128606--MethodDeclaration,1286063168--segregateElements
128606--MethodDeclaration,12860615309--FormalParameter
12860615309--FormalParameter,1286061530925263--BasicType
1286061530925263--BasicType,128606153092526353140--int
12860615309--FormalParameter,1286061530960999--arr
128606--MethodDeclaration,12860663017--FormalParameter
12860663017--FormalParameter,1286066301716822--BasicType
1286066301716822--BasicType,128606630171682288604--int
12860663017--FormalParameter,1286066301777469--n
128606--MethodDeclaration,1286065844--LocalVariableDeclaration
1286065844--LocalVariableDeclaration,128606584495796--BasicType
128606584495796--BasicType,12860658449579693333--int
1286065844--LocalVariableDeclaration,128606584434936--VariableDeclarator
128606584434936--VariableDeclarator,12860658443493629865--temp
128606584434936--VariableDeclarator,12860658443493669794--ArrayCreator
12860658443493669794--ArrayCreator,1286065844349366979491388--BasicType
1286065844349366979491388--BasicType,128606584434936697949138863752--int
12860658443493669794--ArrayCreator,1286065844349366979483830--MemberReference
1286065844349366979483830--MemberReference,128606584434936697948383065038--n
128606--MethodDeclaration,12860662397--LocalVariableDeclaration
12860662397--LocalVariableDeclaration,1286066239784333--BasicType
1286066239784333--BasicType,128606623978433314269--int
12860662397--LocalVariableDeclaration,1286066239742871--VariableDeclarator
1286066239742871--VariableDeclarator,128606623974287172067--j
1286066239742871--VariableDeclarator,128606623974287139519--Literal
128606623974287139519--Literal,12860662397428713951964079--0
128606--MethodDeclaration,12860691395--ForStatement
12860691395--ForStatement,1286069139580981--ForControl
1286069139580981--ForControl,128606913958098196948--VariableDeclaration
128606913958098196948--VariableDeclaration,12860691395809819694843427--BasicType
12860691395809819694843427--BasicType,1286069139580981969484342734571--int
128606913958098196948--VariableDeclaration,12860691395809819694853871--VariableDeclarator
12860691395809819694853871--VariableDeclarator,1286069139580981969485387144813--i
12860691395809819694853871--VariableDeclarator,1286069139580981969485387150448--Literal
1286069139580981969485387150448--Literal,128606913958098196948538715044879798--0
1286069139580981--ForControl,128606913958098158284--BinaryOperation
128606913958098158284--BinaryOperation,12860691395809815828429355--<
128606913958098158284--BinaryOperation,12860691395809815828496781--MemberReference
12860691395809815828496781--MemberReference,1286069139580981582849678175964--i
128606913958098158284--BinaryOperation,12860691395809815828434530--MemberReference
12860691395809815828434530--MemberReference,1286069139580981582843453082746--n
1286069139580981--ForControl,128606913958098198520--MemberReference
128606913958098198520--MemberReference,12860691395809819852026918--++
128606913958098198520--MemberReference,12860691395809819852064227--i
12860691395--ForStatement,128606913956455--IfStatement
128606913956455--IfStatement,12860691395645542822--BinaryOperation
12860691395645542822--BinaryOperation,128606913956455428226117-->=
12860691395645542822--BinaryOperation,1286069139564554282219720--MemberReference
1286069139564554282219720--MemberReference,128606913956455428221972029359--ArraySelector
128606913956455428221972029359--ArraySelector,12860691395645542822197202935931512--MemberReference
12860691395645542822197202935931512--MemberReference,1286069139564554282219720293593151287653--i
1286069139564554282219720--MemberReference,128606913956455428221972029040--arr
12860691395645542822--BinaryOperation,1286069139564554282233301--Literal
1286069139564554282233301--Literal,128606913956455428223330144558--0
128606913956455--IfStatement,12860691395645519905--StatementExpression
12860691395645519905--StatementExpression,1286069139564551990581031--Assignment
1286069139564551990581031--Assignment,128606913956455199058103126028--MemberReference
128606913956455199058103126028--MemberReference,12860691395645519905810312602880211--ArraySelector
12860691395645519905810312602880211--ArraySelector,128606913956455199058103126028802112876--MemberReference
128606913956455199058103126028802112876--MemberReference,1286069139564551990581031260288021128761754--++
128606913956455199058103126028802112876--MemberReference,12860691395645519905810312602880211287679634--j
128606913956455199058103126028--MemberReference,12860691395645519905810312602853047--temp
1286069139564551990581031--Assignment,128606913956455199058103176285--MemberReference
128606913956455199058103176285--MemberReference,12860691395645519905810317628571450--ArraySelector
12860691395645519905810317628571450--ArraySelector,1286069139564551990581031762857145053497--MemberReference
1286069139564551990581031762857145053497--MemberReference,12860691395645519905810317628571450534971988--i
128606913956455199058103176285--MemberReference,12860691395645519905810317628585859--arr
1286069139564551990581031--Assignment,128606913956455199058103161059--=
128606--MethodDeclaration,12860689707--IfStatement
12860689707--IfStatement,1286068970770001--BinaryOperation
1286068970770001--BinaryOperation,128606897077000181548--||
1286068970770001--BinaryOperation,128606897077000164283--BinaryOperation
128606897077000164283--BinaryOperation,12860689707700016428344400--==
128606897077000164283--BinaryOperation,12860689707700016428323780--MemberReference
12860689707700016428323780--MemberReference,1286068970770001642832378093908--j
128606897077000164283--BinaryOperation,12860689707700016428351017--MemberReference
12860689707700016428351017--MemberReference,1286068970770001642835101748541--n
1286068970770001--BinaryOperation,128606897077000125905--BinaryOperation
128606897077000125905--BinaryOperation,12860689707700012590548945--==
128606897077000125905--BinaryOperation,12860689707700012590576990--MemberReference
12860689707700012590576990--MemberReference,128606897077000125905769907324--j
128606897077000125905--BinaryOperation,12860689707700012590535833--Literal
12860689707700012590535833--Literal,1286068970770001259053583355171--0
12860689707--IfStatement,1286068970782901--ReturnStatement
128606--MethodDeclaration,1286061499--ForStatement
1286061499--ForStatement,128606149983767--ForControl
128606149983767--ForControl,12860614998376720320--VariableDeclaration
12860614998376720320--VariableDeclaration,1286061499837672032040034--BasicType
1286061499837672032040034--BasicType,128606149983767203204003421587--int
12860614998376720320--VariableDeclaration,1286061499837672032042687--VariableDeclarator
1286061499837672032042687--VariableDeclarator,128606149983767203204268798055--i
1286061499837672032042687--VariableDeclarator,128606149983767203204268735034--Literal
128606149983767203204268735034--Literal,12860614998376720320426873503476150--0
