1--CompilationUnit,11--Import
11--Import,1153305--java.util
11--Import,1110408--bool
1--CompilationUnit,12--Import
12--Import,1216451--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1365226--set
1365226--set,136522641370--public
13--ClassDeclaration,1328366--ON_3
13--ClassDeclaration,1392635--MethodDeclaration
1392635--MethodDeclaration,139263556425--set
139263556425--set,13926355642514576--public
139263556425--set,13926355642562492--static
1392635--MethodDeclaration,139263536886--main
1392635--MethodDeclaration,139263559103--FormalParameter
139263559103--FormalParameter,1392635591033313--ReferenceType
1392635591033313--ReferenceType,139263559103331371226--String
139263559103--FormalParameter,13926355910341574--args
1392635--MethodDeclaration,139263581107--LocalVariableDeclaration
139263581107--LocalVariableDeclaration,13926358110785738--BasicType
13926358110785738--BasicType,1392635811078573877310--int
139263581107--LocalVariableDeclaration,13926358110791232--VariableDeclarator
13926358110791232--VariableDeclarator,139263581107912326350--a
13926358110791232--VariableDeclarator,1392635811079123246539--ArrayInitializer
1392635811079123246539--ArrayInitializer,139263581107912324653967907--Literal
139263581107912324653967907--Literal,13926358110791232465396790750515--9
1392635811079123246539--ArrayInitializer,139263581107912324653988161--Literal
139263581107912324653988161--Literal,13926358110791232465398816195025--8
1392635811079123246539--ArrayInitializer,139263581107912324653992380--Literal
139263581107912324653992380--Literal,1392635811079123246539923801490--7
1392635811079123246539--ArrayInitializer,139263581107912324653955013--Literal
139263581107912324653955013--Literal,13926358110791232465395501392605--0
1392635811079123246539--ArrayInitializer,139263581107912324653925703--Literal
139263581107912324653925703--Literal,13926358110791232465392570332644--6
1392635811079123246539--ArrayInitializer,139263581107912324653966569--Literal
139263581107912324653966569--Literal,13926358110791232465396656980970--5
1392635811079123246539--ArrayInitializer,139263581107912324653951337--Literal
139263581107912324653951337--Literal,13926358110791232465395133743402--4
1392635811079123246539--ArrayInitializer,139263581107912324653983006--Literal
139263581107912324653983006--Literal,13926358110791232465398300684649--7
1392635811079123246539--ArrayInitializer,139263581107912324653969819--Literal
139263581107912324653969819--Literal,13926358110791232465396981928474--3
1392635811079123246539--ArrayInitializer,139263581107912324653945617--Literal
139263581107912324653945617--Literal,13926358110791232465394561726882--4
1392635811079123246539--ArrayInitializer,139263581107912324653911387--Literal
139263581107912324653911387--Literal,1392635811079123246539113879289--5
1392635811079123246539--ArrayInitializer,139263581107912324653914375--Literal
139263581107912324653914375--Literal,13926358110791232465391437570701--2
1392635811079123246539--ArrayInitializer,139263581107912324653974283--Literal
139263581107912324653974283--Literal,13926358110791232465397428394966--1
1392635--MethodDeclaration,139263537723--ForStatement
139263537723--ForStatement,13926353772399546--EnhancedForControl
13926353772399546--EnhancedForControl,1392635377239954698994--VariableDeclaration
1392635377239954698994--VariableDeclaration,139263537723995469899482402--BasicType
139263537723995469899482402--BasicType,13926353772399546989948240276234--int
1392635377239954698994--VariableDeclaration,139263537723995469899462979--VariableDeclarator
139263537723995469899462979--VariableDeclarator,13926353772399546989946297983314--i
13926353772399546--EnhancedForControl,1392635377239954678679--MemberReference
1392635377239954678679--MemberReference,139263537723995467867948640--a
139263537723--ForStatement,13926353772315945--BlockStatement
13926353772315945--BlockStatement,139263537723159457061--StatementExpression
139263537723159457061--StatementExpression,13926353772315945706114561--MethodInvocation
13926353772315945706114561--MethodInvocation,1392635377231594570611456168476--System.out
13926353772315945706114561--MethodInvocation,1392635377231594570611456113147--MemberReference
1392635377231594570611456113147--MemberReference,139263537723159457061145611314761730--ArraySelector
139263537723159457061145611314761730--ArraySelector,13926353772315945706114561131476173033948--MemberReference
13926353772315945706114561131476173033948--MemberReference,1392635377231594570611456113147617303394879872--i
1392635377231594570611456113147--MemberReference,13926353772315945706114561131472179--a
13926353772315945706114561--MethodInvocation,1392635377231594570611456189495--println
