1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--nlog28
12--ClassDeclaration,122--FieldDeclaration
122--FieldDeclaration,1221--set
1221--set,12211--static
122--FieldDeclaration,1222--BasicType
1222--BasicType,12221--int
122--FieldDeclaration,1223--VariableDeclarator
1223--VariableDeclarator,12231--MAX
1223--VariableDeclarator,12232--Literal
12232--Literal,122321--500
12--ClassDeclaration,123--FieldDeclaration
123--FieldDeclaration,1231--set
1231--set,12311--static
123--FieldDeclaration,1232--BasicType
1232--BasicType,12321--int
123--FieldDeclaration,1233--VariableDeclarator
1233--VariableDeclarator,12331--lookup
1233--VariableDeclarator,12332--ArrayCreator
12332--ArrayCreator,123321--BasicType
123321--BasicType,1233211--int
12332--ArrayCreator,123322--MemberReference
123322--MemberReference,1233221--MAX
12332--ArrayCreator,123323--MemberReference
123323--MemberReference,1233231--MAX
12--ClassDeclaration,124--MethodDeclaration
124--MethodDeclaration,1241--set
1241--set,12411--static
124--MethodDeclaration,1242--buildSparseTable
124--MethodDeclaration,1243--FormalParameter
1243--FormalParameter,12431--BasicType
12431--BasicType,124311--int
1243--FormalParameter,12432--arr
124--MethodDeclaration,1244--FormalParameter
1244--FormalParameter,12441--BasicType
12441--BasicType,124411--int
1244--FormalParameter,12442--n
124--MethodDeclaration,1245--ForStatement
1245--ForStatement,12451--ForControl
12451--ForControl,124511--VariableDeclaration
124511--VariableDeclaration,1245111--BasicType
1245111--BasicType,12451111--int
124511--VariableDeclaration,1245112--VariableDeclarator
1245112--VariableDeclarator,12451121--i
1245112--VariableDeclarator,12451122--Literal
12451122--Literal,124511221--0
12451--ForControl,124512--BinaryOperation
124512--BinaryOperation,1245121--<
124512--BinaryOperation,1245122--MemberReference
1245122--MemberReference,12451221--i
124512--BinaryOperation,1245123--MemberReference
1245123--MemberReference,12451231--n
12451--ForControl,124513--MemberReference
124513--MemberReference,1245131--++
124513--MemberReference,1245132--i
1245--ForStatement,12452--StatementExpression
12452--StatementExpression,124521--Assignment
124521--Assignment,1245211--MemberReference
1245211--MemberReference,12452111--ArraySelector
12452111--ArraySelector,124521111--MemberReference
124521111--MemberReference,1245211111--i
1245211--MemberReference,12452112--ArraySelector
12452112--ArraySelector,124521121--Literal
124521121--Literal,1245211211--0
1245211--MemberReference,12452113--lookup
124521--Assignment,1245212--MemberReference
1245212--MemberReference,12452121--ArraySelector
12452121--ArraySelector,124521211--MemberReference
124521211--MemberReference,1245212111--i
1245212--MemberReference,12452122--arr
124521--Assignment,1245213--=
124--MethodDeclaration,1246--ForStatement
1246--ForStatement,12461--ForControl
12461--ForControl,124611--VariableDeclaration
124611--VariableDeclaration,1246111--BasicType
1246111--BasicType,12461111--int
124611--VariableDeclaration,1246112--VariableDeclarator
1246112--VariableDeclarator,12461121--j
1246112--VariableDeclarator,12461122--Literal
12461122--Literal,124611221--1
12461--ForControl,124612--BinaryOperation
124612--BinaryOperation,1246121--<=
124612--BinaryOperation,1246122--BinaryOperation
1246122--BinaryOperation,12461221--<<
1246122--BinaryOperation,12461222--Literal
12461222--Literal,124612221--1
1246122--BinaryOperation,12461223--MemberReference
12461223--MemberReference,124612231--j
124612--BinaryOperation,1246123--MemberReference
1246123--MemberReference,12461231--n
12461--ForControl,124613--MemberReference
124613--MemberReference,1246131--++
124613--MemberReference,1246132--j
1246--ForStatement,12462--BlockStatement
12462--BlockStatement,124621--ForStatement
124621--ForStatement,1246211--ForControl
1246211--ForControl,12462111--VariableDeclaration
12462111--VariableDeclaration,124621111--BasicType
124621111--BasicType,1246211111--int
12462111--VariableDeclaration,124621112--VariableDeclarator
124621112--VariableDeclarator,1246211121--i
124621112--VariableDeclarator,1246211122--Literal
1246211122--Literal,12462111221--0
1246211--ForControl,12462112--BinaryOperation
12462112--BinaryOperation,124621121--<
12462112--BinaryOperation,124621122--BinaryOperation
124621122--BinaryOperation,1246211221---
124621122--BinaryOperation,1246211222--BinaryOperation
1246211222--BinaryOperation,12462112221--+
1246211222--BinaryOperation,12462112222--MemberReference
12462112222--MemberReference,124621122221--i
1246211222--BinaryOperation,12462112223--BinaryOperation
12462112223--BinaryOperation,124621122231--<<
12462112223--BinaryOperation,124621122232--Literal
124621122232--Literal,1246211222321--1
12462112223--BinaryOperation,124621122233--MemberReference
124621122233--MemberReference,1246211222331--j
124621122--BinaryOperation,1246211223--Literal
1246211223--Literal,12462112231--1
12462112--BinaryOperation,124621123--MemberReference
124621123--MemberReference,1246211231--n
1246211--ForControl,12462113--MemberReference
12462113--MemberReference,124621131--++
12462113--MemberReference,124621132--i
124621--ForStatement,1246212--BlockStatement
1246212--BlockStatement,12462121--IfStatement
12462121--IfStatement,124621211--BinaryOperation
124621211--BinaryOperation,1246212111--<
124621211--BinaryOperation,1246212112--MemberReference
1246212112--MemberReference,12462121121--ArraySelector
12462121121--ArraySelector,124621211211--MemberReference
124621211211--MemberReference,1246212112111--i
1246212112--MemberReference,12462121122--ArraySelector
12462121122--ArraySelector,124621211221--BinaryOperation
124621211221--BinaryOperation,1246212112211---
124621211221--BinaryOperation,1246212112212--MemberReference
1246212112212--MemberReference,12462121122121--j
124621211221--BinaryOperation,1246212112213--Literal
1246212112213--Literal,12462121122131--1
1246212112--MemberReference,12462121123--lookup
124621211--BinaryOperation,1246212113--MemberReference
1246212113--MemberReference,12462121131--ArraySelector
12462121131--ArraySelector,124621211311--BinaryOperation
124621211311--BinaryOperation,1246212113111--+
124621211311--BinaryOperation,1246212113112--MemberReference
1246212113112--MemberReference,12462121131121--i
124621211311--BinaryOperation,1246212113113--BinaryOperation
1246212113113--BinaryOperation,12462121131131--<<
1246212113113--BinaryOperation,12462121131132--Literal
12462121131132--Literal,124621211311321--1
1246212113113--BinaryOperation,12462121131133--BinaryOperation
12462121131133--BinaryOperation,124621211311331---
12462121131133--BinaryOperation,124621211311332--MemberReference
124621211311332--MemberReference,1246212113113321--j
