1--CompilationUnit,11--Import
11--Import,1155691--java.util
11--Import,1113605--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1261752--nlog6
12--ClassDeclaration,1263940--MethodDeclaration
1263940--MethodDeclaration,126394026784--set
126394026784--set,12639402678414727--static
1263940--MethodDeclaration,126394091310--BasicType
126394091310--BasicType,12639409131033667--int
1263940--MethodDeclaration,12639404695--Kth_smallest
1263940--MethodDeclaration,126394093752--FormalParameter
126394093752--FormalParameter,12639409375249623--ReferenceType
12639409375249623--ReferenceType,1263940937524962390148--TreeMap
12639409375249623--ReferenceType,1263940937524962332583--TypeArgument
1263940937524962332583--TypeArgument,126394093752496233258342009--ReferenceType
126394093752496233258342009--ReferenceType,12639409375249623325834200999116--Integer
12639409375249623--ReferenceType,1263940937524962335405--TypeArgument
1263940937524962335405--TypeArgument,126394093752496233540530539--ReferenceType
126394093752496233540530539--ReferenceType,12639409375249623354053053923802--Integer
126394093752--FormalParameter,12639409375296612--mp
1263940--MethodDeclaration,126394043845--FormalParameter
126394043845--FormalParameter,12639404384596574--BasicType
12639404384596574--BasicType,1263940438459657416043--int
126394043845--FormalParameter,12639404384526275--K
1263940--MethodDeclaration,126394049919--LocalVariableDeclaration
126394049919--LocalVariableDeclaration,12639404991953439--BasicType
12639404991953439--BasicType,1263940499195343980545--int
126394049919--LocalVariableDeclaration,12639404991920903--VariableDeclarator
12639404991920903--VariableDeclarator,1263940499192090338708--freq
12639404991920903--VariableDeclarator,1263940499192090319493--Literal
1263940499192090319493--Literal,126394049919209031949370468--0
1263940--MethodDeclaration,126394047433--ForStatement
126394047433--ForStatement,12639404743313405--EnhancedForControl
12639404743313405--EnhancedForControl,1263940474331340564723--VariableDeclaration
1263940474331340564723--VariableDeclaration,1263940474331340564723206--ReferenceType
1263940474331340564723206--ReferenceType,126394047433134056472320674856--Map
1263940474331340564723206--ReferenceType,126394047433134056472320620947--ReferenceType
126394047433134056472320620947--ReferenceType,12639404743313405647232062094784096--Entry
1263940474331340564723--VariableDeclaration,12639404743313405647231695--VariableDeclarator
12639404743313405647231695--VariableDeclarator,1263940474331340564723169575916--it
12639404743313405--EnhancedForControl,1263940474331340532811--MethodInvocation
1263940474331340532811--MethodInvocation,126394047433134053281112636--mp
1263940474331340532811--MethodInvocation,126394047433134053281176660--entrySet
126394047433--ForStatement,12639404743349817--BlockStatement
12639404743349817--BlockStatement,1263940474334981756024--StatementExpression
1263940474334981756024--StatementExpression,126394047433498175602433801--Assignment
126394047433498175602433801--Assignment,12639404743349817560243380125034--MemberReference
12639404743349817560243380125034--MemberReference,1263940474334981756024338012503416378--freq
126394047433498175602433801--Assignment,12639404743349817560243380165439--Cast
12639404743349817560243380165439--Cast,1263940474334981756024338016543955503--BasicType
1263940474334981756024338016543955503--BasicType,126394047433498175602433801654395550341138--int
12639404743349817560243380165439--Cast,1263940474334981756024338016543963337--MethodInvocation
1263940474334981756024338016543963337--MethodInvocation,126394047433498175602433801654396333771429--it
1263940474334981756024338016543963337--MethodInvocation,126394047433498175602433801654396333759496--getValue
126394047433498175602433801--Assignment,12639404743349817560243380176730--+=
12639404743349817--BlockStatement,1263940474334981769198--IfStatement
1263940474334981769198--IfStatement,126394047433498176919885794--BinaryOperation
126394047433498176919885794--BinaryOperation,12639404743349817691988579485368-->=
126394047433498176919885794--BinaryOperation,12639404743349817691988579489159--MemberReference
12639404743349817691988579489159--MemberReference,1263940474334981769198857948915990599--freq
126394047433498176919885794--BinaryOperation,12639404743349817691988579441967--MemberReference
12639404743349817691988579441967--MemberReference,1263940474334981769198857944196766271--K
1263940474334981769198--IfStatement,126394047433498176919887705--BlockStatement
126394047433498176919887705--BlockStatement,1263940474334981769198877059513--ReturnStatement
1263940474334981769198877059513--ReturnStatement,126394047433498176919887705951371860--Cast
126394047433498176919887705951371860--Cast,12639404743349817691988770595137186085347--BasicType
12639404743349817691988770595137186085347--BasicType,1263940474334981769198877059513718608534782--int
126394047433498176919887705951371860--Cast,12639404743349817691988770595137186078713--MethodInvocation
12639404743349817691988770595137186078713--MethodInvocation,1263940474334981769198877059513718607871329429--it
12639404743349817691988770595137186078713--MethodInvocation,1263940474334981769198877059513718607871310596--getKey
1263940--MethodDeclaration,126394041590--ReturnStatement
126394041590--ReturnStatement,12639404159091801--Literal
12639404159091801--Literal,1263940415909180188876---
12639404159091801--Literal,1263940415909180164270--1
12--ClassDeclaration,1239239--MethodDeclaration
1239239--MethodDeclaration,123923969984--set
123923969984--set,12392396998497575--public
123923969984--set,12392396998421755--static
1239239--MethodDeclaration,123923969317--main
1239239--MethodDeclaration,123923948757--FormalParameter
123923948757--FormalParameter,12392394875719738--ReferenceType
12392394875719738--ReferenceType,1239239487571973816808--String
123923948757--FormalParameter,12392394875793699--args
1239239--MethodDeclaration,123923980151--LocalVariableDeclaration
123923980151--LocalVariableDeclaration,12392398015180927--BasicType
12392398015180927--BasicType,1239239801518092748274--int
123923980151--LocalVariableDeclaration,12392398015131486--VariableDeclarator
12392398015131486--VariableDeclarator,1239239801513148662370--N
12392398015131486--VariableDeclarator,1239239801513148696784--Literal
1239239801513148696784--Literal,123923980151314869678464632--5
1239239--MethodDeclaration,123923972444--LocalVariableDeclaration
123923972444--LocalVariableDeclaration,12392397244438402--BasicType
12392397244438402--BasicType,1239239724443840296273--int
123923972444--LocalVariableDeclaration,12392397244459365--VariableDeclarator
12392397244459365--VariableDeclarator,1239239724445936595787--K
12392397244459365--VariableDeclarator,1239239724445936571345--Literal
1239239724445936571345--Literal,123923972444593657134564897--2
1239239--MethodDeclaration,123923929225--LocalVariableDeclaration
123923929225--LocalVariableDeclaration,12392392922511470--BasicType
12392392922511470--BasicType,1239239292251147029138--int
123923929225--LocalVariableDeclaration,12392392922562115--VariableDeclarator
12392392922562115--VariableDeclarator,1239239292256211537264--arr
12392392922562115--VariableDeclarator,1239239292256211537274--ArrayInitializer
1239239292256211537274--ArrayInitializer,123923929225621153727468063--Literal
123923929225621153727468063--Literal,12392392922562115372746806373970--12
1239239292256211537274--ArrayInitializer,123923929225621153727472374--Literal
123923929225621153727472374--Literal,12392392922562115372747237423192--3
1239239292256211537274--ArrayInitializer,123923929225621153727469194--Literal
123923929225621153727469194--Literal,1239239292256211537274691942923--5
1239239292256211537274--ArrayInitializer,123923929225621153727420205--Literal
123923929225621153727420205--Literal,1239239292256211537274202057356--7
1239239292256211537274--ArrayInitializer,123923929225621153727496655--Literal
123923929225621153727496655--Literal,12392392922562115372749665555675--19
1239239--MethodDeclaration,123923959538--LocalVariableDeclaration
123923959538--LocalVariableDeclaration,12392395953833533--ReferenceType
12392395953833533--ReferenceType,1239239595383353388671--TreeMap
12392395953833533--ReferenceType,1239239595383353398704--TypeArgument
1239239595383353398704--TypeArgument,123923959538335339870489496--ReferenceType
123923959538335339870489496--ReferenceType,1239239595383353398704894966571--Integer
12392395953833533--ReferenceType,1239239595383353357190--TypeArgument
1239239595383353357190--TypeArgument,123923959538335335719082628--ReferenceType
123923959538335335719082628--ReferenceType,12392395953833533571908262896370--Integer
123923959538--LocalVariableDeclaration,12392395953861057--VariableDeclarator
12392395953861057--VariableDeclarator,1239239595386105741821--mp
12392395953861057--VariableDeclarator,1239239595386105713395--ClassCreator
1239239595386105713395--ClassCreator,123923959538610571339550080--ReferenceType
123923959538610571339550080--ReferenceType,12392395953861057133955008035574--TreeMap
1239239--MethodDeclaration,123923987898--ForStatement
123923987898--ForStatement,12392398789835719--ForControl
12392398789835719--ForControl,123923987898357192416--VariableDeclaration
123923987898357192416--VariableDeclaration,12392398789835719241625825--BasicType
12392398789835719241625825--BasicType,1239239878983571924162582583166--int
123923987898357192416--VariableDeclaration,12392398789835719241647774--VariableDeclarator
12392398789835719241647774--VariableDeclarator,1239239878983571924164777494942--i
12392398789835719241647774--VariableDeclarator,1239239878983571924164777457740--Literal
1239239878983571924164777457740--Literal,123923987898357192416477745774036090--0
12392398789835719--ForControl,1239239878983571973660--BinaryOperation
1239239878983571973660--BinaryOperation,123923987898357197366054170--<
1239239878983571973660--BinaryOperation,123923987898357197366048109--MemberReference
