1--CompilationUnit,11--Import
11--Import,1147285--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1228873--nlog33
12--ClassDeclaration,1272396--MethodDeclaration
1272396--MethodDeclaration,12723969091--set
12723969091--set,1272396909132016--static
1272396--MethodDeclaration,127239695153--BasicType
127239695153--BasicType,12723969515330442--int
1272396--MethodDeclaration,127239650726--findMinDiff
1272396--MethodDeclaration,127239632809--FormalParameter
127239632809--FormalParameter,1272396328093193--BasicType
1272396328093193--BasicType,127239632809319394921--int
127239632809--FormalParameter,12723963280993071--arr
1272396--MethodDeclaration,127239624492--FormalParameter
127239624492--FormalParameter,12723962449238634--BasicType
12723962449238634--BasicType,1272396244923863466649--int
127239624492--FormalParameter,12723962449293174--n
1272396--MethodDeclaration,127239654554--StatementExpression
127239654554--StatementExpression,1272396545548455--MethodInvocation
1272396545548455--MethodInvocation,127239654554845586566--Arrays
1272396545548455--MethodInvocation,127239654554845585761--MemberReference
127239654554845585761--MemberReference,12723965455484558576126946--arr
1272396545548455--MethodInvocation,127239654554845578552--sort
1272396--MethodDeclaration,127239662924--LocalVariableDeclaration
127239662924--LocalVariableDeclaration,12723966292485621--BasicType
12723966292485621--BasicType,1272396629248562133144--int
127239662924--LocalVariableDeclaration,12723966292479000--VariableDeclarator
12723966292479000--VariableDeclarator,1272396629247900043336--diff
12723966292479000--VariableDeclarator,127239662924790003860--MemberReference
127239662924790003860--MemberReference,12723966292479000386059174--Integer
127239662924790003860--MemberReference,12723966292479000386065925--MAX_VALUE
1272396--MethodDeclaration,127239656850--ForStatement
127239656850--ForStatement,12723965685084879--ForControl
12723965685084879--ForControl,1272396568508487941529--VariableDeclaration
1272396568508487941529--VariableDeclaration,127239656850848794152950287--BasicType
127239656850848794152950287--BasicType,12723965685084879415295028744903--int
1272396568508487941529--VariableDeclaration,127239656850848794152930712--VariableDeclarator
127239656850848794152930712--VariableDeclarator,12723965685084879415293071264432--i
127239656850848794152930712--VariableDeclarator,12723965685084879415293071218301--Literal
12723965685084879415293071218301--Literal,1272396568508487941529307121830113415--0
12723965685084879--ForControl,1272396568508487944961--BinaryOperation
1272396568508487944961--BinaryOperation,127239656850848794496143268--<
1272396568508487944961--BinaryOperation,127239656850848794496170694--MemberReference
127239656850848794496170694--MemberReference,12723965685084879449617069465465--i
1272396568508487944961--BinaryOperation,127239656850848794496149949--BinaryOperation
127239656850848794496149949--BinaryOperation,12723965685084879449614994967832---
127239656850848794496149949--BinaryOperation,12723965685084879449614994918853--MemberReference
12723965685084879449614994918853--MemberReference,1272396568508487944961499491885373846--n
127239656850848794496149949--BinaryOperation,12723965685084879449614994936366--Literal
12723965685084879449614994936366--Literal,1272396568508487944961499493636636606--1
12723965685084879--ForControl,1272396568508487968930--MemberReference
1272396568508487968930--MemberReference,127239656850848796893061747--++
1272396568508487968930--MemberReference,12723965685084879689301893--i
127239656850--ForStatement,12723965685038938--IfStatement
12723965685038938--IfStatement,1272396568503893865050--BinaryOperation
1272396568503893865050--BinaryOperation,127239656850389386505090903--<
1272396568503893865050--BinaryOperation,127239656850389386505035624--BinaryOperation
127239656850389386505035624--BinaryOperation,12723965685038938650503562426376---
127239656850389386505035624--BinaryOperation,12723965685038938650503562435522--MemberReference
12723965685038938650503562435522--MemberReference,1272396568503893865050356243552276337--ArraySelector
1272396568503893865050356243552276337--ArraySelector,127239656850389386505035624355227633777236--BinaryOperation
127239656850389386505035624355227633777236--BinaryOperation,12723965685038938650503562435522763377723636531--+
127239656850389386505035624355227633777236--BinaryOperation,12723965685038938650503562435522763377723663443--MemberReference
12723965685038938650503562435522763377723663443--MemberReference,1272396568503893865050356243552276337772366344361467--i
127239656850389386505035624355227633777236--BinaryOperation,1272396568503893865050356243552276337772366866--Literal
1272396568503893865050356243552276337772366866--Literal,127239656850389386505035624355227633777236686664497--1
12723965685038938650503562435522--MemberReference,1272396568503893865050356243552230425--arr
127239656850389386505035624--BinaryOperation,12723965685038938650503562475934--MemberReference
12723965685038938650503562475934--MemberReference,1272396568503893865050356247593451483--ArraySelector
1272396568503893865050356247593451483--ArraySelector,127239656850389386505035624759345148321731--MemberReference
127239656850389386505035624759345148321731--MemberReference,12723965685038938650503562475934514832173185184--i
12723965685038938650503562475934--MemberReference,1272396568503893865050356247593414167--arr
1272396568503893865050--BinaryOperation,127239656850389386505087220--MemberReference
127239656850389386505087220--MemberReference,12723965685038938650508722026039--diff
12723965685038938--IfStatement,1272396568503893899163--StatementExpression
1272396568503893899163--StatementExpression,127239656850389389916334405--Assignment
127239656850389389916334405--Assignment,1272396568503893899163344051428--MemberReference
1272396568503893899163344051428--MemberReference,127239656850389389916334405142898005--diff
127239656850389389916334405--Assignment,12723965685038938991633440569561--BinaryOperation
12723965685038938991633440569561--BinaryOperation,1272396568503893899163344056956165661---
12723965685038938991633440569561--BinaryOperation,127239656850389389916334405695619067--MemberReference
127239656850389389916334405695619067--MemberReference,12723965685038938991633440569561906799896--ArraySelector
12723965685038938991633440569561906799896--ArraySelector,1272396568503893899163344056956190679989645947--BinaryOperation
1272396568503893899163344056956190679989645947--BinaryOperation,127239656850389389916334405695619067998964594795490--+
1272396568503893899163344056956190679989645947--BinaryOperation,127239656850389389916334405695619067998964594718089--MemberReference
127239656850389389916334405695619067998964594718089--MemberReference,12723965685038938991633440569561906799896459471808931456--i
1272396568503893899163344056956190679989645947--BinaryOperation,127239656850389389916334405695619067998964594772021--Literal
127239656850389389916334405695619067998964594772021--Literal,1272396568503893899163344056956190679989645947720211864--1
127239656850389389916334405695619067--MemberReference,12723965685038938991633440569561906790992--arr
12723965685038938991633440569561--BinaryOperation,1272396568503893899163344056956176227--MemberReference
1272396568503893899163344056956176227--MemberReference,127239656850389389916334405695617622754057--ArraySelector
127239656850389389916334405695617622754057--ArraySelector,12723965685038938991633440569561762275405766754--MemberReference
12723965685038938991633440569561762275405766754--MemberReference,1272396568503893899163344056956176227540576675419053--i
1272396568503893899163344056956176227--MemberReference,127239656850389389916334405695617622785847--arr
127239656850389389916334405--Assignment,12723965685038938991633440570607--=
1272396--MethodDeclaration,127239656374--ReturnStatement
127239656374--ReturnStatement,12723965637477701--MemberReference
12723965637477701--MemberReference,1272396563747770166742--diff
12--ClassDeclaration,1262998--MethodDeclaration
1262998--MethodDeclaration,126299858129--set
126299858129--set,12629985812911738--public
126299858129--set,12629985812926987--static
1262998--MethodDeclaration,126299825828--main
1262998--MethodDeclaration,126299884482--FormalParameter
126299884482--FormalParameter,12629988448276887--ReferenceType
12629988448276887--ReferenceType,1262998844827688794351--String
126299884482--FormalParameter,1262998844822527--args
1262998--MethodDeclaration,126299829011--LocalVariableDeclaration
126299829011--LocalVariableDeclaration,12629982901145159--BasicType
12629982901145159--BasicType,12629982901145159346--int
126299829011--LocalVariableDeclaration,12629982901174309--VariableDeclarator
12629982901174309--VariableDeclarator,1262998290117430941247--arr
12629982901174309--VariableDeclarator,126299829011743091130--ArrayCreator
126299829011743091130--ArrayCreator,12629982901174309113085307--BasicType
12629982901174309113085307--BasicType,126299829011743091130853075197--int
