1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--GFG
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--BasicType
1222--BasicType,12221--int
122--MethodDeclaration,1223--BS
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--arr
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--X
122--MethodDeclaration,1226--FormalParameter
1226--FormalParameter,12261--BasicType
12261--BasicType,122611--int
1226--FormalParameter,12262--low
122--MethodDeclaration,1227--LocalVariableDeclaration
1227--LocalVariableDeclaration,12271--BasicType
12271--BasicType,122711--int
1227--LocalVariableDeclaration,12272--VariableDeclarator
12272--VariableDeclarator,122721--high
12272--VariableDeclarator,122722--BinaryOperation
122722--BinaryOperation,1227221---
122722--BinaryOperation,1227222--MemberReference
1227222--MemberReference,12272221--arr
1227222--MemberReference,12272222--length
122722--BinaryOperation,1227223--Literal
1227223--Literal,12272231--1
122--MethodDeclaration,1228--LocalVariableDeclaration
1228--LocalVariableDeclaration,12281--BasicType
12281--BasicType,122811--int
1228--LocalVariableDeclaration,12282--VariableDeclarator
12282--VariableDeclarator,122821--ans
12282--VariableDeclarator,122822--MemberReference
122822--MemberReference,1228221--arr
122822--MemberReference,1228222--length
122--MethodDeclaration,1229--WhileStatement
1229--WhileStatement,12291--BinaryOperation
12291--BinaryOperation,122911--<=
12291--BinaryOperation,122912--MemberReference
122912--MemberReference,1229121--low
12291--BinaryOperation,122913--MemberReference
122913--MemberReference,1229131--high
1229--WhileStatement,12292--BlockStatement
12292--BlockStatement,122921--LocalVariableDeclaration
122921--LocalVariableDeclaration,1229211--BasicType
1229211--BasicType,12292111--int
122921--LocalVariableDeclaration,1229212--VariableDeclarator
1229212--VariableDeclarator,12292121--mid
1229212--VariableDeclarator,12292122--BinaryOperation
12292122--BinaryOperation,122921221--+
12292122--BinaryOperation,122921222--MemberReference
122921222--MemberReference,1229212221--low
12292122--BinaryOperation,122921223--BinaryOperation
122921223--BinaryOperation,1229212231--/
122921223--BinaryOperation,1229212232--BinaryOperation
1229212232--BinaryOperation,12292122321---
1229212232--BinaryOperation,12292122322--MemberReference
12292122322--MemberReference,122921223221--high
1229212232--BinaryOperation,12292122323--MemberReference
12292122323--MemberReference,122921223231--low
122921223--BinaryOperation,1229212233--Literal
1229212233--Literal,12292122331--2
12292--BlockStatement,122922--IfStatement
122922--IfStatement,1229221--BinaryOperation
1229221--BinaryOperation,12292211-->=
1229221--BinaryOperation,12292212--MemberReference
12292212--MemberReference,122922121--ArraySelector
122922121--ArraySelector,1229221211--MemberReference
1229221211--MemberReference,12292212111--mid
12292212--MemberReference,122922122--arr
1229221--BinaryOperation,12292213--MemberReference
12292213--MemberReference,122922131--X
122922--IfStatement,1229222--BlockStatement
1229222--BlockStatement,12292221--StatementExpression
12292221--StatementExpression,122922211--Assignment
122922211--Assignment,1229222111--MemberReference
1229222111--MemberReference,12292221111--ans
122922211--Assignment,1229222112--MemberReference
1229222112--MemberReference,12292221121--mid
122922211--Assignment,1229222113--=
1229222--BlockStatement,12292222--StatementExpression
12292222--StatementExpression,122922221--Assignment
122922221--Assignment,1229222211--MemberReference
1229222211--MemberReference,12292222111--high
122922221--Assignment,1229222212--BinaryOperation
1229222212--BinaryOperation,12292222121---
1229222212--BinaryOperation,12292222122--MemberReference
12292222122--MemberReference,122922221221--mid
1229222212--BinaryOperation,12292222123--Literal
12292222123--Literal,122922221231--1
122922221--Assignment,1229222213--=
122922--IfStatement,1229223--StatementExpression
1229223--StatementExpression,12292231--Assignment
12292231--Assignment,122922311--MemberReference
122922311--MemberReference,1229223111--low
12292231--Assignment,122922312--BinaryOperation
122922312--BinaryOperation,1229223121--+
122922312--BinaryOperation,1229223122--MemberReference
1229223122--MemberReference,12292231221--mid
122922312--BinaryOperation,1229223123--Literal
1229223123--Literal,12292231231--1
12292231--Assignment,122922313--=
122--MethodDeclaration,12210--ReturnStatement
12210--ReturnStatement,122101--MemberReference
122101--MemberReference,1221011--ans
12--ClassDeclaration,123--MethodDeclaration
123--MethodDeclaration,1231--set
1231--set,12311--static
123--MethodDeclaration,1232--BasicType
1232--BasicType,12321--int
123--MethodDeclaration,1233--countPairsWithDiffK
123--MethodDeclaration,1234--FormalParameter
1234--FormalParameter,12341--BasicType
12341--BasicType,123411--int
1234--FormalParameter,12342--arr
123--MethodDeclaration,1235--FormalParameter
1235--FormalParameter,12351--BasicType
12351--BasicType,123511--int
1235--FormalParameter,12352--N
123--MethodDeclaration,1236--FormalParameter
1236--FormalParameter,12361--BasicType
12361--BasicType,123611--int
1236--FormalParameter,12362--k
123--MethodDeclaration,1237--LocalVariableDeclaration
1237--LocalVariableDeclaration,12371--BasicType
12371--BasicType,123711--int
1237--LocalVariableDeclaration,12372--VariableDeclarator
12372--VariableDeclarator,123721--count
12372--VariableDeclarator,123722--Literal
123722--Literal,1237221--0
123--MethodDeclaration,1238--StatementExpression
1238--StatementExpression,12381--MethodInvocation
12381--MethodInvocation,123811--Arrays
12381--MethodInvocation,123812--MemberReference
123812--MemberReference,1238121--arr
12381--MethodInvocation,123813--sort
123--MethodDeclaration,1239--ForStatement
1239--ForStatement,12391--ForControl
12391--ForControl,123911--VariableDeclaration
123911--VariableDeclaration,1239111--BasicType
1239111--BasicType,12391111--int
123911--VariableDeclaration,1239112--VariableDeclarator
1239112--VariableDeclarator,12391121--i
1239112--VariableDeclarator,12391122--Literal
12391122--Literal,123911221--0
12391--ForControl,123912--BinaryOperation
123912--BinaryOperation,1239121--<
123912--BinaryOperation,1239122--MemberReference
1239122--MemberReference,12391221--i
123912--BinaryOperation,1239123--MemberReference
1239123--MemberReference,12391231--N
12391--ForControl,123913--MemberReference
