1--CompilationUnit,11--Import
11--Import,1155556--java.util
11--Import,1115160--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1290174--set
1290174--set,12901742665--public
12--ClassDeclaration,1232229--nlog12
12--ClassDeclaration,1298371--MethodDeclaration
1298371--MethodDeclaration,129837160466--set
129837160466--set,12983716046655519--static
1298371--MethodDeclaration,129837131234--BasicType
129837131234--BasicType,12983713123413793--int
1298371--MethodDeclaration,129837144242--bestIndex
1298371--MethodDeclaration,129837149664--FormalParameter
129837149664--FormalParameter,12983714966448258--BasicType
12983714966448258--BasicType,1298371496644825812715--int
129837149664--FormalParameter,12983714966439543--nums
1298371--MethodDeclaration,129837164003--LocalVariableDeclaration
129837164003--LocalVariableDeclaration,12983716400372809--BasicType
12983716400372809--BasicType,1298371640037280950615--int
129837164003--LocalVariableDeclaration,12983716400360022--VariableDeclarator
12983716400360022--VariableDeclarator,1298371640036002288011--N
12983716400360022--VariableDeclarator,1298371640036002298161--MemberReference
1298371640036002298161--MemberReference,129837164003600229816178042--nums
1298371640036002298161--MemberReference,129837164003600229816180973--length
1298371--MethodDeclaration,129837145366--LocalVariableDeclaration
129837145366--LocalVariableDeclaration,12983714536617824--BasicType
12983714536617824--BasicType,1298371453661782427608--int
129837145366--LocalVariableDeclaration,12983714536621188--VariableDeclarator
12983714536621188--VariableDeclarator,1298371453662118855519--gain
12983714536621188--VariableDeclarator,1298371453662118834105--Literal
1298371453662118834105--Literal,129837145366211883410561065--0
1298371--MethodDeclaration,129837178548--LocalVariableDeclaration
129837178548--LocalVariableDeclaration,12983717854847315--BasicType
12983717854847315--BasicType,1298371785484731594734--int
129837178548--LocalVariableDeclaration,12983717854893794--VariableDeclarator
12983717854893794--VariableDeclarator,12983717854893794463--idx
12983717854893794--VariableDeclarator,1298371785489379416732--Literal
1298371785489379416732--Literal,129837178548937941673265861--0
1298371--MethodDeclaration,129837166697--LocalVariableDeclaration
129837166697--LocalVariableDeclaration,12983716669713070--ReferenceType
12983716669713070--ReferenceType,1298371666971307072501--PriorityQueue
12983716669713070--ReferenceType,1298371666971307016006--TypeArgument
1298371666971307016006--TypeArgument,129837166697130701600687240--ReferenceType
129837166697130701600687240--ReferenceType,12983716669713070160068724040905--Integer
129837166697--LocalVariableDeclaration,12983716669760925--VariableDeclarator
12983716669760925--VariableDeclarator,1298371666976092550543--q
12983716669760925--VariableDeclarator,1298371666976092575998--ClassCreator
1298371666976092575998--ClassCreator,129837166697609257599811819--ReferenceType
129837166697609257599811819--ReferenceType,12983716669760925759981181989775--PriorityQueue
129837166697609257599811819--ReferenceType,12983716669760925759981181912094--TypeArgument
12983716669760925759981181912094--TypeArgument,1298371666976092575998118191209477441--ReferenceType
