1--CompilationUnit,11--Import
11--Import,1163290--java.util.Scanner
1--CompilationUnit,12--Import
12--Import,1247637--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1338875--nlog24
13--ClassDeclaration,1316783--MethodDeclaration
1316783--MethodDeclaration,131678324994--set
131678324994--set,131678324994822--static
1316783--MethodDeclaration,131678355998--BasicType
131678355998--BasicType,13167835599819486--int
1316783--MethodDeclaration,131678339199--countPairs
1316783--MethodDeclaration,131678317728--FormalParameter
131678317728--FormalParameter,13167831772895365--BasicType
13167831772895365--BasicType,1316783177289536549701--int
131678317728--FormalParameter,13167831772865797--a
1316783--MethodDeclaration,131678399671--FormalParameter
131678399671--FormalParameter,13167839967163769--BasicType
13167839967163769--BasicType,1316783996716376966591--int
131678399671--FormalParameter,13167839967148262--n
1316783--MethodDeclaration,131678357652--FormalParameter
131678357652--FormalParameter,13167835765214184--BasicType
13167835765214184--BasicType,131678357652141849545--int
131678357652--FormalParameter,13167835765210926--mid
1316783--MethodDeclaration,131678381655--LocalVariableDeclaration
131678381655--LocalVariableDeclaration,13167838165570043--BasicType
13167838165570043--BasicType,1316783816557004354973--int
131678381655--LocalVariableDeclaration,13167838165553564--VariableDeclarator
13167838165553564--VariableDeclarator,1316783816555356465982--res
13167838165553564--VariableDeclarator,1316783816555356440658--Literal
1316783816555356440658--Literal,13167838165553564406582605--0
131678381655--LocalVariableDeclaration,13167838165524556--VariableDeclarator
13167838165524556--VariableDeclarator,1316783816552455655246--value
1316783--MethodDeclaration,1316783673--ForStatement
1316783673--ForStatement,131678367351746--ForControl
131678367351746--ForControl,13167836735174683006--VariableDeclaration
13167836735174683006--VariableDeclaration,1316783673517468300646476--BasicType
1316783673517468300646476--BasicType,131678367351746830064647643775--int
13167836735174683006--VariableDeclaration,1316783673517468300655338--VariableDeclarator
1316783673517468300655338--VariableDeclarator,131678367351746830065533838205--i
1316783673517468300655338--VariableDeclarator,131678367351746830065533873057--Literal
131678367351746830065533873057--Literal,13167836735174683006553387305714534--0
131678367351746--ForControl,13167836735174648843--BinaryOperation
13167836735174648843--BinaryOperation,1316783673517464884354826--<
13167836735174648843--BinaryOperation,1316783673517464884357630--MemberReference
1316783673517464884357630--MemberReference,131678367351746488435763059775--i
13167836735174648843--BinaryOperation,1316783673517464884311618--MemberReference
1316783673517464884311618--MemberReference,131678367351746488431161871829--n
131678367351746--ForControl,13167836735174657057--MemberReference
13167836735174657057--MemberReference,1316783673517465705788750--++
13167836735174657057--MemberReference,1316783673517465705776473--i
1316783673--ForStatement,131678367398864--BlockStatement
131678367398864--BlockStatement,13167836739886445250--IfStatement
13167836739886445250--IfStatement,1316783673988644525041364--BinaryOperation
1316783673988644525041364--BinaryOperation,131678367398864452504136426094-->
1316783673988644525041364--BinaryOperation,131678367398864452504136479989--BinaryOperation
131678367398864452504136479989--BinaryOperation,1316783673988644525041364799894024--+
131678367398864452504136479989--BinaryOperation,131678367398864452504136479989801--MemberReference
131678367398864452504136479989801--MemberReference,1316783673988644525041364799898015163--ArraySelector
1316783673988644525041364799898015163--ArraySelector,131678367398864452504136479989801516358908--MemberReference
131678367398864452504136479989801516358908--MemberReference,13167836739886445250413647998980151635890849103--i
131678367398864452504136479989801--MemberReference,13167836739886445250413647998980155731--a
131678367398864452504136479989--BinaryOperation,13167836739886445250413647998948517--MemberReference
13167836739886445250413647998948517--MemberReference,1316783673988644525041364799894851764882--mid
1316783673988644525041364--BinaryOperation,131678367398864452504136497483--MemberReference
131678367398864452504136497483--MemberReference,13167836739886445250413649748320594--ArraySelector
13167836739886445250413649748320594--ArraySelector,1316783673988644525041364974832059437254--BinaryOperation
1316783673988644525041364974832059437254--BinaryOperation,131678367398864452504136497483205943725460240---
1316783673988644525041364974832059437254--BinaryOperation,131678367398864452504136497483205943725484713--MemberReference
131678367398864452504136497483205943725484713--MemberReference,13167836739886445250413649748320594372548471365982--n
1316783673988644525041364974832059437254--BinaryOperation,131678367398864452504136497483205943725413209--Literal
131678367398864452504136497483205943725413209--Literal,13167836739886445250413649748320594372541320911302--1
131678367398864452504136497483--MemberReference,13167836739886445250413649748363076--a
13167836739886445250--IfStatement,1316783673988644525016325--StatementExpression
1316783673988644525016325--StatementExpression,131678367398864452501632537760--Assignment
131678367398864452501632537760--Assignment,13167836739886445250163253776072031--MemberReference
13167836739886445250163253776072031--MemberReference,1316783673988644525016325377607203160830--res
131678367398864452501632537760--Assignment,13167836739886445250163253776039844--BinaryOperation
13167836739886445250163253776039844--BinaryOperation,1316783673988644525016325377603984459455---
13167836739886445250163253776039844--BinaryOperation,1316783673988644525016325377603984435697--MemberReference
1316783673988644525016325377603984435697--MemberReference,131678367398864452501632537760398443569729570--n
13167836739886445250163253776039844--BinaryOperation,1316783673988644525016325377603984498656--BinaryOperation
1316783673988644525016325377603984498656--BinaryOperation,131678367398864452501632537760398449865613943--+
1316783673988644525016325377603984498656--BinaryOperation,131678367398864452501632537760398449865612033--MemberReference
131678367398864452501632537760398449865612033--MemberReference,13167836739886445250163253776039844986561203381847--i
1316783673988644525016325377603984498656--BinaryOperation,131678367398864452501632537760398449865619459--Literal
131678367398864452501632537760398449865619459--Literal,13167836739886445250163253776039844986561945945949--1
131678367398864452501632537760--Assignment,13167836739886445250163253776011390--+=
13167836739886445250--IfStatement,1316783673988644525016346--BlockStatement
1316783673988644525016346--BlockStatement,131678367398864452501634655272--LocalVariableDeclaration
131678367398864452501634655272--LocalVariableDeclaration,13167836739886445250163465527241239--BasicType
13167836739886445250163465527241239--BasicType,1316783673988644525016346552724123933324--int
131678367398864452501634655272--LocalVariableDeclaration,13167836739886445250163465527294657--VariableDeclarator
13167836739886445250163465527294657--VariableDeclarator,1316783673988644525016346552729465755064--ub
13167836739886445250163465527294657--VariableDeclarator,1316783673988644525016346552729465714476--MethodInvocation
1316783673988644525016346552729465714476--MethodInvocation,131678367398864452501634655272946571447688589--MemberReference
131678367398864452501634655272946571447688589--MemberReference,13167836739886445250163465527294657144768858978531--a
1316783673988644525016346552729465714476--MethodInvocation,131678367398864452501634655272946571447647061--MemberReference
131678367398864452501634655272946571447647061--MemberReference,13167836739886445250163465527294657144764706175885--n
1316783673988644525016346552729465714476--MethodInvocation,131678367398864452501634655272946571447699577--BinaryOperation
131678367398864452501634655272946571447699577--BinaryOperation,13167836739886445250163465527294657144769957741437--+
131678367398864452501634655272946571447699577--BinaryOperation,13167836739886445250163465527294657144769957720112--MemberReference
13167836739886445250163465527294657144769957720112--MemberReference,131678367398864452501634655272946571447699577201124378--ArraySelector
131678367398864452501634655272946571447699577201124378--ArraySelector,13167836739886445250163465527294657144769957720112437861539--MemberReference
13167836739886445250163465527294657144769957720112437861539--MemberReference,1316783673988644525016346552729465714476995772011243786153944975--i
13167836739886445250163465527294657144769957720112--MemberReference,1316783673988644525016346552729465714476995772011247305--a
131678367398864452501634655272946571447699577--BinaryOperation,13167836739886445250163465527294657144769957740667--MemberReference
13167836739886445250163465527294657144769957740667--MemberReference,131678367398864452501634655272946571447699577406677201--mid
1316783673988644525016346552729465714476--MethodInvocation,131678367398864452501634655272946571447697953--upperbound
1316783673988644525016346--BlockStatement,131678367398864452501634627889--StatementExpression
131678367398864452501634627889--StatementExpression,13167836739886445250163462788955872--Assignment
13167836739886445250163462788955872--Assignment,131678367398864452501634627889558724627--MemberReference
131678367398864452501634627889558724627--MemberReference,13167836739886445250163462788955872462755176--res
13167836739886445250163462788955872--Assignment,131678367398864452501634627889558726339--BinaryOperation
131678367398864452501634627889558726339--BinaryOperation,13167836739886445250163462788955872633944587---
131678367398864452501634627889558726339--BinaryOperation,13167836739886445250163462788955872633943502--MemberReference
13167836739886445250163462788955872633943502--MemberReference,1316783673988644525016346278895587263394350215609--ub
131678367398864452501634627889558726339--BinaryOperation,13167836739886445250163462788955872633990114--BinaryOperation
13167836739886445250163462788955872633990114--BinaryOperation,1316783673988644525016346278895587263399011462916--+
13167836739886445250163462788955872633990114--BinaryOperation,131678367398864452501634627889558726339901148598--MemberReference
131678367398864452501634627889558726339901148598--MemberReference,1316783673988644525016346278895587263399011485988611--i
13167836739886445250163462788955872633990114--BinaryOperation,1316783673988644525016346278895587263399011429454--Literal
1316783673988644525016346278895587263399011429454--Literal,131678367398864452501634627889558726339901142945493473--1
13167836739886445250163462788955872--Assignment,1316783673988644525016346278895587268316--+=
1316783--MethodDeclaration,131678384509--ReturnStatement
131678384509--ReturnStatement,13167838450979110--MemberReference
13167838450979110--MemberReference,1316783845097911054772--res
13--ClassDeclaration,1375757--MethodDeclaration
1375757--MethodDeclaration,137575744912--set
137575744912--set,13757574491277682--static
1375757--MethodDeclaration,137575766241--BasicType
137575766241--BasicType,13757576624191945--int
1375757--MethodDeclaration,13757579686--upperbound
1375757--MethodDeclaration,137575719755--FormalParameter
137575719755--FormalParameter,13757571975530459--BasicType
13757571975530459--BasicType,1375757197553045991184--int
137575719755--FormalParameter,13757571975565663--a
1375757--MethodDeclaration,137575726303--FormalParameter
137575726303--FormalParameter,13757572630377122--BasicType
13757572630377122--BasicType,1375757263037712262079--int
137575726303--FormalParameter,13757572630332041--n
1375757--MethodDeclaration,137575737620--FormalParameter
137575737620--FormalParameter,13757573762027010--BasicType
13757573762027010--BasicType,1375757376202701062426--int
137575737620--FormalParameter,13757573762071085--value
1375757--MethodDeclaration,13757572488--LocalVariableDeclaration
13757572488--LocalVariableDeclaration,1375757248873896--BasicType
1375757248873896--BasicType,137575724887389647207--int
13757572488--LocalVariableDeclaration,1375757248813215--VariableDeclarator
1375757248813215--VariableDeclarator,137575724881321527193--low
1375757248813215--VariableDeclarator,137575724881321522802--Literal
137575724881321522802--Literal,13757572488132152280281742--0
1375757--MethodDeclaration,137575773745--LocalVariableDeclaration
137575773745--LocalVariableDeclaration,13757577374597284--BasicType
13757577374597284--BasicType,1375757737459728417218--int
137575773745--LocalVariableDeclaration,13757577374569092--VariableDeclarator
