1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.io
12--Import,122--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--nlog39
13--ClassDeclaration,132--MethodDeclaration
132--MethodDeclaration,1321--set
1321--set,13211--public
132--MethodDeclaration,1322--BasicType
1322--BasicType,13221--int
132--MethodDeclaration,1323--minSwaps
132--MethodDeclaration,1324--FormalParameter
1324--FormalParameter,13241--BasicType
13241--BasicType,132411--int
1324--FormalParameter,13242--arr
132--MethodDeclaration,1325--FormalParameter
1325--FormalParameter,13251--BasicType
13251--BasicType,132511--int
1325--FormalParameter,13252--N
132--MethodDeclaration,1326--LocalVariableDeclaration
1326--LocalVariableDeclaration,13261--BasicType
13261--BasicType,132611--int
1326--LocalVariableDeclaration,13262--VariableDeclarator
13262--VariableDeclarator,132621--ans
13262--VariableDeclarator,132622--Literal
132622--Literal,1326221--0
132--MethodDeclaration,1327--LocalVariableDeclaration
1327--LocalVariableDeclaration,13271--BasicType
13271--BasicType,132711--int
1327--LocalVariableDeclaration,13272--VariableDeclarator
13272--VariableDeclarator,132721--temp
13272--VariableDeclarator,132722--MethodInvocation
132722--MethodInvocation,1327221--Arrays
132722--MethodInvocation,1327222--MemberReference
1327222--MemberReference,13272221--arr
132722--MethodInvocation,1327223--Literal
1327223--Literal,13272231--0
132722--MethodInvocation,1327224--MemberReference
1327224--MemberReference,13272241--N
132722--MethodInvocation,1327225--copyOfRange
132--MethodDeclaration,1328--LocalVariableDeclaration
1328--LocalVariableDeclaration,13281--ReferenceType
13281--ReferenceType,132811--HashMap
13281--ReferenceType,132812--TypeArgument
132812--TypeArgument,1328121--ReferenceType
1328121--ReferenceType,13281211--Integer
13281--ReferenceType,132813--TypeArgument
132813--TypeArgument,1328131--ReferenceType
1328131--ReferenceType,13281311--Integer
1328--LocalVariableDeclaration,13282--VariableDeclarator
13282--VariableDeclarator,132821--h
13282--VariableDeclarator,132822--ClassCreator
132822--ClassCreator,1328221--ReferenceType
1328221--ReferenceType,13282211--HashMap
1328221--ReferenceType,13282212--TypeArgument
13282212--TypeArgument,132822121--ReferenceType
132822121--ReferenceType,1328221211--Integer
1328221--ReferenceType,13282213--TypeArgument
