1--CompilationUnit,11--Import
11--Import,1137240--java.util
11--Import,115886--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1283014--nlog41
12--ClassDeclaration,1291676--MethodDeclaration
1291676--MethodDeclaration,12916767718--set
12916767718--set,129167677189005--static
1291676--MethodDeclaration,129167657756--BasicType
129167657756--BasicType,1291676577564882--int
1291676--MethodDeclaration,129167639287--countPairsWithDiffK
1291676--MethodDeclaration,12916769958--FormalParameter
12916769958--FormalParameter,1291676995855185--BasicType
1291676995855185--BasicType,129167699585518583991--int
12916769958--FormalParameter,1291676995854860--arr
1291676--MethodDeclaration,12916767285--FormalParameter
12916767285--FormalParameter,129167672852474--BasicType
129167672852474--BasicType,12916767285247493107--int
12916767285--FormalParameter,1291676728535169--n
1291676--MethodDeclaration,129167656761--FormalParameter
129167656761--FormalParameter,12916765676118698--BasicType
12916765676118698--BasicType,1291676567611869867230--int
129167656761--FormalParameter,12916765676135209--k
1291676--MethodDeclaration,129167612683--LocalVariableDeclaration
129167612683--LocalVariableDeclaration,12916761268394765--BasicType
12916761268394765--BasicType,1291676126839476570685--int
129167612683--LocalVariableDeclaration,12916761268380271--VariableDeclarator
12916761268380271--VariableDeclarator,1291676126838027165376--count
12916761268380271--VariableDeclarator,1291676126838027156474--Literal
1291676126838027156474--Literal,129167612683802715647452024--0
1291676--MethodDeclaration,129167641082--StatementExpression
129167641082--StatementExpression,1291676410829537--MethodInvocation
1291676410829537--MethodInvocation,129167641082953713087--Arrays
1291676410829537--MethodInvocation,12916764108295375297--MemberReference
12916764108295375297--MemberReference,1291676410829537529772080--arr
1291676410829537--MethodInvocation,129167641082953712611--sort
1291676--MethodDeclaration,129167669620--LocalVariableDeclaration
129167669620--LocalVariableDeclaration,12916766962093825--BasicType
12916766962093825--BasicType,1291676696209382581945--int
129167669620--LocalVariableDeclaration,12916766962022482--VariableDeclarator
12916766962022482--VariableDeclarator,1291676696202248218068--l
12916766962022482--VariableDeclarator,1291676696202248276534--Literal
1291676696202248276534--Literal,129167669620224827653449016--0
1291676--MethodDeclaration,129167663240--LocalVariableDeclaration
129167663240--LocalVariableDeclaration,12916766324051719--BasicType
12916766324051719--BasicType,1291676632405171947817--int
129167663240--LocalVariableDeclaration,1291676632402711--VariableDeclarator
1291676632402711--VariableDeclarator,129167663240271110236--r
1291676632402711--VariableDeclarator,129167663240271153665--Literal
129167663240271153665--Literal,12916766324027115366514951--0
1291676--MethodDeclaration,129167611834--WhileStatement
129167611834--WhileStatement,1291676118341414--BinaryOperation
1291676118341414--BinaryOperation,129167611834141452977--<
1291676118341414--BinaryOperation,129167611834141452074--MemberReference
129167611834141452074--MemberReference,12916761183414145207420986--r
1291676118341414--BinaryOperation,129167611834141437575--MemberReference
129167611834141437575--MemberReference,12916761183414143757596958--n
129167611834--WhileStatement,12916761183451199--BlockStatement
12916761183451199--BlockStatement,1291676118345119961129--IfStatement
1291676118345119961129--IfStatement,12916761183451199611297120--BinaryOperation
12916761183451199611297120--BinaryOperation,1291676118345119961129712018275--==
12916761183451199611297120--BinaryOperation,12916761183451199611297120499--BinaryOperation
12916761183451199611297120499--BinaryOperation,1291676118345119961129712049970276---
12916761183451199611297120499--BinaryOperation,1291676118345119961129712049945392--MemberReference
1291676118345119961129712049945392--MemberReference,12916761183451199611297120499453927987--ArraySelector
12916761183451199611297120499453927987--ArraySelector,1291676118345119961129712049945392798785203--MemberReference
1291676118345119961129712049945392798785203--MemberReference,129167611834511996112971204994539279878520359--r
1291676118345119961129712049945392--MemberReference,129167611834511996112971204994539279996--arr
12916761183451199611297120499--BinaryOperation,1291676118345119961129712049936558--MemberReference
1291676118345119961129712049936558--MemberReference,129167611834511996112971204993655884419--ArraySelector
129167611834511996112971204993655884419--ArraySelector,12916761183451199611297120499365588441986266--MemberReference
12916761183451199611297120499365588441986266--MemberReference,1291676118345119961129712049936558844198626662845--l
1291676118345119961129712049936558--MemberReference,129167611834511996112971204993655880285--arr
12916761183451199611297120--BinaryOperation,1291676118345119961129712062667--MemberReference
1291676118345119961129712062667--MemberReference,129167611834511996112971206266718895--k
1291676118345119961129--IfStatement,129167611834511996112965489--BlockStatement
129167611834511996112965489--BlockStatement,12916761183451199611296548942679--StatementExpression
12916761183451199611296548942679--StatementExpression,1291676118345119961129654894267954516--MemberReference
1291676118345119961129654894267954516--MemberReference,129167611834511996112965489426795451686792--++
1291676118345119961129654894267954516--MemberReference,12916761183451199611296548942679545165452--count
129167611834511996112965489--BlockStatement,12916761183451199611296548921719--StatementExpression
12916761183451199611296548921719--StatementExpression,1291676118345119961129654892171967582--MemberReference
