1--CompilationUnit,11--Import
11--Import,1150457--java.util.PriorityQueue
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1251763--GFG
12--ClassDeclaration,1263770--MethodDeclaration
1263770--MethodDeclaration,126377052194--set
126377052194--set,12637705219482849--public
126377052194--set,12637705219463213--static
1263770--MethodDeclaration,126377010575--BasicType
126377010575--BasicType,12637701057525884--int
1263770--MethodDeclaration,126377092506--minProduct
1263770--MethodDeclaration,126377079766--FormalParameter
126377079766--FormalParameter,12637707976662324--BasicType
12637707976662324--BasicType,1263770797666232444547--int
126377079766--FormalParameter,1263770797665718--arr
1263770--MethodDeclaration,126377012401--FormalParameter
126377012401--FormalParameter,12637701240164097--BasicType
12637701240164097--BasicType,126377012401640974498--int
126377012401--FormalParameter,12637701240163718--n
1263770--MethodDeclaration,126377094167--FormalParameter
126377094167--FormalParameter,12637709416790529--BasicType
12637709416790529--BasicType,1263770941679052948704--int
126377094167--FormalParameter,1263770941672886--k
1263770--MethodDeclaration,126377025069--LocalVariableDeclaration
126377025069--LocalVariableDeclaration,12637702506989818--ReferenceType
12637702506989818--ReferenceType,126377025069898182394--PriorityQueue
12637702506989818--ReferenceType,126377025069898182372--TypeArgument
126377025069898182372--TypeArgument,12637702506989818237281576--ReferenceType
12637702506989818237281576--ReferenceType,1263770250698981823728157614496--Integer
126377025069--LocalVariableDeclaration,12637702506972578--VariableDeclarator
12637702506972578--VariableDeclarator,1263770250697257835375--pq
12637702506972578--VariableDeclarator,1263770250697257855018--ClassCreator
1263770250697257855018--ClassCreator,126377025069725785501840883--ReferenceType
126377025069725785501840883--ReferenceType,12637702506972578550184088351635--PriorityQueue
1263770--MethodDeclaration,126377059926--ForStatement
126377059926--ForStatement,12637705992694807--ForControl
12637705992694807--ForControl,1263770599269480743554--VariableDeclaration
1263770599269480743554--VariableDeclaration,126377059926948074355413191--BasicType
126377059926948074355413191--BasicType,12637705992694807435541319135568--int
1263770599269480743554--VariableDeclaration,126377059926948074355479713--VariableDeclarator
126377059926948074355479713--VariableDeclarator,12637705992694807435547971356236--i
126377059926948074355479713--VariableDeclarator,12637705992694807435547971339457--Literal
12637705992694807435547971339457--Literal,1263770599269480743554797133945721809--0
12637705992694807--ForControl,1263770599269480780659--BinaryOperation
1263770599269480780659--BinaryOperation,126377059926948078065981039--<
1263770599269480780659--BinaryOperation,126377059926948078065986720--MemberReference
126377059926948078065986720--MemberReference,1263770599269480780659867209617--i
1263770599269480780659--BinaryOperation,126377059926948078065914033--MemberReference
126377059926948078065914033--MemberReference,12637705992694807806591403364410--n
12637705992694807--ForControl,1263770599269480794402--MemberReference
1263770599269480794402--MemberReference,126377059926948079440288471--++
1263770599269480794402--MemberReference,126377059926948079440220260--i
126377059926--ForStatement,12637705992663147--StatementExpression
12637705992663147--StatementExpression,1263770599266314787617--MethodInvocation
1263770599266314787617--MethodInvocation,126377059926631478761796694--pq
1263770599266314787617--MethodInvocation,126377059926631478761751236--MemberReference
126377059926631478761751236--MemberReference,12637705992663147876175123651841--ArraySelector
12637705992663147876175123651841--ArraySelector,126377059926631478761751236518419614--MemberReference
126377059926631478761751236518419614--MemberReference,12637705992663147876175123651841961440073--i
126377059926631478761751236--MemberReference,12637705992663147876175123623517--arr
1263770599266314787617--MethodInvocation,126377059926631478761763335--add
1263770--MethodDeclaration,126377068443--LocalVariableDeclaration
126377068443--LocalVariableDeclaration,12637706844392850--BasicType
12637706844392850--BasicType,1263770684439285039959--int
126377068443--LocalVariableDeclaration,12637706844323367--VariableDeclarator
12637706844323367--VariableDeclarator,126377068443233674565--count
12637706844323367--VariableDeclarator,1263770684432336778397--Literal
1263770684432336778397--Literal,12637706844323367783972226--0
126377068443--LocalVariableDeclaration,12637706844326676--VariableDeclarator
12637706844326676--VariableDeclarator,1263770684432667638855--ans
12637706844326676--VariableDeclarator,1263770684432667690671--Literal
1263770684432667690671--Literal,126377068443266769067110905--1
1263770--MethodDeclaration,126377024401--WhileStatement
126377024401--WhileStatement,12637702440193932--BinaryOperation
12637702440193932--BinaryOperation,1263770244019393290365--&&
12637702440193932--BinaryOperation,1263770244019393228569--BinaryOperation
1263770244019393228569--BinaryOperation,126377024401939322856997688--==
1263770244019393228569--BinaryOperation,126377024401939322856931234--MethodInvocation
126377024401939322856931234--MethodInvocation,12637702440193932285693123445941--pq
126377024401939322856931234--MethodInvocation,12637702440193932285693123478623--isEmpty
1263770244019393228569--BinaryOperation,126377024401939322856930700--Literal
126377024401939322856930700--Literal,12637702440193932285693070012989--false
12637702440193932--BinaryOperation,126377024401939321547--BinaryOperation
126377024401939321547--BinaryOperation,12637702440193932154717215--<
126377024401939321547--BinaryOperation,12637702440193932154717246--MemberReference
12637702440193932154717246--MemberReference,1263770244019393215471724668783--count
126377024401939321547--BinaryOperation,12637702440193932154729010--MemberReference
12637702440193932154729010--MemberReference,1263770244019393215472901017182--k
126377024401--WhileStatement,12637702440163156--BlockStatement
12637702440163156--BlockStatement,1263770244016315633587--StatementExpression
1263770244016315633587--StatementExpression,126377024401631563358761163--Assignment
126377024401631563358761163--Assignment,12637702440163156335876116323445--MemberReference
12637702440163156335876116323445--MemberReference,1263770244016315633587611632344580208--ans
126377024401631563358761163--Assignment,12637702440163156335876116388796--BinaryOperation
12637702440163156335876116388796--BinaryOperation,1263770244016315633587611638879693077--*
12637702440163156335876116388796--BinaryOperation,1263770244016315633587611638879657708--MemberReference
1263770244016315633587611638879657708--MemberReference,126377024401631563358761163887965770868057--ans
12637702440163156335876116388796--BinaryOperation,12637702440163156335876116388796107--MethodInvocation
12637702440163156335876116388796107--MethodInvocation,1263770244016315633587611638879610727089--pq
12637702440163156335876116388796107--MethodInvocation,1263770244016315633587611638879610731590--element
126377024401631563358761163--Assignment,12637702440163156335876116371503--=
12637702440163156--BlockStatement,1263770244016315631199--StatementExpression
1263770244016315631199--StatementExpression,126377024401631563119978365--MethodInvocation
126377024401631563119978365--MethodInvocation,1263770244016315631199783658746--pq
126377024401631563119978365--MethodInvocation,12637702440163156311997836563256--remove
12637702440163156--BlockStatement,1263770244016315669357--StatementExpression
1263770244016315669357--StatementExpression,126377024401631566935789653--MemberReference
126377024401631566935789653--MemberReference,12637702440163156693578965325526--++
126377024401631566935789653--MemberReference,1263770244016315669357896535823--count
1263770--MethodDeclaration,126377053174--ReturnStatement
126377053174--ReturnStatement,12637705317432976--MemberReference
12637705317432976--MemberReference,1263770531743297699405--ans
12--ClassDeclaration,1297608--MethodDeclaration
1297608--MethodDeclaration,129760876357--set
129760876357--set,1297608763579972--public
129760876357--set,12976087635742215--static
1297608--MethodDeclaration,129760819730--main
1297608--MethodDeclaration,129760870057--FormalParameter
129760870057--FormalParameter,12976087005780197--ReferenceType
12976087005780197--ReferenceType,1297608700578019772644--String
129760870057--FormalParameter,12976087005722274--args
1297608--MethodDeclaration,129760883079--LocalVariableDeclaration
129760883079--LocalVariableDeclaration,12976088307938600--BasicType
12976088307938600--BasicType,1297608830793860061064--int
129760883079--LocalVariableDeclaration,12976088307980791--VariableDeclarator
12976088307980791--VariableDeclarator,129760883079807918896--arr
12976088307980791--VariableDeclarator,1297608830798079179630--ArrayInitializer
1297608830798079179630--ArrayInitializer,129760883079807917963078703--Literal
129760883079807917963078703--Literal,1297608830798079179630787039246--198
1297608830798079179630--ArrayInitializer,129760883079807917963021518--Literal
129760883079807917963021518--Literal,12976088307980791796302151846112--76
1297608830798079179630--ArrayInitializer,129760883079807917963042622--Literal
129760883079807917963042622--Literal,12976088307980791796304262249931--544
1297608830798079179630--ArrayInitializer,129760883079807917963093891--Literal
129760883079807917963093891--Literal,12976088307980791796309389193647--123
1297608830798079179630--ArrayInitializer,129760883079807917963043070--Literal
