1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.util
12--Import,122--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--nlog10
13--ClassDeclaration,132--MethodDeclaration
132--MethodDeclaration,1321--set
1321--set,13211--static
1321--set,13212--public
132--MethodDeclaration,1322--MaxPairSum
132--MethodDeclaration,1323--FormalParameter
1323--FormalParameter,13231--ReferenceType
13231--ReferenceType,132311--Integer
1323--FormalParameter,13232--A
132--MethodDeclaration,1324--FormalParameter
1324--FormalParameter,13241--ReferenceType
13241--ReferenceType,132411--Integer
1324--FormalParameter,13242--B
132--MethodDeclaration,1325--FormalParameter
1325--FormalParameter,13251--BasicType
13251--BasicType,132511--int
1325--FormalParameter,13252--N
132--MethodDeclaration,1326--FormalParameter
1326--FormalParameter,13261--BasicType
13261--BasicType,132611--int
1326--FormalParameter,13262--K
132--MethodDeclaration,1327--StatementExpression
1327--StatementExpression,13271--MethodInvocation
13271--MethodInvocation,132711--Arrays
13271--MethodInvocation,132712--MemberReference
132712--MemberReference,1327121--A
13271--MethodInvocation,132713--sort
132--MethodDeclaration,1328--StatementExpression
1328--StatementExpression,13281--MethodInvocation
13281--MethodInvocation,132811--Arrays
13281--MethodInvocation,132812--MemberReference
132812--MemberReference,1328121--B
13281--MethodInvocation,132813--sort
132--MethodDeclaration,1329--LocalVariableDeclaration
1329--LocalVariableDeclaration,13291--ReferenceType
13291--ReferenceType,132911--PriorityQueue
13291--ReferenceType,132912--TypeArgument
132912--TypeArgument,1329121--ReferenceType
1329121--ReferenceType,13291211--PairSum
1329--LocalVariableDeclaration,13292--VariableDeclarator
13292--VariableDeclarator,132921--sums
13292--VariableDeclarator,132922--ClassCreator
132922--ClassCreator,1329221--ReferenceType
1329221--ReferenceType,13292211--PriorityQueue
1329221--ReferenceType,13292212--TypeArgument
13292212--TypeArgument,132922121--ReferenceType
132922121--ReferenceType,1329221211--PairSum
132--MethodDeclaration,13210--LocalVariableDeclaration
13210--LocalVariableDeclaration,132101--ReferenceType
132101--ReferenceType,1321011--HashSet
132101--ReferenceType,1321012--TypeArgument
1321012--TypeArgument,13210121--ReferenceType
13210121--ReferenceType,132101211--Pair
13210--LocalVariableDeclaration,132102--VariableDeclarator
132102--VariableDeclarator,1321021--pairs
132102--VariableDeclarator,1321022--ClassCreator
1321022--ClassCreator,13210221--ReferenceType
13210221--ReferenceType,132102211--HashSet
13210221--ReferenceType,132102212--TypeArgument
132102212--TypeArgument,1321022121--ReferenceType
1321022121--ReferenceType,13210221211--Pair
132--MethodDeclaration,13211--LocalVariableDeclaration
13211--LocalVariableDeclaration,132111--BasicType
132111--BasicType,1321111--int
13211--LocalVariableDeclaration,132112--VariableDeclarator
132112--VariableDeclarator,1321121--l
132112--VariableDeclarator,1321122--BinaryOperation
1321122--BinaryOperation,13211221---
1321122--BinaryOperation,13211222--MemberReference
13211222--MemberReference,132112221--N
1321122--BinaryOperation,13211223--Literal
13211223--Literal,132112231--1
132--MethodDeclaration,13212--LocalVariableDeclaration
13212--LocalVariableDeclaration,132121--BasicType
132121--BasicType,1321211--int
13212--LocalVariableDeclaration,132122--VariableDeclarator
132122--VariableDeclarator,1321221--m
132122--VariableDeclarator,1321222--BinaryOperation
1321222--BinaryOperation,13212221---
1321222--BinaryOperation,13212222--MemberReference
13212222--MemberReference,132122221--N
1321222--BinaryOperation,13212223--Literal
13212223--Literal,132122231--1
132--MethodDeclaration,13213--StatementExpression
13213--StatementExpression,132131--MethodInvocation
132131--MethodInvocation,1321311--pairs
132131--MethodInvocation,1321312--ClassCreator
1321312--ClassCreator,13213121--ReferenceType
13213121--ReferenceType,132131211--Pair
1321312--ClassCreator,13213122--MemberReference
13213122--MemberReference,132131221--l
1321312--ClassCreator,13213123--MemberReference
13213123--MemberReference,132131231--m
132131--MethodInvocation,1321313--add
132--MethodDeclaration,13214--StatementExpression
13214--StatementExpression,132141--MethodInvocation
132141--MethodInvocation,1321411--sums
132141--MethodInvocation,1321412--ClassCreator
1321412--ClassCreator,13214121--ReferenceType
13214121--ReferenceType,132141211--PairSum
1321412--ClassCreator,13214122--BinaryOperation
13214122--BinaryOperation,132141221--+
13214122--BinaryOperation,132141222--MemberReference
132141222--MemberReference,1321412221--ArraySelector
1321412221--ArraySelector,13214122211--MemberReference
13214122211--MemberReference,132141222111--l
132141222--MemberReference,1321412222--A
13214122--BinaryOperation,132141223--MemberReference
132141223--MemberReference,1321412231--ArraySelector
1321412231--ArraySelector,13214122311--MemberReference
13214122311--MemberReference,132141223111--m
132141223--MemberReference,1321412232--B
1321412--ClassCreator,13214123--MemberReference
13214123--MemberReference,132141231--l
1321412--ClassCreator,13214124--MemberReference
13214124--MemberReference,132141241--m
132141--MethodInvocation,1321413--add
132--MethodDeclaration,13215--ForStatement
13215--ForStatement,132151--ForControl
132151--ForControl,1321511--VariableDeclaration
1321511--VariableDeclaration,13215111--BasicType
13215111--BasicType,132151111--int
1321511--VariableDeclaration,13215112--VariableDeclarator
13215112--VariableDeclarator,132151121--i
13215112--VariableDeclarator,132151122--Literal
132151122--Literal,1321511221--0
132151--ForControl,1321512--BinaryOperation
1321512--BinaryOperation,13215121--<
1321512--BinaryOperation,13215122--MemberReference
13215122--MemberReference,132151221--i
1321512--BinaryOperation,13215123--MemberReference
13215123--MemberReference,132151231--K
132151--ForControl,1321513--MemberReference
1321513--MemberReference,13215131--++
1321513--MemberReference,13215132--i
13215--ForStatement,132152--BlockStatement
132152--BlockStatement,1321521--LocalVariableDeclaration
1321521--LocalVariableDeclaration,13215211--ReferenceType
13215211--ReferenceType,132152111--PairSum
1321521--LocalVariableDeclaration,13215212--VariableDeclarator
13215212--VariableDeclarator,132152121--max
13215212--VariableDeclarator,132152122--MethodInvocation
132152122--MethodInvocation,1321521221--sums
132152122--MethodInvocation,1321521222--poll
132152--BlockStatement,1321522--StatementExpression
1321522--StatementExpression,13215221--MethodInvocation
