1--CompilationUnit,11--Import
11--Import,1185187--java.util
11--Import,1167091--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1217126--nlog7
12--ClassDeclaration,1272402--ClassDeclaration
1272402--ClassDeclaration,12724028730--MinHeap
1272402--ClassDeclaration,12724026834--FieldDeclaration
12724026834--FieldDeclaration,1272402683416129--BasicType
1272402683416129--BasicType,12724026834161297991--int
12724026834--FieldDeclaration,1272402683477529--VariableDeclarator
1272402683477529--VariableDeclarator,127240268347752996674--harr
1272402--ClassDeclaration,127240255216--FieldDeclaration
127240255216--FieldDeclaration,12724025521639813--BasicType
12724025521639813--BasicType,1272402552163981388635--int
127240255216--FieldDeclaration,12724025521691579--VariableDeclarator
12724025521691579--VariableDeclarator,1272402552169157992199--capacity
1272402--ClassDeclaration,127240245419--FieldDeclaration
127240245419--FieldDeclaration,12724024541979179--BasicType
12724024541979179--BasicType,1272402454197917963703--int
127240245419--FieldDeclaration,12724024541941113--VariableDeclarator
12724024541941113--VariableDeclarator,1272402454194111332249--heap_size
1272402--ClassDeclaration,127240247495--MethodDeclaration
127240247495--MethodDeclaration,12724024749537479--BasicType
12724024749537479--BasicType,1272402474953747931159--int
127240247495--MethodDeclaration,12724024749581386--parent
127240247495--MethodDeclaration,12724024749531148--FormalParameter
12724024749531148--FormalParameter,1272402474953114821267--BasicType
1272402474953114821267--BasicType,127240247495311482126791052--int
12724024749531148--FormalParameter,1272402474953114810029--i
127240247495--MethodDeclaration,12724024749563918--ReturnStatement
12724024749563918--ReturnStatement,1272402474956391826006--BinaryOperation
1272402474956391826006--BinaryOperation,127240247495639182600635716--/
1272402474956391826006--BinaryOperation,12724024749563918260061089--BinaryOperation
12724024749563918260061089--BinaryOperation,1272402474956391826006108974701---
12724024749563918260061089--BinaryOperation,1272402474956391826006108997421--MemberReference
1272402474956391826006108997421--MemberReference,127240247495639182600610899742136030--i
12724024749563918260061089--BinaryOperation,1272402474956391826006108928993--Literal
1272402474956391826006108928993--Literal,12724024749563918260061089289931371--1
1272402474956391826006--BinaryOperation,127240247495639182600611988--Literal
127240247495639182600611988--Literal,12724024749563918260061198853514--2
1272402--ClassDeclaration,127240215587--MethodDeclaration
127240215587--MethodDeclaration,12724021558769240--BasicType
12724021558769240--BasicType,1272402155876924070041--int
127240215587--MethodDeclaration,12724021558711754--left
127240215587--MethodDeclaration,12724021558789751--FormalParameter
12724021558789751--FormalParameter,127240215587897519987--BasicType
127240215587897519987--BasicType,12724021558789751998788697--int
12724021558789751--FormalParameter,1272402155878975193956--i
127240215587--MethodDeclaration,12724021558759707--ReturnStatement
12724021558759707--ReturnStatement,1272402155875970771874--BinaryOperation
1272402155875970771874--BinaryOperation,127240215587597077187458702--+
1272402155875970771874--BinaryOperation,127240215587597077187430785--BinaryOperation
127240215587597077187430785--BinaryOperation,12724021558759707718743078571769--*
127240215587597077187430785--BinaryOperation,12724021558759707718743078563939--Literal
12724021558759707718743078563939--Literal,1272402155875970771874307856393972454--2
127240215587597077187430785--BinaryOperation,12724021558759707718743078578639--MemberReference
12724021558759707718743078578639--MemberReference,1272402155875970771874307857863920440--i
1272402155875970771874--BinaryOperation,127240215587597077187445005--Literal
127240215587597077187445005--Literal,12724021558759707718744500549157--1
1272402--ClassDeclaration,127240289024--MethodDeclaration
127240289024--MethodDeclaration,12724028902428246--BasicType
12724028902428246--BasicType,1272402890242824626776--int
127240289024--MethodDeclaration,12724028902425636--right
127240289024--MethodDeclaration,12724028902455145--FormalParameter
12724028902455145--FormalParameter,1272402890245514561710--BasicType
1272402890245514561710--BasicType,127240289024551456171014753--int
12724028902455145--FormalParameter,1272402890245514551464--i
127240289024--MethodDeclaration,1272402890245411--ReturnStatement
1272402890245411--ReturnStatement,127240289024541122078--BinaryOperation
127240289024541122078--BinaryOperation,12724028902454112207865970--+
127240289024541122078--BinaryOperation,12724028902454112207877331--BinaryOperation
12724028902454112207877331--BinaryOperation,1272402890245411220787733134769--*
12724028902454112207877331--BinaryOperation,1272402890245411220787733192311--Literal
1272402890245411220787733192311--Literal,127240289024541122078773319231179647--2
12724028902454112207877331--BinaryOperation,1272402890245411220787733198683--MemberReference
1272402890245411220787733198683--MemberReference,127240289024541122078773319868333365--i
127240289024541122078--BinaryOperation,12724028902454112207864016--Literal
12724028902454112207864016--Literal,1272402890245411220786401649519--2
1272402--ClassDeclaration,127240265274--MethodDeclaration
127240265274--MethodDeclaration,12724026527472857--BasicType
12724026527472857--BasicType,1272402652747285785715--int
127240265274--MethodDeclaration,12724026527439354--getMin
127240265274--MethodDeclaration,12724026527472490--ReturnStatement
12724026527472490--ReturnStatement,1272402652747249061197--MemberReference
1272402652747249061197--MemberReference,127240265274724906119737456--ArraySelector
127240265274724906119737456--ArraySelector,12724026527472490611973745627668--Literal
12724026527472490611973745627668--Literal,127240265274724906119737456276689830--0
1272402652747249061197--MemberReference,127240265274724906119775290--harr
1272402--ClassDeclaration,127240274362--MethodDeclaration
127240274362--MethodDeclaration,12724027436258065--replaceMax
127240274362--MethodDeclaration,12724027436222667--FormalParameter
12724027436222667--FormalParameter,1272402743622266759849--BasicType
1272402743622266759849--BasicType,127240274362226675984939046--int
12724027436222667--FormalParameter,1272402743622266740431--x
127240274362--MethodDeclaration,1272402743621135--StatementExpression
1272402743621135--StatementExpression,127240274362113589648--Assignment
127240274362113589648--Assignment,12724027436211358964877722--This
12724027436211358964877722--This,1272402743621135896487772224104--MemberReference
1272402743621135896487772224104--MemberReference,1272402743621135896487772224104291--harr
12724027436211358964877722--This,1272402743621135896487772288262--ArraySelector
1272402743621135896487772288262--ArraySelector,127240274362113589648777228826295301--Literal
127240274362113589648777228826295301--Literal,12724027436211358964877722882629530122277--0
127240274362113589648--Assignment,12724027436211358964850064--MemberReference
12724027436211358964850064--MemberReference,1272402743621135896485006489555--x
127240274362113589648--Assignment,12724027436211358964869674--=
127240274362--MethodDeclaration,12724027436257482--StatementExpression
12724027436257482--StatementExpression,1272402743625748222533--MethodInvocation
