1--CompilationUnit,11--Import
11--Import,1120352--java.util.HashMap
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1271572--set
1271572--set,127157280602--public
12--ClassDeclaration,1285698--nlog44
12--ClassDeclaration,1232378--MethodDeclaration
1232378--MethodDeclaration,123237826736--set
123237826736--set,12323782673623915--public
123237826736--set,12323782673679816--static
1232378--MethodDeclaration,123237896198--main
1232378--MethodDeclaration,123237875267--FormalParameter
123237875267--FormalParameter,12323787526760385--ReferenceType
12323787526760385--ReferenceType,1232378752676038541221--String
123237875267--FormalParameter,1232378752672719--args
1232378--MethodDeclaration,12323785916--LocalVariableDeclaration
12323785916--LocalVariableDeclaration,1232378591619104--BasicType
1232378591619104--BasicType,123237859161910439229--int
12323785916--LocalVariableDeclaration,1232378591672039--VariableDeclarator
1232378591672039--VariableDeclarator,12323785916720394716--ar
1232378591672039--VariableDeclarator,12323785916720391882--ArrayInitializer
12323785916720391882--ArrayInitializer,123237859167203918829526--Literal
123237859167203918829526--Literal,12323785916720391882952679015--10
12323785916720391882--ArrayInitializer,1232378591672039188216243--Literal
1232378591672039188216243--Literal,123237859167203918821624325305--5
12323785916720391882--ArrayInitializer,1232378591672039188234802--Literal
1232378591672039188234802--Literal,123237859167203918823480232015--3
12323785916720391882--ArrayInitializer,1232378591672039188277635--Literal
1232378591672039188277635--Literal,123237859167203918827763513826--4
12323785916720391882--ArrayInitializer,1232378591672039188270382--Literal
1232378591672039188270382--Literal,123237859167203918827038273629--3
12323785916720391882--ArrayInitializer,1232378591672039188230585--Literal
1232378591672039188230585--Literal,123237859167203918823058579588--5
12323785916720391882--ArrayInitializer,1232378591672039188299384--Literal
1232378591672039188299384--Literal,12323785916720391882993841550--6
1232378--MethodDeclaration,123237865319--LocalVariableDeclaration
123237865319--LocalVariableDeclaration,12323786531962105--ReferenceType
12323786531962105--ReferenceType,1232378653196210523259--HashMap
12323786531962105--ReferenceType,1232378653196210575154--TypeArgument
1232378653196210575154--TypeArgument,123237865319621057515478581--ReferenceType
123237865319621057515478581--ReferenceType,12323786531962105751547858174092--Integer
12323786531962105--ReferenceType,1232378653196210541500--TypeArgument
1232378653196210541500--TypeArgument,123237865319621054150043977--ReferenceType
123237865319621054150043977--ReferenceType,12323786531962105415004397760315--Integer
123237865319--LocalVariableDeclaration,12323786531931958--VariableDeclarator
12323786531931958--VariableDeclarator,123237865319319584318--hm
12323786531931958--VariableDeclarator,1232378653193195879548--ClassCreator
1232378653193195879548--ClassCreator,123237865319319587954891243--ReferenceType
123237865319319587954891243--ReferenceType,12323786531931958795489124377444--HashMap
123237865319319587954891243--ReferenceType,12323786531931958795489124345829--TypeArgument
12323786531931958795489124345829--TypeArgument,1232378653193195879548912434582920303--ReferenceType
1232378653193195879548912434582920303--ReferenceType,123237865319319587954891243458292030365362--Integer
123237865319319587954891243--ReferenceType,12323786531931958795489124327091--TypeArgument
12323786531931958795489124327091--TypeArgument,1232378653193195879548912432709138368--ReferenceType
1232378653193195879548912432709138368--ReferenceType,123237865319319587954891243270913836877806--Integer
1232378--MethodDeclaration,123237843924--ForStatement
123237843924--ForStatement,12323784392437596--ForControl
12323784392437596--ForControl,1232378439243759681096--VariableDeclaration
1232378439243759681096--VariableDeclaration,123237843924375968109675934--BasicType
123237843924375968109675934--BasicType,12323784392437596810967593448791--int
1232378439243759681096--VariableDeclaration,123237843924375968109684090--VariableDeclarator
123237843924375968109684090--VariableDeclarator,12323784392437596810968409030724--i
123237843924375968109684090--VariableDeclarator,12323784392437596810968409089811--Literal
12323784392437596810968409089811--Literal,1232378439243759681096840908981195924--0
12323784392437596--ForControl,1232378439243759618663--BinaryOperation
1232378439243759618663--BinaryOperation,123237843924375961866353560--<
1232378439243759618663--BinaryOperation,123237843924375961866329145--MemberReference
123237843924375961866329145--MemberReference,12323784392437596186632914536026--i
1232378439243759618663--BinaryOperation,123237843924375961866379010--MemberReference
123237843924375961866379010--MemberReference,12323784392437596186637901088908--ar
123237843924375961866379010--MemberReference,12323784392437596186637901050442--length
12323784392437596--ForControl,1232378439243759634067--MemberReference
1232378439243759634067--MemberReference,123237843924375963406772592--++
1232378439243759634067--MemberReference,123237843924375963406796419--i
123237843924--ForStatement,12323784392472683--BlockStatement
12323784392472683--BlockStatement,123237843924726837008--StatementExpression
123237843924726837008--StatementExpression,12323784392472683700843348--MethodInvocation
12323784392472683700843348--MethodInvocation,1232378439247268370084334888529--hm
12323784392472683700843348--MethodInvocation,12323784392472683700843348732--MemberReference
12323784392472683700843348732--MemberReference,1232378439247268370084334873217755--ArraySelector
1232378439247268370084334873217755--ArraySelector,123237843924726837008433487321775590228--MemberReference
123237843924726837008433487321775590228--MemberReference,12323784392472683700843348732177559022832809--i
12323784392472683700843348732--MemberReference,1232378439247268370084334873268111--ar
12323784392472683700843348--MethodInvocation,1232378439247268370084334836272--MemberReference
1232378439247268370084334836272--MemberReference,123237843924726837008433483627288843--i
12323784392472683700843348--MethodInvocation,1232378439247268370084334819317--put
1232378--MethodDeclaration,123237876939--StatementExpression
123237876939--StatementExpression,12323787693970255--MethodInvocation
12323787693970255--MethodInvocation,1232378769397025539417--System.out
12323787693970255--MethodInvocation,1232378769397025549074--MethodInvocation
1232378769397025549074--MethodInvocation,123237876939702554907471686--hm
1232378769397025549074--MethodInvocation,123237876939702554907487384--keySet
12323787693970255--MethodInvocation,1232378769397025575164--println
