1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--set
121--set,1211--public
12--ClassDeclaration,122--nlog18
12--ClassDeclaration,123--MethodDeclaration
123--MethodDeclaration,1231--set
1231--set,12311--static
123--MethodDeclaration,1232--printLargest
123--MethodDeclaration,1233--FormalParameter
1233--FormalParameter,12331--ReferenceType
12331--ReferenceType,123311--ArrayList
12331--ReferenceType,123312--TypeArgument
123312--TypeArgument,1233121--ReferenceType
1233121--ReferenceType,12331211--Integer
1233--FormalParameter,12332--arr
123--MethodDeclaration,1234--StatementExpression
1234--StatementExpression,12341--MethodInvocation
12341--MethodInvocation,123411--Collections
12341--MethodInvocation,123412--MemberReference
123412--MemberReference,1234121--arr
12341--MethodInvocation,123413--ClassCreator
123413--ClassCreator,1234131--ReferenceType
1234131--ReferenceType,12341311--Comparator
1234131--ReferenceType,12341312--TypeArgument
12341312--TypeArgument,123413121--ReferenceType
123413121--ReferenceType,1234131211--Integer
123413--ClassCreator,1234132--MethodDeclaration
1234132--MethodDeclaration,12341321--set
12341321--set,123413211--public
1234132--MethodDeclaration,12341322--Annotation
12341322--Annotation,123413221--Override
1234132--MethodDeclaration,12341323--BasicType
12341323--BasicType,123413231--int
1234132--MethodDeclaration,12341324--compare
1234132--MethodDeclaration,12341325--FormalParameter
12341325--FormalParameter,123413251--ReferenceType
123413251--ReferenceType,1234132511--Integer
12341325--FormalParameter,123413252--x
1234132--MethodDeclaration,12341326--FormalParameter
12341326--FormalParameter,123413261--ReferenceType
123413261--ReferenceType,1234132611--Integer
12341326--FormalParameter,123413262--y
1234132--MethodDeclaration,12341327--LocalVariableDeclaration
12341327--LocalVariableDeclaration,123413271--BasicType
123413271--BasicType,1234132711--int
12341327--LocalVariableDeclaration,123413272--VariableDeclarator
123413272--VariableDeclarator,1234132721--xy
123413272--VariableDeclarator,1234132722--MemberReference
1234132722--MemberReference,12341327221--x
1234132--MethodDeclaration,12341328--LocalVariableDeclaration
12341328--LocalVariableDeclaration,123413281--BasicType
123413281--BasicType,1234132811--int
12341328--LocalVariableDeclaration,123413282--VariableDeclarator
123413282--VariableDeclarator,1234132821--yx
123413282--VariableDeclarator,1234132822--MemberReference
