1--CompilationUnit,11--Import
11--Import,1160131--java.util
11--Import,1140405--bool
1--CompilationUnit,12--Import
12--Import,1218883--java.io
12--Import,1285678--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1352826--nlog40
13--ClassDeclaration,1323676--MethodDeclaration
1323676--MethodDeclaration,13236767461--set
13236767461--set,1323676746137048--static
1323676--MethodDeclaration,132367672279--BasicType
132367672279--BasicType,132367672279111--int
1323676--MethodDeclaration,132367622079--binarySearch
1323676--MethodDeclaration,132367659870--FormalParameter
132367659870--FormalParameter,13236765987057990--BasicType
13236765987057990--BasicType,132367659870579902086--int
132367659870--FormalParameter,13236765987078616--arr
1323676--MethodDeclaration,132367627395--FormalParameter
132367627395--FormalParameter,13236762739514137--BasicType
13236762739514137--BasicType,132367627395141377659--int
132367627395--FormalParameter,13236762739515940--low
1323676--MethodDeclaration,132367695301--FormalParameter
132367695301--FormalParameter,13236769530184544--BasicType
13236769530184544--BasicType,1323676953018454448021--int
132367695301--FormalParameter,13236769530176180--high
1323676--MethodDeclaration,132367695757--FormalParameter
132367695757--FormalParameter,13236769575773320--BasicType
13236769575773320--BasicType,1323676957577332068784--int
132367695757--FormalParameter,13236769575738336--x
1323676--MethodDeclaration,132367678997--IfStatement
132367678997--IfStatement,13236767899725381--BinaryOperation
13236767899725381--BinaryOperation,1323676789972538159051-->=
13236767899725381--BinaryOperation,1323676789972538181028--MemberReference
1323676789972538181028--MemberReference,132367678997253818102881902--high
13236767899725381--BinaryOperation,1323676789972538148664--MemberReference
1323676789972538148664--MemberReference,132367678997253814866496899--low
132367678997--IfStatement,13236767899721290--BlockStatement
13236767899721290--BlockStatement,1323676789972129080402--LocalVariableDeclaration
1323676789972129080402--LocalVariableDeclaration,132367678997212908040296342--BasicType
132367678997212908040296342--BasicType,13236767899721290804029634264065--int
1323676789972129080402--LocalVariableDeclaration,132367678997212908040251583--VariableDeclarator
132367678997212908040251583--VariableDeclarator,13236767899721290804025158320156--mid
132367678997212908040251583--VariableDeclarator,1323676789972129080402515834165--BinaryOperation
1323676789972129080402515834165--BinaryOperation,132367678997212908040251583416594--+
1323676789972129080402515834165--BinaryOperation,132367678997212908040251583416518358--MemberReference
132367678997212908040251583416518358--MemberReference,1323676789972129080402515834165183589441--low
1323676789972129080402515834165--BinaryOperation,132367678997212908040251583416595308--BinaryOperation
132367678997212908040251583416595308--BinaryOperation,13236767899721290804025158341659530848244--/
132367678997212908040251583416595308--BinaryOperation,13236767899721290804025158341659530855371--BinaryOperation
13236767899721290804025158341659530855371--BinaryOperation,1323676789972129080402515834165953085537169378---
13236767899721290804025158341659530855371--BinaryOperation,1323676789972129080402515834165953085537155346--MemberReference
1323676789972129080402515834165953085537155346--MemberReference,132367678997212908040251583416595308553715534665906--high
13236767899721290804025158341659530855371--BinaryOperation,1323676789972129080402515834165953085537123272--MemberReference
1323676789972129080402515834165953085537123272--MemberReference,132367678997212908040251583416595308553712327212922--low
132367678997212908040251583416595308--BinaryOperation,13236767899721290804025158341659530854642--Literal
13236767899721290804025158341659530854642--Literal,1323676789972129080402515834165953085464220569--2
13236767899721290--BlockStatement,1323676789972129096032--IfStatement
1323676789972129096032--IfStatement,132367678997212909603268200--BinaryOperation
132367678997212909603268200--BinaryOperation,13236767899721290960326820042683--==
