1--CompilationUnit,11--Import
11--Import,11189--java.util
11--Import,1132024--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1235721--set
1235721--set,123572139196--public
12--ClassDeclaration,1242438--nlog19
12--ClassDeclaration,1292082--MethodDeclaration
1292082--MethodDeclaration,12920824355--set
12920824355--set,1292082435561986--public
12920824355--set,1292082435561743--static
1292082--MethodDeclaration,129208230666--move
1292082--MethodDeclaration,129208299746--FormalParameter
129208299746--FormalParameter,12920829974659812--BasicType
12920829974659812--BasicType,1292082997465981243008--int
129208299746--FormalParameter,12920829974618647--arr
1292082--MethodDeclaration,129208271403--StatementExpression
129208271403--StatementExpression,1292082714032865--MethodInvocation
1292082714032865--MethodInvocation,129208271403286553898--Arrays
1292082714032865--MethodInvocation,129208271403286573834--MemberReference
129208271403286573834--MemberReference,12920827140328657383484332--arr
1292082714032865--MethodInvocation,129208271403286556651--sort
12--ClassDeclaration,1221131--MethodDeclaration
1221131--MethodDeclaration,122113166289--set
122113166289--set,12211316628960874--public
122113166289--set,12211316628964847--static
1221131--MethodDeclaration,122113116448--main
1221131--MethodDeclaration,122113159665--FormalParameter
122113159665--FormalParameter,12211315966531686--ReferenceType
12211315966531686--ReferenceType,1221131596653168628764--String
122113159665--FormalParameter,12211315966585748--args
1221131--MethodDeclaration,122113199174--LocalVariableDeclaration
122113199174--LocalVariableDeclaration,12211319917447827--BasicType
12211319917447827--BasicType,1221131991744782784859--int
122113199174--LocalVariableDeclaration,12211319917464180--VariableDeclarator
12211319917464180--VariableDeclarator,1221131991746418011557--arr
12211319917464180--VariableDeclarator,1221131991746418044952--ArrayInitializer
1221131991746418044952--ArrayInitializer,1221131991746418044952775--Literal
1221131991746418044952775--Literal,122113199174641804495277522368---
1221131991746418044952775--Literal,122113199174641804495277557674--1
1221131991746418044952--ArrayInitializer,12211319917464180449521717--Literal
12211319917464180449521717--Literal,1221131991746418044952171722071--2
1221131991746418044952--ArrayInitializer,12211319917464180449526609--Literal
12211319917464180449526609--Literal,1221131991746418044952660929874---
12211319917464180449526609--Literal,1221131991746418044952660974668--3
1221131991746418044952--ArrayInitializer,122113199174641804495251333--Literal
122113199174641804495251333--Literal,12211319917464180449525133384454--4
1221131991746418044952--ArrayInitializer,122113199174641804495269451--Literal
122113199174641804495269451--Literal,12211319917464180449526945182802--5
1221131991746418044952--ArrayInitializer,122113199174641804495249151--Literal
122113199174641804495249151--Literal,12211319917464180449524915155595--6
1221131991746418044952--ArrayInitializer,12211319917464180449522741--Literal
12211319917464180449522741--Literal,1221131991746418044952274128846---
12211319917464180449522741--Literal,1221131991746418044952274189567--7
1221131991746418044952--ArrayInitializer,122113199174641804495275125--Literal
122113199174641804495275125--Literal,12211319917464180449527512599181--8
1221131991746418044952--ArrayInitializer,122113199174641804495254979--Literal
122113199174641804495254979--Literal,12211319917464180449525497918026--9
1221131--MethodDeclaration,122113115560--StatementExpression
122113115560--StatementExpression,12211311556088717--MethodInvocation
12211311556088717--MethodInvocation,1221131155608871778779--MemberReference
1221131155608871778779--MemberReference,122113115560887177877982788--arr
12211311556088717--MethodInvocation,1221131155608871776788--move
1221131--MethodDeclaration,122113157839--ForStatement
122113157839--ForStatement,12211315783955593--EnhancedForControl
12211315783955593--EnhancedForControl,1221131578395559320816--VariableDeclaration
1221131578395559320816--VariableDeclaration,122113157839555932081624175--BasicType
122113157839555932081624175--BasicType,12211315783955593208162417580799--int
1221131578395559320816--VariableDeclaration,122113157839555932081697919--VariableDeclarator
122113157839555932081697919--VariableDeclarator,12211315783955593208169791948926--e
12211315783955593--EnhancedForControl,1221131578395559386241--MemberReference
1221131578395559386241--MemberReference,122113157839555938624172647--arr
122113157839--ForStatement,12211315783917498--StatementExpression
12211315783917498--StatementExpression,1221131578391749846614--MethodInvocation
1221131578391749846614--MethodInvocation,122113157839174984661432273--System.out
1221131578391749846614--MethodInvocation,122113157839174984661452516--BinaryOperation
122113157839174984661452516--BinaryOperation,12211315783917498466145251690440--+
122113157839174984661452516--BinaryOperation,12211315783917498466145251645780--MemberReference
12211315783917498466145251645780--MemberReference,1221131578391749846614525164578094408--e
122113157839174984661452516--BinaryOperation,12211315783917498466145251632399--Literal
12211315783917498466145251632399--Literal,1221131578391749846614525163239933953--" "
1221131578391749846614--MethodInvocation,122113157839174984661457076--print
