1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.lang
12--Import,122--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--nlog35
13--ClassDeclaration,132--MethodDeclaration
132--MethodDeclaration,1321--set
1321--set,13211--static
132--MethodDeclaration,1322--minAbsSumPair
132--MethodDeclaration,1323--FormalParameter
1323--FormalParameter,13231--BasicType
13231--BasicType,132311--int
1323--FormalParameter,13232--arr
132--MethodDeclaration,1324--FormalParameter
1324--FormalParameter,13241--BasicType
13241--BasicType,132411--int
1324--FormalParameter,13242--n
132--MethodDeclaration,1325--LocalVariableDeclaration
1325--LocalVariableDeclaration,13251--BasicType
13251--BasicType,132511--int
1325--LocalVariableDeclaration,13252--VariableDeclarator
13252--VariableDeclarator,132521--sum
1325--LocalVariableDeclaration,13253--VariableDeclarator
13253--VariableDeclarator,132531--min_sum
13253--VariableDeclarator,132532--Literal
132532--Literal,1325321--999999
132--MethodDeclaration,1326--LocalVariableDeclaration
1326--LocalVariableDeclaration,13261--BasicType
13261--BasicType,132611--int
1326--LocalVariableDeclaration,13262--VariableDeclarator
13262--VariableDeclarator,132621--l
13262--VariableDeclarator,132622--Literal
132622--Literal,1326221--0
1326--LocalVariableDeclaration,13263--VariableDeclarator
13263--VariableDeclarator,132631--r
13263--VariableDeclarator,132632--BinaryOperation
132632--BinaryOperation,1326321---
132632--BinaryOperation,1326322--MemberReference
1326322--MemberReference,13263221--n
132632--BinaryOperation,1326323--Literal
1326323--Literal,13263231--1
132--MethodDeclaration,1327--LocalVariableDeclaration
1327--LocalVariableDeclaration,13271--BasicType
13271--BasicType,132711--int
1327--LocalVariableDeclaration,13272--VariableDeclarator
13272--VariableDeclarator,132721--min_l
13272--VariableDeclarator,132722--MemberReference
132722--MemberReference,1327221--l
1327--LocalVariableDeclaration,13273--VariableDeclarator
13273--VariableDeclarator,132731--min_r
13273--VariableDeclarator,132732--BinaryOperation
132732--BinaryOperation,1327321---
132732--BinaryOperation,1327322--MemberReference
1327322--MemberReference,13273221--n
132732--BinaryOperation,1327323--Literal
1327323--Literal,13273231--1
132--MethodDeclaration,1328--IfStatement
1328--IfStatement,13281--BinaryOperation
13281--BinaryOperation,132811--<
