1--CompilationUnit,11--Import
11--Import,1178371--java.util.Collections
1--CompilationUnit,12--Import
12--Import,1233403--java.util.PriorityQueue
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1338562--set
1338562--set,133856229298--public
13--ClassDeclaration,1397195--nlog22
13--ClassDeclaration,1373630--MethodDeclaration
1373630--MethodDeclaration,137363086211--set
137363086211--set,13736308621166933--public
137363086211--set,1373630862114527--static
1373630--MethodDeclaration,137363045099--printMedian
1373630--MethodDeclaration,137363016940--FormalParameter
137363016940--FormalParameter,13736301694043426--BasicType
13736301694043426--BasicType,1373630169404342692299--int
137363016940--FormalParameter,13736301694074016--a
1373630--MethodDeclaration,137363054326--LocalVariableDeclaration
137363054326--LocalVariableDeclaration,13736305432649970--BasicType
13736305432649970--BasicType,1373630543264997086627--double
137363054326--LocalVariableDeclaration,13736305432625729--VariableDeclarator
13736305432625729--VariableDeclarator,1373630543262572922852--med
13736305432625729--VariableDeclarator,1373630543262572983029--MemberReference
1373630543262572983029--MemberReference,137363054326257298302919975--ArraySelector
137363054326257298302919975--ArraySelector,13736305432625729830291997584840--Literal
13736305432625729830291997584840--Literal,1373630543262572983029199758484019561--0
1373630543262572983029--MemberReference,137363054326257298302960900--a
1373630--MethodDeclaration,137363090800--LocalVariableDeclaration
137363090800--LocalVariableDeclaration,13736309080045145--ReferenceType
13736309080045145--ReferenceType,1373630908004514527923--PriorityQueue
13736309080045145--ReferenceType,1373630908004514515561--TypeArgument
1373630908004514515561--TypeArgument,137363090800451451556116280--ReferenceType
137363090800451451556116280--ReferenceType,13736309080045145155611628042811--Integer
137363090800--LocalVariableDeclaration,13736309080055230--VariableDeclarator
13736309080055230--VariableDeclarator,1373630908005523089559--smaller
13736309080055230--VariableDeclarator,13736309080055230275--ClassCreator
13736309080055230275--ClassCreator,1373630908005523027556592--ReferenceType
1373630908005523027556592--ReferenceType,137363090800552302755659287991--PriorityQueue
13736309080055230275--ClassCreator,1373630908005523027550949--MethodInvocation
1373630908005523027550949--MethodInvocation,137363090800552302755094915265--Collections
1373630908005523027550949--MethodInvocation,13736309080055230275509499788--reverseOrder
1373630--MethodDeclaration,137363062453--LocalVariableDeclaration
137363062453--LocalVariableDeclaration,1373630624537017--ReferenceType
1373630624537017--ReferenceType,137363062453701734760--PriorityQueue
1373630624537017--ReferenceType,137363062453701782804--TypeArgument
137363062453701782804--TypeArgument,13736306245370178280419779--ReferenceType
13736306245370178280419779--ReferenceType,1373630624537017828041977929258--Integer
137363062453--LocalVariableDeclaration,1373630624533605--VariableDeclarator
1373630624533605--VariableDeclarator,137363062453360591857--greater
1373630624533605--VariableDeclarator,137363062453360570209--ClassCreator
137363062453360570209--ClassCreator,13736306245336057020939605--ReferenceType
13736306245336057020939605--ReferenceType,1373630624533605702093960561839--PriorityQueue
1373630--MethodDeclaration,137363053032--StatementExpression
137363053032--StatementExpression,13736305303230369--MethodInvocation
13736305303230369--MethodInvocation,1373630530323036939926--smaller
13736305303230369--MethodInvocation,1373630530323036975986--MemberReference
1373630530323036975986--MemberReference,13736305303230369759865235--ArraySelector
13736305303230369759865235--ArraySelector,137363053032303697598652355116--Literal
137363053032303697598652355116--Literal,1373630530323036975986523551168857--0
1373630530323036975986--MemberReference,137363053032303697598646213--a
13736305303230369--MethodInvocation,1373630530323036979620--add
1373630--MethodDeclaration,137363085576--StatementExpression
137363085576--StatementExpression,13736308557624085--MethodInvocation
13736308557624085--MethodInvocation,1373630855762408558146--System.out
13736308557624085--MethodInvocation,1373630855762408545797--MemberReference
1373630855762408545797--MemberReference,137363085576240854579738946--med
13736308557624085--MethodInvocation,1373630855762408584935--println
1373630--MethodDeclaration,137363033173--ForStatement
137363033173--ForStatement,13736303317399554--ForControl
13736303317399554--ForControl,1373630331739955449439--VariableDeclaration
1373630331739955449439--VariableDeclaration,137363033173995544943985021--BasicType
137363033173995544943985021--BasicType,13736303317399554494398502163043--int
1373630331739955449439--VariableDeclaration,137363033173995544943989151--VariableDeclarator
137363033173995544943989151--VariableDeclarator,13736303317399554494398915124802--i
137363033173995544943989151--VariableDeclarator,13736303317399554494398915185042--Literal
13736303317399554494398915185042--Literal,1373630331739955449439891518504229084--1
13736303317399554--ForControl,1373630331739955460205--BinaryOperation
1373630331739955460205--BinaryOperation,137363033173995546020565446--<
