1--CompilationUnit,11--Import
11--Import,1141027--java.io
11--Import,1191672--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,123836--nlog2
12--ClassDeclaration,1253616--MethodDeclaration
1253616--MethodDeclaration,125361635861--set
125361635861--set,12536163586171686--static
1253616--MethodDeclaration,125361631881--printArray
1253616--MethodDeclaration,125361630885--FormalParameter
125361630885--FormalParameter,12536163088536898--BasicType
12536163088536898--BasicType,1253616308853689848684--int
125361630885--FormalParameter,12536163088595365--A
1253616--MethodDeclaration,125361617488--FormalParameter
125361617488--FormalParameter,1253616174881177--BasicType
1253616174881177--BasicType,125361617488117776843--int
125361617488--FormalParameter,12536161748885720--size
1253616--MethodDeclaration,125361643480--ForStatement
125361643480--ForStatement,12536164348027683--ForControl
12536164348027683--ForControl,1253616434802768388798--VariableDeclaration
1253616434802768388798--VariableDeclaration,125361643480276838879870928--BasicType
125361643480276838879870928--BasicType,12536164348027683887987092891876--int
1253616434802768388798--VariableDeclaration,125361643480276838879899174--VariableDeclarator
125361643480276838879899174--VariableDeclarator,1253616434802768388798991743517--i
125361643480276838879899174--VariableDeclarator,12536164348027683887989917476065--Literal
12536164348027683887989917476065--Literal,1253616434802768388798991747606514229--0
12536164348027683--ForControl,1253616434802768368080--BinaryOperation
1253616434802768368080--BinaryOperation,125361643480276836808073948--<
1253616434802768368080--BinaryOperation,125361643480276836808088290--MemberReference
125361643480276836808088290--MemberReference,12536164348027683680808829093806--i
1253616434802768368080--BinaryOperation,125361643480276836808046837--MemberReference
125361643480276836808046837--MemberReference,12536164348027683680804683783593--size
12536164348027683--ForControl,1253616434802768393262--MemberReference
1253616434802768393262--MemberReference,125361643480276839326268184--++
1253616434802768393262--MemberReference,125361643480276839326262345--i
125361643480--ForStatement,12536164348031546--StatementExpression
12536164348031546--StatementExpression,1253616434803154649704--MethodInvocation
1253616434803154649704--MethodInvocation,125361643480315464970450719--System.out
1253616434803154649704--MethodInvocation,125361643480315464970427768--BinaryOperation
125361643480315464970427768--BinaryOperation,12536164348031546497042776887959--+
125361643480315464970427768--BinaryOperation,12536164348031546497042776852917--MemberReference
12536164348031546497042776852917--MemberReference,1253616434803154649704277685291797551--ArraySelector
1253616434803154649704277685291797551--ArraySelector,125361643480315464970427768529179755145570--MemberReference
125361643480315464970427768529179755145570--MemberReference,12536164348031546497042776852917975514557096848--i
12536164348031546497042776852917--MemberReference,1253616434803154649704277685291741134--A
125361643480315464970427768--BinaryOperation,12536164348031546497042776844947--Literal
12536164348031546497042776844947--Literal,1253616434803154649704277684494762254--" "
1253616434803154649704--MethodInvocation,125361643480315464970424646--print
1253616--MethodDeclaration,125361618378--StatementExpression
125361618378--StatementExpression,1253616183784290--MethodInvocation
1253616183784290--MethodInvocation,125361618378429032268--System.out
1253616183784290--MethodInvocation,125361618378429048320--println
12--ClassDeclaration,1212882--MethodDeclaration
1212882--MethodDeclaration,121288215186--set
121288215186--set,12128821518628895--static
1212882--MethodDeclaration,121288274927--merge
1212882--MethodDeclaration,121288214451--FormalParameter
121288214451--FormalParameter,12128821445199729--BasicType
12128821445199729--BasicType,1212882144519972943410--int
121288214451--FormalParameter,12128821445183974--arr
1212882--MethodDeclaration,121288243707--FormalParameter
121288243707--FormalParameter,12128824370788070--BasicType
12128824370788070--BasicType,1212882437078807041974--int
121288243707--FormalParameter,12128824370717602--l
1212882--MethodDeclaration,121288282329--FormalParameter
121288282329--FormalParameter,12128828232986929--BasicType
12128828232986929--BasicType,1212882823298692965031--int
121288282329--FormalParameter,1212882823296562--m
1212882--MethodDeclaration,121288232778--FormalParameter
121288232778--FormalParameter,1212882327789022--BasicType
1212882327789022--BasicType,121288232778902266037--int
121288232778--FormalParameter,12128823277853082--r
1212882--MethodDeclaration,12128827072--LocalVariableDeclaration
12128827072--LocalVariableDeclaration,1212882707267009--BasicType
1212882707267009--BasicType,121288270726700923920--int
12128827072--LocalVariableDeclaration,121288270724933--VariableDeclarator
121288270724933--VariableDeclarator,12128827072493329882--i
12128827072--LocalVariableDeclaration,1212882707275800--VariableDeclarator
1212882707275800--VariableDeclarator,121288270727580065581--j
