1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.io
12--Import,122--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--nlog38
13--ClassDeclaration,132--MethodDeclaration
132--MethodDeclaration,1321--set
1321--set,13211--static
1321--set,13212--public
132--MethodDeclaration,1322--BasicType
1322--BasicType,13221--int
132--MethodDeclaration,1323--minSwaps
132--MethodDeclaration,1324--FormalParameter
1324--FormalParameter,13241--BasicType
13241--BasicType,132411--int
1324--FormalParameter,13242--nums
132--MethodDeclaration,1325--LocalVariableDeclaration
1325--LocalVariableDeclaration,13251--BasicType
13251--BasicType,132511--int
1325--LocalVariableDeclaration,13252--VariableDeclarator
13252--VariableDeclarator,132521--len
13252--VariableDeclarator,132522--MemberReference
132522--MemberReference,1325221--nums
132522--MemberReference,1325222--length
132--MethodDeclaration,1326--LocalVariableDeclaration
1326--LocalVariableDeclaration,13261--ReferenceType
13261--ReferenceType,132611--HashMap
13261--ReferenceType,132612--TypeArgument
132612--TypeArgument,1326121--ReferenceType
1326121--ReferenceType,13261211--Integer
13261--ReferenceType,132613--TypeArgument
132613--TypeArgument,1326131--ReferenceType
1326131--ReferenceType,13261311--Integer
1326--LocalVariableDeclaration,13262--VariableDeclarator
13262--VariableDeclarator,132621--map
13262--VariableDeclarator,132622--ClassCreator
132622--ClassCreator,1326221--ReferenceType
1326221--ReferenceType,13262211--HashMap
132--MethodDeclaration,1327--ForStatement
1327--ForStatement,13271--ForControl
13271--ForControl,132711--VariableDeclaration
132711--VariableDeclaration,1327111--BasicType
1327111--BasicType,13271111--int
132711--VariableDeclaration,1327112--VariableDeclarator
1327112--VariableDeclarator,13271121--i
1327112--VariableDeclarator,13271122--Literal
13271122--Literal,132711221--0
13271--ForControl,132712--BinaryOperation
132712--BinaryOperation,1327121--<
132712--BinaryOperation,1327122--MemberReference
1327122--MemberReference,13271221--i
132712--BinaryOperation,1327123--MemberReference
1327123--MemberReference,13271231--len
13271--ForControl,132713--MemberReference
132713--MemberReference,1327131--++
132713--MemberReference,1327132--i
1327--ForStatement,13272--StatementExpression
13272--StatementExpression,132721--MethodInvocation
132721--MethodInvocation,1327211--map
132721--MethodInvocation,1327212--MemberReference
