1--CompilationUnit,11--Import
11--Import,1140633--java.util
11--Import,1156746--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1217559--nlog7
12--ClassDeclaration,1220547--ClassDeclaration
1220547--ClassDeclaration,122054726773--MinHeap
1220547--ClassDeclaration,122054754695--FieldDeclaration
122054754695--FieldDeclaration,12205475469549469--BasicType
12205475469549469--BasicType,1220547546954946925570--int
122054754695--FieldDeclaration,12205475469595894--VariableDeclarator
12205475469595894--VariableDeclarator,1220547546959589482136--harr
1220547--ClassDeclaration,122054797730--FieldDeclaration
122054797730--FieldDeclaration,12205479773013638--BasicType
12205479773013638--BasicType,1220547977301363832915--int
122054797730--FieldDeclaration,12205479773015291--VariableDeclarator
12205479773015291--VariableDeclarator,1220547977301529116543--capacity
1220547--ClassDeclaration,122054757868--FieldDeclaration
122054757868--FieldDeclaration,12205475786834085--BasicType
12205475786834085--BasicType,1220547578683408517602--int
122054757868--FieldDeclaration,12205475786824432--VariableDeclarator
12205475786824432--VariableDeclarator,122054757868244326021--heap_size
1220547--ClassDeclaration,122054735636--MethodDeclaration
122054735636--MethodDeclaration,12205473563679133--BasicType
12205473563679133--BasicType,1220547356367913316697--int
122054735636--MethodDeclaration,12205473563687209--parent
122054735636--MethodDeclaration,1220547356363482--FormalParameter
1220547356363482--FormalParameter,122054735636348270454--BasicType
122054735636348270454--BasicType,1220547356363482704544594--int
1220547356363482--FormalParameter,122054735636348281456--i
122054735636--MethodDeclaration,12205473563633857--ReturnStatement
12205473563633857--ReturnStatement,1220547356363385722324--BinaryOperation
1220547356363385722324--BinaryOperation,122054735636338572232417003--/
1220547356363385722324--BinaryOperation,122054735636338572232450011--BinaryOperation
122054735636338572232450011--BinaryOperation,12205473563633857223245001185336---
122054735636338572232450011--BinaryOperation,1220547356363385722324500115119--MemberReference
1220547356363385722324500115119--MemberReference,122054735636338572232450011511958615--i
122054735636338572232450011--BinaryOperation,12205473563633857223245001187266--Literal
12205473563633857223245001187266--Literal,1220547356363385722324500118726629900--1
1220547356363385722324--BinaryOperation,12205473563633857223245138--Literal
12205473563633857223245138--Literal,1220547356363385722324513890326--2
1220547--ClassDeclaration,122054738092--MethodDeclaration
122054738092--MethodDeclaration,12205473809262202--BasicType
12205473809262202--BasicType,122054738092622026621--int
122054738092--MethodDeclaration,12205473809264228--left
122054738092--MethodDeclaration,12205473809257023--FormalParameter
12205473809257023--FormalParameter,1220547380925702364190--BasicType
1220547380925702364190--BasicType,122054738092570236419090564--int
12205473809257023--FormalParameter,1220547380925702380318--i
