1--CompilationUnit,11--Import
11--Import,1118413--java.util
11--Import,1186464--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1211828--nlog15
12--ClassDeclaration,1242938--MethodDeclaration
1242938--MethodDeclaration,12429383834--set
12429383834--set,124293838347896--public
12429383834--set,1242938383419658--static
1242938--MethodDeclaration,124293898194--main
1242938--MethodDeclaration,124293888291--FormalParameter
124293888291--FormalParameter,12429388829185534--ReferenceType
12429388829185534--ReferenceType,1242938882918553488884--String
124293888291--FormalParameter,12429388829152272--args
1242938--MethodDeclaration,12429385939--LocalVariableDeclaration
12429385939--LocalVariableDeclaration,1242938593977649--BasicType
1242938593977649--BasicType,124293859397764918158--int
12429385939--LocalVariableDeclaration,1242938593917110--VariableDeclarator
1242938593917110--VariableDeclarator,124293859391711099916--n
12429385939--LocalVariableDeclaration,1242938593919416--VariableDeclarator
1242938593919416--VariableDeclarator,124293859391941618831--i
12429385939--LocalVariableDeclaration,1242938593958824--VariableDeclarator
1242938593958824--VariableDeclarator,124293859395882448599--j
12429385939--LocalVariableDeclaration,1242938593992418--VariableDeclarator
1242938593992418--VariableDeclarator,124293859399241826164--p
12429385939--LocalVariableDeclaration,1242938593996687--VariableDeclarator
1242938593996687--VariableDeclarator,124293859399668796236--q
1242938--MethodDeclaration,124293894146--LocalVariableDeclaration
124293894146--LocalVariableDeclaration,12429389414660792--BasicType
12429389414660792--BasicType,1242938941466079274804--int
124293894146--LocalVariableDeclaration,12429389414687031--VariableDeclarator
12429389414687031--VariableDeclarator,1242938941468703138187--a
12429389414687031--VariableDeclarator,1242938941468703190607--ArrayInitializer
1242938941468703190607--ArrayInitializer,124293894146870319060738541--Literal
124293894146870319060738541--Literal,12429389414687031906073854148371--1
1242938941468703190607--ArrayInitializer,124293894146870319060776933--Literal
124293894146870319060776933--Literal,12429389414687031906077693380457--2
1242938941468703190607--ArrayInitializer,124293894146870319060786566--Literal
124293894146870319060786566--Literal,1242938941468703190607865664682--1
1242938941468703190607--ArrayInitializer,124293894146870319060779011--Literal
124293894146870319060779011--Literal,12429389414687031906077901112602--4
1242938941468703190607--ArrayInitializer,124293894146870319060763103--Literal
124293894146870319060763103--Literal,12429389414687031906076310381638--5
