1--CompilationUnit,11--Import
11--Import,1151375--java.util
11--Import,1119490--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1212611--set
1212611--set,121261184690--public
12--ClassDeclaration,1254630--nlog18
12--ClassDeclaration,1264638--MethodDeclaration
1264638--MethodDeclaration,126463815029--set
126463815029--set,12646381502936580--static
1264638--MethodDeclaration,12646385245--printLargest
1264638--MethodDeclaration,126463892237--FormalParameter
126463892237--FormalParameter,12646389223728681--ReferenceType
12646389223728681--ReferenceType,1264638922372868149325--ArrayList
12646389223728681--ReferenceType,1264638922372868180794--TypeArgument
1264638922372868180794--TypeArgument,126463892237286818079487347--ReferenceType
126463892237286818079487347--ReferenceType,1264638922372868180794873476736--Integer
126463892237--FormalParameter,12646389223786518--arr
1264638--MethodDeclaration,126463877004--StatementExpression
126463877004--StatementExpression,12646387700456933--MethodInvocation
12646387700456933--MethodInvocation,1264638770045693363641--Collections
12646387700456933--MethodInvocation,1264638770045693335004--MemberReference
1264638770045693335004--MemberReference,126463877004569333500417032--arr
12646387700456933--MethodInvocation,1264638770045693311143--ClassCreator
1264638770045693311143--ClassCreator,126463877004569331114375391--ReferenceType
126463877004569331114375391--ReferenceType,1264638770045693311143753916507--Comparator
126463877004569331114375391--ReferenceType,12646387700456933111437539196476--TypeArgument
12646387700456933111437539196476--TypeArgument,1264638770045693311143753919647637477--ReferenceType
1264638770045693311143753919647637477--ReferenceType,126463877004569331114375391964763747748698--Integer
1264638770045693311143--ClassCreator,126463877004569331114319923--MethodDeclaration
126463877004569331114319923--MethodDeclaration,12646387700456933111431992379632--set
12646387700456933111431992379632--set,1264638770045693311143199237963230895--public
126463877004569331114319923--MethodDeclaration,12646387700456933111431992329578--Annotation
12646387700456933111431992329578--Annotation,1264638770045693311143199232957854283--Override
126463877004569331114319923--MethodDeclaration,12646387700456933111431992336149--BasicType
12646387700456933111431992336149--BasicType,1264638770045693311143199233614971449--int
126463877004569331114319923--MethodDeclaration,12646387700456933111431992324671--compare
126463877004569331114319923--MethodDeclaration,12646387700456933111431992331213--FormalParameter
12646387700456933111431992331213--FormalParameter,1264638770045693311143199233121387642--ReferenceType
1264638770045693311143199233121387642--ReferenceType,126463877004569331114319923312138764266862--Integer
12646387700456933111431992331213--FormalParameter,1264638770045693311143199233121382027--x
126463877004569331114319923--MethodDeclaration,12646387700456933111431992359581--FormalParameter
12646387700456933111431992359581--FormalParameter,1264638770045693311143199235958173078--ReferenceType
1264638770045693311143199235958173078--ReferenceType,126463877004569331114319923595817307892927--Integer
12646387700456933111431992359581--FormalParameter,126463877004569331114319923595818545--y
126463877004569331114319923--MethodDeclaration,12646387700456933111431992369751--LocalVariableDeclaration
12646387700456933111431992369751--LocalVariableDeclaration,1264638770045693311143199236975199092--BasicType
1264638770045693311143199236975199092--BasicType,1264638770045693311143199236975199092347--int
12646387700456933111431992369751--LocalVariableDeclaration,1264638770045693311143199236975161978--VariableDeclarator
1264638770045693311143199236975161978--VariableDeclarator,126463877004569331114319923697516197841787--xy
1264638770045693311143199236975161978--VariableDeclarator,126463877004569331114319923697516197810584--MemberReference
126463877004569331114319923697516197810584--MemberReference,12646387700456933111431992369751619781058428039--x
126463877004569331114319923--MethodDeclaration,12646387700456933111431992357540--LocalVariableDeclaration
12646387700456933111431992357540--LocalVariableDeclaration,126463877004569331114319923575407855--BasicType
126463877004569331114319923575407855--BasicType,12646387700456933111431992357540785596254--int
12646387700456933111431992357540--LocalVariableDeclaration,1264638770045693311143199235754072876--VariableDeclarator
1264638770045693311143199235754072876--VariableDeclarator,126463877004569331114319923575407287680139--yx
1264638770045693311143199235754072876--VariableDeclarator,126463877004569331114319923575407287653621--MemberReference
126463877004569331114319923575407287653621--MemberReference,12646387700456933111431992357540728765362154941--y
126463877004569331114319923--MethodDeclaration,12646387700456933111431992394215--LocalVariableDeclaration
12646387700456933111431992394215--LocalVariableDeclaration,126463877004569331114319923942153418--BasicType
126463877004569331114319923942153418--BasicType,12646387700456933111431992394215341817780--int
12646387700456933111431992394215--LocalVariableDeclaration,1264638770045693311143199239421551107--VariableDeclarator
1264638770045693311143199239421551107--VariableDeclarator,126463877004569331114319923942155110764761--countx
1264638770045693311143199239421551107--VariableDeclarator,126463877004569331114319923942155110727377--Literal
126463877004569331114319923942155110727377--Literal,1264638770045693311143199239421551107273777150--0
126463877004569331114319923--MethodDeclaration,12646387700456933111431992359469--LocalVariableDeclaration
12646387700456933111431992359469--LocalVariableDeclaration,1264638770045693311143199235946928974--BasicType
1264638770045693311143199235946928974--BasicType,126463877004569331114319923594692897477972--int
12646387700456933111431992359469--LocalVariableDeclaration,1264638770045693311143199235946976681--VariableDeclarator
1264638770045693311143199235946976681--VariableDeclarator,126463877004569331114319923594697668142455--county
1264638770045693311143199235946976681--VariableDeclarator,12646387700456933111431992359469766812603--Literal
12646387700456933111431992359469766812603--Literal,1264638770045693311143199235946976681260398807--0
126463877004569331114319923--MethodDeclaration,12646387700456933111431992384032--WhileStatement
