1--CompilationUnit,11--Import
11--Import,1166613--java.io
11--Import,118335--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,123545--GFG
12--ClassDeclaration,1299594--MethodDeclaration
1299594--MethodDeclaration,12995947853--set
12995947853--set,1299594785363801--static
1299594--MethodDeclaration,129959483708--BasicType
129959483708--BasicType,12995948370824685--int
1299594--MethodDeclaration,129959475455--BS
1299594--MethodDeclaration,129959411949--FormalParameter
129959411949--FormalParameter,12995941194988472--BasicType
12995941194988472--BasicType,129959411949884723771--int
129959411949--FormalParameter,12995941194950852--arr
1299594--MethodDeclaration,129959476758--FormalParameter
129959476758--FormalParameter,12995947675875854--BasicType
12995947675875854--BasicType,1299594767587585494271--int
129959476758--FormalParameter,12995947675897920--X
1299594--MethodDeclaration,129959480814--FormalParameter
129959480814--FormalParameter,12995948081448784--BasicType
12995948081448784--BasicType,1299594808144878474714--int
129959480814--FormalParameter,12995948081476437--low
1299594--MethodDeclaration,129959411641--LocalVariableDeclaration
129959411641--LocalVariableDeclaration,12995941164168029--BasicType
12995941164168029--BasicType,1299594116416802910359--int
129959411641--LocalVariableDeclaration,12995941164121425--VariableDeclarator
12995941164121425--VariableDeclarator,1299594116412142558615--high
12995941164121425--VariableDeclarator,1299594116412142538838--BinaryOperation
1299594116412142538838--BinaryOperation,129959411641214253883840541---
1299594116412142538838--BinaryOperation,129959411641214253883836825--MemberReference
129959411641214253883836825--MemberReference,1299594116412142538838368253246--arr
129959411641214253883836825--MemberReference,12995941164121425388383682540366--length
1299594116412142538838--BinaryOperation,129959411641214253883886390--Literal
129959411641214253883886390--Literal,12995941164121425388388639091753--1
1299594--MethodDeclaration,129959424439--LocalVariableDeclaration
129959424439--LocalVariableDeclaration,12995942443922563--BasicType
12995942443922563--BasicType,1299594244392256340762--int
129959424439--LocalVariableDeclaration,12995942443922194--VariableDeclarator
12995942443922194--VariableDeclarator,129959424439221947378--ans
12995942443922194--VariableDeclarator,1299594244392219438717--MemberReference
1299594244392219438717--MemberReference,129959424439221943871717304--arr
1299594244392219438717--MemberReference,129959424439221943871714331--length
1299594--MethodDeclaration,129959419495--WhileStatement
129959419495--WhileStatement,12995941949578458--BinaryOperation
12995941949578458--BinaryOperation,1299594194957845860454--<=
12995941949578458--BinaryOperation,1299594194957845860842--MemberReference
1299594194957845860842--MemberReference,129959419495784586084267373--low
12995941949578458--BinaryOperation,1299594194957845841272--MemberReference
1299594194957845841272--MemberReference,129959419495784584127232415--high
129959419495--WhileStatement,12995941949587519--BlockStatement
12995941949587519--BlockStatement,1299594194958751929416--LocalVariableDeclaration
1299594194958751929416--LocalVariableDeclaration,129959419495875192941626026--BasicType
129959419495875192941626026--BasicType,12995941949587519294162602654612--int
1299594194958751929416--LocalVariableDeclaration,129959419495875192941644121--VariableDeclarator
129959419495875192941644121--VariableDeclarator,12995941949587519294164412136671--mid
129959419495875192941644121--VariableDeclarator,12995941949587519294164412144764--BinaryOperation
12995941949587519294164412144764--BinaryOperation,1299594194958751929416441214476420516--+
12995941949587519294164412144764--BinaryOperation,1299594194958751929416441214476483167--MemberReference
1299594194958751929416441214476483167--MemberReference,129959419495875192941644121447648316742291--low
12995941949587519294164412144764--BinaryOperation,1299594194958751929416441214476477575--BinaryOperation
1299594194958751929416441214476477575--BinaryOperation,129959419495875192941644121447647757584929--/
1299594194958751929416441214476477575--BinaryOperation,129959419495875192941644121447647757517879--BinaryOperation
129959419495875192941644121447647757517879--BinaryOperation,12995941949587519294164412144764775751787921207---
129959419495875192941644121447647757517879--BinaryOperation,12995941949587519294164412144764775751787931392--MemberReference
12995941949587519294164412144764775751787931392--MemberReference,1299594194958751929416441214476477575178793139244358--high
129959419495875192941644121447647757517879--BinaryOperation,1299594194958751929416441214476477575178797687--MemberReference
1299594194958751929416441214476477575178797687--MemberReference,129959419495875192941644121447647757517879768722150--low
1299594194958751929416441214476477575--BinaryOperation,129959419495875192941644121447647757539788--Literal
129959419495875192941644121447647757539788--Literal,12995941949587519294164412144764775753978812885--2
12995941949587519--BlockStatement,1299594194958751967228--IfStatement
1299594194958751967228--IfStatement,129959419495875196722838282--BinaryOperation
129959419495875196722838282--BinaryOperation,12995941949587519672283828259951-->=
129959419495875196722838282--BinaryOperation,1299594194958751967228382826022--MemberReference
1299594194958751967228382826022--MemberReference,129959419495875196722838282602295336--ArraySelector
129959419495875196722838282602295336--ArraySelector,12995941949587519672283828260229533687994--MemberReference
12995941949587519672283828260229533687994--MemberReference,1299594194958751967228382826022953368799444553--mid
1299594194958751967228382826022--MemberReference,12995941949587519672283828260225912--arr
129959419495875196722838282--BinaryOperation,12995941949587519672283828296806--MemberReference
12995941949587519672283828296806--MemberReference,1299594194958751967228382829680688888--X
1299594194958751967228--IfStatement,129959419495875196722843610--BlockStatement
129959419495875196722843610--BlockStatement,12995941949587519672284361050272--StatementExpression
12995941949587519672284361050272--StatementExpression,1299594194958751967228436105027232022--Assignment
1299594194958751967228436105027232022--Assignment,12995941949587519672284361050272320226532--MemberReference
12995941949587519672284361050272320226532--MemberReference,1299594194958751967228436105027232022653297371--ans
1299594194958751967228436105027232022--Assignment,12995941949587519672284361050272320221861--MemberReference
12995941949587519672284361050272320221861--MemberReference,1299594194958751967228436105027232022186183272--mid
1299594194958751967228436105027232022--Assignment,129959419495875196722843610502723202233418--=
129959419495875196722843610--BlockStatement,12995941949587519672284361072238--StatementExpression
12995941949587519672284361072238--StatementExpression,1299594194958751967228436107223890072--Assignment
1299594194958751967228436107223890072--Assignment,129959419495875196722843610722389007275882--MemberReference
129959419495875196722843610722389007275882--MemberReference,1299594194958751967228436107223890072758824068--high
1299594194958751967228436107223890072--Assignment,129959419495875196722843610722389007234517--BinaryOperation
129959419495875196722843610722389007234517--BinaryOperation,12995941949587519672284361072238900723451746177---
129959419495875196722843610722389007234517--BinaryOperation,12995941949587519672284361072238900723451782683--MemberReference
12995941949587519672284361072238900723451782683--MemberReference,1299594194958751967228436107223890072345178268323336--mid
129959419495875196722843610722389007234517--BinaryOperation,12995941949587519672284361072238900723451763361--Literal
12995941949587519672284361072238900723451763361--Literal,1299594194958751967228436107223890072345176336190286--1
1299594194958751967228436107223890072--Assignment,129959419495875196722843610722389007237262--=
1299594194958751967228--IfStatement,129959419495875196722831771--StatementExpression
129959419495875196722831771--StatementExpression,12995941949587519672283177144437--Assignment
12995941949587519672283177144437--Assignment,1299594194958751967228317714443785642--MemberReference
1299594194958751967228317714443785642--MemberReference,129959419495875196722831771444378564254040--low
12995941949587519672283177144437--Assignment,1299594194958751967228317714443778215--BinaryOperation
1299594194958751967228317714443778215--BinaryOperation,129959419495875196722831771444377821540959--+
1299594194958751967228317714443778215--BinaryOperation,129959419495875196722831771444377821544488--MemberReference
129959419495875196722831771444377821544488--MemberReference,12995941949587519672283177144437782154448831891--mid
1299594194958751967228317714443778215--BinaryOperation,129959419495875196722831771444377821530484--Literal
129959419495875196722831771444377821530484--Literal,12995941949587519672283177144437782153048428699--1
12995941949587519672283177144437--Assignment,1299594194958751967228317714443767020--=
1299594--MethodDeclaration,129959458781--ReturnStatement
129959458781--ReturnStatement,12995945878183945--MemberReference
12995945878183945--MemberReference,1299594587818394516470--ans
12--ClassDeclaration,1289772--MethodDeclaration
1289772--MethodDeclaration,128977241045--set
128977241045--set,1289772410458852--static
1289772--MethodDeclaration,128977288645--BasicType
128977288645--BasicType,12897728864554737--int
1289772--MethodDeclaration,128977254821--countPairsWithDiffK
1289772--MethodDeclaration,128977223676--FormalParameter
128977223676--FormalParameter,12897722367646189--BasicType
12897722367646189--BasicType,1289772236764618969573--int
128977223676--FormalParameter,1289772236761652--arr
1289772--MethodDeclaration,128977228347--FormalParameter
128977228347--FormalParameter,12897722834788017--BasicType
12897722834788017--BasicType,1289772283478801749552--int
128977228347--FormalParameter,12897722834727267--N
1289772--MethodDeclaration,128977223291--FormalParameter
128977223291--FormalParameter,12897722329124096--BasicType
12897722329124096--BasicType,1289772232912409616499--int
128977223291--FormalParameter,12897722329117237--k
1289772--MethodDeclaration,128977290810--LocalVariableDeclaration
128977290810--LocalVariableDeclaration,12897729081015630--BasicType
12897729081015630--BasicType,1289772908101563061603--int
128977290810--LocalVariableDeclaration,12897729081089632--VariableDeclarator
12897729081089632--VariableDeclarator,1289772908108963253656--count
12897729081089632--VariableDeclarator,1289772908108963238803--Literal
1289772908108963238803--Literal,128977290810896323880373034--0
1289772--MethodDeclaration,128977248976--StatementExpression
128977248976--StatementExpression,12897724897640454--MethodInvocation
12897724897640454--MethodInvocation,1289772489764045421062--Arrays
12897724897640454--MethodInvocation,1289772489764045420655--MemberReference
1289772489764045420655--MemberReference,128977248976404542065564387--arr
12897724897640454--MethodInvocation,1289772489764045453784--sort
1289772--MethodDeclaration,128977245225--ForStatement
128977245225--ForStatement,1289772452256564--ForControl
1289772452256564--ForControl,12897724522565641345--VariableDeclaration
12897724522565641345--VariableDeclaration,1289772452256564134546955--BasicType
1289772452256564134546955--BasicType,128977245225656413454695585368--int
12897724522565641345--VariableDeclaration,1289772452256564134571079--VariableDeclarator
1289772452256564134571079--VariableDeclarator,128977245225656413457107935746--i
1289772452256564134571079--VariableDeclarator,128977245225656413457107953833--Literal
128977245225656413457107953833--Literal,12897724522565641345710795383361205--0
1289772452256564--ForControl,128977245225656420704--BinaryOperation
128977245225656420704--BinaryOperation,12897724522565642070439829--<
128977245225656420704--BinaryOperation,12897724522565642070459996--MemberReference
12897724522565642070459996--MemberReference,1289772452256564207045999623642--i
128977245225656420704--BinaryOperation,12897724522565642070465554--MemberReference
12897724522565642070465554--MemberReference,1289772452256564207046555468430--N
1289772452256564--ForControl,128977245225656427220--MemberReference
128977245225656427220--MemberReference,12897724522565642722021169--++
128977245225656427220--MemberReference,128977245225656427220165--i
128977245225--ForStatement,12897724522575446--BlockStatement
12897724522575446--BlockStatement,1289772452257544678991--LocalVariableDeclaration
1289772452257544678991--LocalVariableDeclaration,128977245225754467899134882--BasicType
128977245225754467899134882--BasicType,12897724522575446789913488230603--int
1289772452257544678991--LocalVariableDeclaration,128977245225754467899150093--VariableDeclarator
128977245225754467899150093--VariableDeclarator,12897724522575446789915009346953--X
128977245225754467899150093--VariableDeclarator,12897724522575446789915009320506--MethodInvocation
12897724522575446789915009320506--MethodInvocation,1289772452257544678991500932050668160--MemberReference
1289772452257544678991500932050668160--MemberReference,128977245225754467899150093205066816090180--arr
12897724522575446789915009320506--MethodInvocation,1289772452257544678991500932050664041--BinaryOperation
1289772452257544678991500932050664041--BinaryOperation,128977245225754467899150093205066404138593--+
1289772452257544678991500932050664041--BinaryOperation,128977245225754467899150093205066404183144--MemberReference
128977245225754467899150093205066404183144--MemberReference,12897724522575446789915009320506640418314411735--ArraySelector
12897724522575446789915009320506640418314411735--ArraySelector,1289772452257544678991500932050664041831441173528498--MemberReference
1289772452257544678991500932050664041831441173528498--MemberReference,128977245225754467899150093205066404183144117352849826907--i
128977245225754467899150093205066404183144--MemberReference,12897724522575446789915009320506640418314414864--arr
1289772452257544678991500932050664041--BinaryOperation,128977245225754467899150093205066404126267--MemberReference
128977245225754467899150093205066404126267--MemberReference,12897724522575446789915009320506640412626764554--k
12897724522575446789915009320506--MethodInvocation,1289772452257544678991500932050698728--BinaryOperation
1289772452257544678991500932050698728--BinaryOperation,128977245225754467899150093205069872862475--+
1289772452257544678991500932050698728--BinaryOperation,128977245225754467899150093205069872887512--MemberReference
128977245225754467899150093205069872887512--MemberReference,12897724522575446789915009320506987288751221217--i
1289772452257544678991500932050698728--BinaryOperation,128977245225754467899150093205069872866166--Literal
128977245225754467899150093205069872866166--Literal,12897724522575446789915009320506987286616686621--1
12897724522575446789915009320506--MethodInvocation,1289772452257544678991500932050617848--BS
12897724522575446--BlockStatement,1289772452257544650487--IfStatement
1289772452257544650487--IfStatement,128977245225754465048778782--BinaryOperation
128977245225754465048778782--BinaryOperation,12897724522575446504877878289801--!=
128977245225754465048778782--BinaryOperation,12897724522575446504877878290183--MemberReference
12897724522575446504877878290183--MemberReference,1289772452257544650487787829018349057--X
128977245225754465048778782--BinaryOperation,12897724522575446504877878213666--MemberReference
12897724522575446504877878213666--MemberReference,1289772452257544650487787821366663723--N
1289772452257544650487--IfStatement,128977245225754465048799770--BlockStatement
128977245225754465048799770--BlockStatement,12897724522575446504879977037006--LocalVariableDeclaration
12897724522575446504879977037006--LocalVariableDeclaration,1289772452257544650487997703700648635--BasicType
