1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--set
121--set,1211--public
12--ClassDeclaration,122--nlog26
12--ClassDeclaration,123--MethodDeclaration
123--MethodDeclaration,1231--set
1231--set,12311--static
123--MethodDeclaration,1232--print_N_mostFrequentNumber
123--MethodDeclaration,1233--FormalParameter
1233--FormalParameter,12331--BasicType
12331--BasicType,123311--int
1233--FormalParameter,12332--arr
123--MethodDeclaration,1234--FormalParameter
1234--FormalParameter,12341--BasicType
12341--BasicType,123411--int
1234--FormalParameter,12342--N
123--MethodDeclaration,1235--FormalParameter
1235--FormalParameter,12351--BasicType
12351--BasicType,123511--int
1235--FormalParameter,12352--K
123--MethodDeclaration,1236--LocalVariableDeclaration
1236--LocalVariableDeclaration,12361--ReferenceType
12361--ReferenceType,123611--Map
12361--ReferenceType,123612--TypeArgument
123612--TypeArgument,1236121--ReferenceType
1236121--ReferenceType,12361211--Integer
12361--ReferenceType,123613--TypeArgument
123613--TypeArgument,1236131--ReferenceType
1236131--ReferenceType,12361311--Integer
1236--LocalVariableDeclaration,12362--VariableDeclarator
12362--VariableDeclarator,123621--mp
12362--VariableDeclarator,123622--ClassCreator
123622--ClassCreator,1236221--ReferenceType
1236221--ReferenceType,12362211--HashMap
1236221--ReferenceType,12362212--TypeArgument
12362212--TypeArgument,123622121--ReferenceType
123622121--ReferenceType,1236221211--Integer
1236221--ReferenceType,12362213--TypeArgument
12362213--TypeArgument,123622131--ReferenceType
123622131--ReferenceType,1236221311--Integer
123--MethodDeclaration,1237--ForStatement
1237--ForStatement,12371--ForControl
12371--ForControl,123711--VariableDeclaration
123711--VariableDeclaration,1237111--BasicType
1237111--BasicType,12371111--int
123711--VariableDeclaration,1237112--VariableDeclarator
1237112--VariableDeclarator,12371121--i
1237112--VariableDeclarator,12371122--Literal
12371122--Literal,123711221--0
12371--ForControl,123712--BinaryOperation
123712--BinaryOperation,1237121--<
123712--BinaryOperation,1237122--MemberReference
1237122--MemberReference,12371221--i
123712--BinaryOperation,1237123--MemberReference
1237123--MemberReference,12371231--N
12371--ForControl,123713--MemberReference
123713--MemberReference,1237131--++
123713--MemberReference,1237132--i
1237--ForStatement,12372--BlockStatement
