1--CompilationUnit,11--Import
11--Import,1163626--java.util
11--Import,1122347--bool
1--CompilationUnit,12--Import
12--Import,1216615--java.io
12--Import,126144--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1367201--nlog38
13--ClassDeclaration,1364957--MethodDeclaration
1364957--MethodDeclaration,136495786193--set
136495786193--set,13649578619345043--public
136495786193--set,13649578619328962--static
1364957--MethodDeclaration,136495713576--BasicType
136495713576--BasicType,13649571357651851--int
1364957--MethodDeclaration,136495761269--minSwaps
1364957--MethodDeclaration,13649577971--FormalParameter
13649577971--FormalParameter,136495779712664--BasicType
136495779712664--BasicType,13649577971266496707--int
13649577971--FormalParameter,1364957797168655--nums
1364957--MethodDeclaration,136495713324--LocalVariableDeclaration
136495713324--LocalVariableDeclaration,13649571332481404--BasicType
13649571332481404--BasicType,1364957133248140448652--int
136495713324--LocalVariableDeclaration,1364957133243011--VariableDeclarator
1364957133243011--VariableDeclarator,136495713324301154301--len
1364957133243011--VariableDeclarator,136495713324301114551--MemberReference
136495713324301114551--MemberReference,13649571332430111455185626--nums
136495713324301114551--MemberReference,13649571332430111455197492--length
1364957--MethodDeclaration,136495763580--LocalVariableDeclaration
136495763580--LocalVariableDeclaration,13649576358098732--ReferenceType
13649576358098732--ReferenceType,1364957635809873293056--HashMap
13649576358098732--ReferenceType,1364957635809873261921--TypeArgument
1364957635809873261921--TypeArgument,13649576358098732619217437--ReferenceType
13649576358098732619217437--ReferenceType,1364957635809873261921743761883--Integer
13649576358098732--ReferenceType,1364957635809873251016--TypeArgument
1364957635809873251016--TypeArgument,136495763580987325101656725--ReferenceType
136495763580987325101656725--ReferenceType,13649576358098732510165672593998--Integer
136495763580--LocalVariableDeclaration,13649576358029137--VariableDeclarator
13649576358029137--VariableDeclarator,136495763580291379012--map
13649576358029137--VariableDeclarator,1364957635802913758965--ClassCreator
1364957635802913758965--ClassCreator,136495763580291375896510459--ReferenceType
136495763580291375896510459--ReferenceType,13649576358029137589651045973079--HashMap
1364957--MethodDeclaration,136495756145--ForStatement
136495756145--ForStatement,13649575614523737--ForControl
13649575614523737--ForControl,1364957561452373722205--VariableDeclaration
1364957561452373722205--VariableDeclaration,136495756145237372220528313--BasicType
136495756145237372220528313--BasicType,13649575614523737222052831393703--int
1364957561452373722205--VariableDeclaration,136495756145237372220571680--VariableDeclarator
136495756145237372220571680--VariableDeclarator,13649575614523737222057168029243--i
136495756145237372220571680--VariableDeclarator,13649575614523737222057168016616--Literal
13649575614523737222057168016616--Literal,1364957561452373722205716801661689665--0
13649575614523737--ForControl,1364957561452373748325--BinaryOperation
1364957561452373748325--BinaryOperation,136495756145237374832576300--<
1364957561452373748325--BinaryOperation,136495756145237374832597616--MemberReference
136495756145237374832597616--MemberReference,13649575614523737483259761628051--i
1364957561452373748325--BinaryOperation,136495756145237374832571858--MemberReference
136495756145237374832571858--MemberReference,1364957561452373748325718585109--len
13649575614523737--ForControl,1364957561452373762822--MemberReference
1364957561452373762822--MemberReference,136495756145237376282273945--++
1364957561452373762822--MemberReference,136495756145237376282292310--i
136495756145--ForStatement,13649575614577433--StatementExpression
13649575614577433--StatementExpression,1364957561457743313292--MethodInvocation
1364957561457743313292--MethodInvocation,136495756145774331329226407--map
1364957561457743313292--MethodInvocation,136495756145774331329261714--MemberReference
136495756145774331329261714--MemberReference,13649575614577433132926171491507--ArraySelector
13649575614577433132926171491507--ArraySelector,1364957561457743313292617149150737438--MemberReference
1364957561457743313292617149150737438--MemberReference,136495756145774331329261714915073743860573--i
136495756145774331329261714--MemberReference,13649575614577433132926171478445--nums
1364957561457743313292--MethodInvocation,136495756145774331329226796--MemberReference
136495756145774331329226796--MemberReference,13649575614577433132922679628967--i
1364957561457743313292--MethodInvocation,136495756145774331329264300--put
1364957--MethodDeclaration,136495736408--StatementExpression
136495736408--StatementExpression,13649573640896041--MethodInvocation
13649573640896041--MethodInvocation,1364957364089604130836--Arrays
