1--CompilationUnit,11--Import
11--Import,1133591--java.io
11--Import,1136874--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1211598--nlog28
12--ClassDeclaration,1242864--FieldDeclaration
1242864--FieldDeclaration,124286467742--set
124286467742--set,12428646774253151--static
1242864--FieldDeclaration,124286473622--BasicType
124286473622--BasicType,12428647362226065--int
1242864--FieldDeclaration,124286433554--VariableDeclarator
124286433554--VariableDeclarator,12428643355414871--MAX
124286433554--VariableDeclarator,12428643355447814--Literal
12428643355447814--Literal,1242864335544781489030--500
12--ClassDeclaration,1298578--FieldDeclaration
1298578--FieldDeclaration,129857889850--set
129857889850--set,12985788985038841--static
1298578--FieldDeclaration,129857826933--BasicType
129857826933--BasicType,12985782693310835--int
1298578--FieldDeclaration,129857821673--VariableDeclarator
129857821673--VariableDeclarator,12985782167370978--lookup
129857821673--VariableDeclarator,1298578216733512--ArrayCreator
1298578216733512--ArrayCreator,1298578216733512566--BasicType
1298578216733512566--BasicType,129857821673351256613040--int
1298578216733512--ArrayCreator,129857821673351285454--MemberReference
129857821673351285454--MemberReference,12985782167335128545488247--MAX
1298578216733512--ArrayCreator,129857821673351267601--MemberReference
129857821673351267601--MemberReference,12985782167335126760129449--MAX
12--ClassDeclaration,1223083--MethodDeclaration
1223083--MethodDeclaration,12230836936--set
12230836936--set,1223083693634579--static
1223083--MethodDeclaration,122308377986--buildSparseTable
1223083--MethodDeclaration,12230834030--FormalParameter
12230834030--FormalParameter,1223083403028476--BasicType
1223083403028476--BasicType,122308340302847666538--int
12230834030--FormalParameter,122308340306654--arr
1223083--MethodDeclaration,122308364383--FormalParameter
122308364383--FormalParameter,12230836438331816--BasicType
12230836438331816--BasicType,1223083643833181675597--int
122308364383--FormalParameter,12230836438379836--n
1223083--MethodDeclaration,122308337242--ForStatement
122308337242--ForStatement,12230833724292076--ForControl
12230833724292076--ForControl,1223083372429207651459--VariableDeclaration
1223083372429207651459--VariableDeclaration,122308337242920765145947489--BasicType
122308337242920765145947489--BasicType,12230833724292076514594748945272--int
1223083372429207651459--VariableDeclaration,122308337242920765145993016--VariableDeclarator
122308337242920765145993016--VariableDeclarator,12230833724292076514599301679566--i
122308337242920765145993016--VariableDeclarator,12230833724292076514599301651096--Literal
12230833724292076514599301651096--Literal,1223083372429207651459930165109624041--0
12230833724292076--ForControl,1223083372429207668736--BinaryOperation
1223083372429207668736--BinaryOperation,122308337242920766873661011--<
1223083372429207668736--BinaryOperation,122308337242920766873677614--MemberReference
122308337242920766873677614--MemberReference,12230833724292076687367761435962--i
1223083372429207668736--BinaryOperation,122308337242920766873622421--MemberReference
122308337242920766873622421--MemberReference,12230833724292076687362242131903--n
12230833724292076--ForControl,1223083372429207664554--MemberReference
1223083372429207664554--MemberReference,122308337242920766455495152--++
1223083372429207664554--MemberReference,122308337242920766455480683--i
122308337242--ForStatement,12230833724255493--StatementExpression
12230833724255493--StatementExpression,1223083372425549356674--Assignment
1223083372425549356674--Assignment,122308337242554935667411479--MemberReference
122308337242554935667411479--MemberReference,12230833724255493566741147914456--ArraySelector
12230833724255493566741147914456--ArraySelector,1223083372425549356674114791445646774--MemberReference
1223083372425549356674114791445646774--MemberReference,122308337242554935667411479144564677423599--i
122308337242554935667411479--MemberReference,12230833724255493566741147997404--ArraySelector
12230833724255493566741147997404--ArraySelector,1223083372425549356674114799740446651--Literal
1223083372425549356674114799740446651--Literal,122308337242554935667411479974044665178390--0
122308337242554935667411479--MemberReference,12230833724255493566741147956717--lookup
1223083372425549356674--Assignment,122308337242554935667483266--MemberReference
122308337242554935667483266--MemberReference,12230833724255493566748326651887--ArraySelector
12230833724255493566748326651887--ArraySelector,122308337242554935667483266518872027--MemberReference
122308337242554935667483266518872027--MemberReference,12230833724255493566748326651887202795027--i
122308337242554935667483266--MemberReference,12230833724255493566748326682180--arr
1223083372425549356674--Assignment,122308337242554935667499581--=
1223083--MethodDeclaration,122308359087--ForStatement
122308359087--ForStatement,12230835908730806--ForControl
12230835908730806--ForControl,1223083590873080625866--VariableDeclaration
1223083590873080625866--VariableDeclaration,122308359087308062586656163--BasicType
122308359087308062586656163--BasicType,12230835908730806258665616332282--int
1223083590873080625866--VariableDeclaration,122308359087308062586677900--VariableDeclarator
122308359087308062586677900--VariableDeclarator,12230835908730806258667790023202--j
122308359087308062586677900--VariableDeclarator,12230835908730806258667790057013--Literal
12230835908730806258667790057013--Literal,122308359087308062586677900570134060--1
12230835908730806--ForControl,1223083590873080680410--BinaryOperation
1223083590873080680410--BinaryOperation,122308359087308068041064185--<=
1223083590873080680410--BinaryOperation,122308359087308068041045106--BinaryOperation
122308359087308068041045106--BinaryOperation,1223083590873080680410451068908--<<
122308359087308068041045106--BinaryOperation,12230835908730806804104510677496--Literal
