1--CompilationUnit,11--Import
11--Import,1134773--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1276840--set
1276840--set,127684052245--public
12--ClassDeclaration,1297054--nlog45
12--ClassDeclaration,125881--MethodDeclaration
125881--MethodDeclaration,12588130127--set
12588130127--set,1258813012797615--static
125881--MethodDeclaration,12588148773--BasicType
12588148773--BasicType,1258814877329915--int
125881--MethodDeclaration,12588149060--findRepeating
125881--MethodDeclaration,12588188752--FormalParameter
12588188752--FormalParameter,1258818875291555--BasicType
1258818875291555--BasicType,125881887529155530469--int
12588188752--FormalParameter,1258818875289263--arr
125881--MethodDeclaration,12588126054--FormalParameter
12588126054--FormalParameter,1258812605455750--BasicType
1258812605455750--BasicType,125881260545575043027--int
12588126054--FormalParameter,1258812605421158--N
125881--MethodDeclaration,12588184960--StatementExpression
12588184960--StatementExpression,1258818496071175--MethodInvocation
1258818496071175--MethodInvocation,125881849607117577487--Arrays
1258818496071175--MethodInvocation,125881849607117560557--MemberReference
125881849607117560557--MemberReference,12588184960711756055742438--arr
1258818496071175--MethodInvocation,125881849607117572708--sort
125881--MethodDeclaration,12588113098--ForStatement
12588113098--ForStatement,1258811309826452--ForControl
1258811309826452--ForControl,125881130982645286908--VariableDeclaration
125881130982645286908--VariableDeclaration,12588113098264528690816443--BasicType
12588113098264528690816443--BasicType,125881130982645286908164435990--int
125881130982645286908--VariableDeclaration,12588113098264528690885456--VariableDeclarator
12588113098264528690885456--VariableDeclarator,1258811309826452869088545634200--i
12588113098264528690885456--VariableDeclarator,1258811309826452869088545616242--Literal
1258811309826452869088545616242--Literal,125881130982645286908854561624294043--0
1258811309826452--ForControl,125881130982645276036--BinaryOperation
125881130982645276036--BinaryOperation,12588113098264527603673786--<
125881130982645276036--BinaryOperation,1258811309826452760369667--MemberReference
1258811309826452760369667--MemberReference,125881130982645276036966788195--i
125881130982645276036--BinaryOperation,12588113098264527603687008--MemberReference
12588113098264527603687008--MemberReference,1258811309826452760368700815375--N
1258811309826452--ForControl,125881130982645278035--MemberReference
125881130982645278035--MemberReference,12588113098264527803587567--++
125881130982645278035--MemberReference,12588113098264527803547090--i
12588113098--ForStatement,1258811309871113--BlockStatement
1258811309871113--BlockStatement,125881130987111372839--IfStatement
125881130987111372839--IfStatement,12588113098711137283965129--BinaryOperation
12588113098711137283965129--BinaryOperation,1258811309871113728396512913939--!=
12588113098711137283965129--BinaryOperation,1258811309871113728396512936067--MemberReference
1258811309871113728396512936067--MemberReference,125881130987111372839651293606753358--ArraySelector
125881130987111372839651293606753358--ArraySelector,12588113098711137283965129360675335871381--MemberReference
12588113098711137283965129360675335871381--MemberReference,1258811309871113728396512936067533587138181855--i
1258811309871113728396512936067--MemberReference,125881130987111372839651293606728589--arr
12588113098711137283965129--BinaryOperation,1258811309871113728396512933441--BinaryOperation
1258811309871113728396512933441--BinaryOperation,12588113098711137283965129334412805--+
1258811309871113728396512933441--BinaryOperation,125881130987111372839651293344150709--MemberReference
125881130987111372839651293344150709--MemberReference,12588113098711137283965129334415070993682--i
1258811309871113728396512933441--BinaryOperation,125881130987111372839651293344185972--Literal
125881130987111372839651293344185972--Literal,12588113098711137283965129334418597243690--1
125881130987111372839--IfStatement,12588113098711137283975320--BlockStatement
12588113098711137283975320--BlockStatement,1258811309871113728397532086485--ReturnStatement
1258811309871113728397532086485--ReturnStatement,12588113098711137283975320864855883--MemberReference
12588113098711137283975320864855883--MemberReference,1258811309871113728397532086485588382335--ArraySelector
1258811309871113728397532086485588382335--ArraySelector,125881130987111372839753208648558838233521163--MemberReference
125881130987111372839753208648558838233521163--MemberReference,12588113098711137283975320864855883823352116345401--i
12588113098711137283975320864855883--MemberReference,1258811309871113728397532086485588317371--arr
125881--MethodDeclaration,12588199043--ReturnStatement
