1--CompilationUnit,11--Import
11--Import,1184433--java.util
11--Import,1149516--bool
1--CompilationUnit,12--Import
12--Import,1218923--java.io
12--Import,1270629--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,139752--nlog9
13--ClassDeclaration,1399634--MethodDeclaration
1399634--MethodDeclaration,139963465713--set
139963465713--set,13996346571346207--static
1399634--MethodDeclaration,139963448156--findElements
1399634--MethodDeclaration,139963470434--FormalParameter
139963470434--FormalParameter,13996347043463423--BasicType
13996347043463423--BasicType,1399634704346342362270--int
139963470434--FormalParameter,13996347043488642--arr
1399634--MethodDeclaration,139963487939--FormalParameter
139963487939--FormalParameter,13996348793982511--BasicType
13996348793982511--BasicType,1399634879398251167505--int
139963487939--FormalParameter,1399634879393261--n
1399634--MethodDeclaration,139963480880--StatementExpression
139963480880--StatementExpression,1399634808801579--MethodInvocation
1399634808801579--MethodInvocation,139963480880157994954--Arrays
1399634808801579--MethodInvocation,139963480880157931973--MemberReference
139963480880157931973--MemberReference,13996348088015793197373436--arr
1399634808801579--MethodInvocation,139963480880157996174--sort
1399634--MethodDeclaration,139963491326--ForStatement
139963491326--ForStatement,13996349132633615--ForControl
13996349132633615--ForControl,139963491326336159068--VariableDeclaration
139963491326336159068--VariableDeclaration,13996349132633615906891227--BasicType
13996349132633615906891227--BasicType,1399634913263361590689122780318--int
139963491326336159068--VariableDeclaration,13996349132633615906858493--VariableDeclarator
13996349132633615906858493--VariableDeclarator,1399634913263361590685849392783--i
13996349132633615906858493--VariableDeclarator,1399634913263361590685849338949--Literal
1399634913263361590685849338949--Literal,139963491326336159068584933894987794--0
13996349132633615--ForControl,1399634913263361540212--BinaryOperation
1399634913263361540212--BinaryOperation,139963491326336154021245138--<
1399634913263361540212--BinaryOperation,139963491326336154021274635--MemberReference
139963491326336154021274635--MemberReference,13996349132633615402127463565790--i
1399634913263361540212--BinaryOperation,139963491326336154021237744--BinaryOperation
139963491326336154021237744--BinaryOperation,13996349132633615402123774446490---
139963491326336154021237744--BinaryOperation,13996349132633615402123774456220--MemberReference
13996349132633615402123774456220--MemberReference,1399634913263361540212377445622085539--n
139963491326336154021237744--BinaryOperation,13996349132633615402123774496130--Literal
13996349132633615402123774496130--Literal,1399634913263361540212377449613058743--2
13996349132633615--ForControl,1399634913263361559027--MemberReference
1399634913263361559027--MemberReference,13996349132633615590277081--++
1399634913263361559027--MemberReference,139963491326336155902756904--i
139963491326--ForStatement,13996349132693321--StatementExpression
13996349132693321--StatementExpression,1399634913269332185231--MethodInvocation
1399634913269332185231--MethodInvocation,139963491326933218523167764--System.out
1399634913269332185231--MethodInvocation,139963491326933218523143649--BinaryOperation
139963491326933218523143649--BinaryOperation,13996349132693321852314364979037--+
139963491326933218523143649--BinaryOperation,13996349132693321852314364943563--MemberReference
13996349132693321852314364943563--MemberReference,1399634913269332185231436494356319599--ArraySelector
1399634913269332185231436494356319599--ArraySelector,139963491326933218523143649435631959957334--MemberReference
139963491326933218523143649435631959957334--MemberReference,13996349132693321852314364943563195995733425425--i
13996349132693321852314364943563--MemberReference,139963491326933218523143649435637139--arr
139963491326933218523143649--BinaryOperation,13996349132693321852314364934362--Literal
13996349132693321852314364934362--Literal,1399634913269332185231436493436211933--" "
1399634913269332185231--MethodInvocation,139963491326933218523181700--print
13--ClassDeclaration,1322359--MethodDeclaration
1322359--MethodDeclaration,132235932642--set
132235932642--set,13223593264277205--public
132235932642--set,13223593264244313--static
1322359--MethodDeclaration,132235991387--main
1322359--MethodDeclaration,13223599542--FormalParameter
13223599542--FormalParameter,1322359954249367--ReferenceType
1322359954249367--ReferenceType,132235995424936764750--String
13223599542--FormalParameter,1322359954282389--args
1322359--MethodDeclaration,132235932489--LocalVariableDeclaration
132235932489--LocalVariableDeclaration,13223593248978814--BasicType
13223593248978814--BasicType,1322359324897881447150--int
132235932489--LocalVariableDeclaration,13223593248986700--VariableDeclarator
13223593248986700--VariableDeclarator,1322359324898670096418--arr
13223593248986700--VariableDeclarator,132235932489867002591--ArrayInitializer
132235932489867002591--ArrayInitializer,13223593248986700259182953--Literal
13223593248986700259182953--Literal,1322359324898670025918295394849--2
132235932489867002591--ArrayInitializer,13223593248986700259128936--Literal
13223593248986700259128936--Literal,1322359324898670025912893692600---
13223593248986700259128936--Literal,1322359324898670025912893649799--6
132235932489867002591--ArrayInitializer,13223593248986700259154726--Literal
13223593248986700259154726--Literal,1322359324898670025915472610456--3
132235932489867002591--ArrayInitializer,13223593248986700259195528--Literal
13223593248986700259195528--Literal,1322359324898670025919552843593--5
132235932489867002591--ArrayInitializer,13223593248986700259158679--Literal
13223593248986700259158679--Literal,1322359324898670025915867924778--1
1322359--MethodDeclaration,132235979933--LocalVariableDeclaration
132235979933--LocalVariableDeclaration,1322359799333499--BasicType
1322359799333499--BasicType,132235979933349964478--int
132235979933--LocalVariableDeclaration,13223597993393460--VariableDeclarator
13223597993393460--VariableDeclarator,1322359799339346066469--n
13223597993393460--VariableDeclarator,1322359799339346069524--MemberReference
1322359799339346069524--MemberReference,132235979933934606952494052--arr
1322359799339346069524--MemberReference,132235979933934606952451728--length
1322359--MethodDeclaration,13223593094--StatementExpression
13223593094--StatementExpression,1322359309448757--MethodInvocation
1322359309448757--MethodInvocation,132235930944875736427--MemberReference
132235930944875736427--MemberReference,1322359309448757364273679--arr
1322359309448757--MethodInvocation,132235930944875739372--MemberReference
132235930944875739372--MemberReference,13223593094487573937294430--n
1322359309448757--MethodInvocation,132235930944875752320--findElements
