1--CompilationUnit,11--Import
11--Import,1161964--java.util
11--Import,1191429--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1213511--set
1213511--set,12135114266--public
12--ClassDeclaration,1226530--nlog26
12--ClassDeclaration,1247729--MethodDeclaration
1247729--MethodDeclaration,124772919807--set
124772919807--set,12477291980711968--static
1247729--MethodDeclaration,124772978764--print_N_mostFrequentNumber
1247729--MethodDeclaration,124772993722--FormalParameter
124772993722--FormalParameter,1247729937226123--BasicType
1247729937226123--BasicType,124772993722612341684--int
124772993722--FormalParameter,12477299372250024--arr
1247729--MethodDeclaration,124772971277--FormalParameter
124772971277--FormalParameter,12477297127733357--BasicType
12477297127733357--BasicType,1247729712773335769925--int
124772971277--FormalParameter,12477297127787064--N
1247729--MethodDeclaration,124772932967--FormalParameter
124772932967--FormalParameter,12477293296765113--BasicType
12477293296765113--BasicType,1247729329676511344205--int
124772932967--FormalParameter,12477293296767521--K
1247729--MethodDeclaration,124772972192--LocalVariableDeclaration
124772972192--LocalVariableDeclaration,12477297219255929--ReferenceType
12477297219255929--ReferenceType,1247729721925592959782--Map
12477297219255929--ReferenceType,1247729721925592997816--TypeArgument
1247729721925592997816--TypeArgument,124772972192559299781617457--ReferenceType
124772972192559299781617457--ReferenceType,12477297219255929978161745759967--Integer
12477297219255929--ReferenceType,1247729721925592941413--TypeArgument
1247729721925592941413--TypeArgument,124772972192559294141316698--ReferenceType
124772972192559294141316698--ReferenceType,12477297219255929414131669883158--Integer
124772972192--LocalVariableDeclaration,12477297219226163--VariableDeclarator
12477297219226163--VariableDeclarator,1247729721922616374937--mp
12477297219226163--VariableDeclarator,1247729721922616374472--ClassCreator
1247729721922616374472--ClassCreator,124772972192261637447293645--ReferenceType
124772972192261637447293645--ReferenceType,1247729721922616374472936454673--HashMap
124772972192261637447293645--ReferenceType,12477297219226163744729364558106--TypeArgument
12477297219226163744729364558106--TypeArgument,1247729721922616374472936455810670108--ReferenceType
1247729721922616374472936455810670108--ReferenceType,124772972192261637447293645581067010841119--Integer
124772972192261637447293645--ReferenceType,12477297219226163744729364528883--TypeArgument
12477297219226163744729364528883--TypeArgument,1247729721922616374472936452888347385--ReferenceType
1247729721922616374472936452888347385--ReferenceType,124772972192261637447293645288834738583189--Integer
1247729--MethodDeclaration,124772940438--ForStatement
124772940438--ForStatement,12477294043843266--ForControl
12477294043843266--ForControl,1247729404384326697935--VariableDeclaration
1247729404384326697935--VariableDeclaration,124772940438432669793546646--BasicType
124772940438432669793546646--BasicType,12477294043843266979354664626670--int
1247729404384326697935--VariableDeclaration,124772940438432669793596037--VariableDeclarator
124772940438432669793596037--VariableDeclarator,1247729404384326697935960377492--i
124772940438432669793596037--VariableDeclarator,12477294043843266979359603776822--Literal
12477294043843266979359603776822--Literal,124772940438432669793596037768225438--0
12477294043843266--ForControl,1247729404384326620520--BinaryOperation
1247729404384326620520--BinaryOperation,124772940438432662052054107--<
1247729404384326620520--BinaryOperation,124772940438432662052094023--MemberReference
124772940438432662052094023--MemberReference,1247729404384326620520940231605--i
1247729404384326620520--BinaryOperation,124772940438432662052090477--MemberReference
124772940438432662052090477--MemberReference,12477294043843266205209047791769--N
12477294043843266--ForControl,1247729404384326666014--MemberReference
1247729404384326666014--MemberReference,124772940438432666601476718--++
1247729404384326666014--MemberReference,12477294043843266660149123--i
124772940438--ForStatement,12477294043831154--BlockStatement
12477294043831154--BlockStatement,1247729404383115429161--StatementExpression
1247729404383115429161--StatementExpression,124772940438311542916145648--MethodInvocation
124772940438311542916145648--MethodInvocation,12477294043831154291614564868390--mp
124772940438311542916145648--MethodInvocation,12477294043831154291614564870480--MemberReference
12477294043831154291614564870480--MemberReference,1247729404383115429161456487048090995--ArraySelector
1247729404383115429161456487048090995--ArraySelector,124772940438311542916145648704809099587580--MemberReference
124772940438311542916145648704809099587580--MemberReference,12477294043831154291614564870480909958758081225--i
12477294043831154291614564870480--MemberReference,1247729404383115429161456487048068552--arr
124772940438311542916145648--MethodInvocation,12477294043831154291614564866743--BinaryOperation
12477294043831154291614564866743--BinaryOperation,1247729404383115429161456486674317907--+
12477294043831154291614564866743--BinaryOperation,1247729404383115429161456486674399531--MethodInvocation
1247729404383115429161456486674399531--MethodInvocation,124772940438311542916145648667439953174969--mp
1247729404383115429161456486674399531--MethodInvocation,124772940438311542916145648667439953175498--MemberReference
124772940438311542916145648667439953175498--MemberReference,12477294043831154291614564866743995317549827764--ArraySelector
12477294043831154291614564866743995317549827764--ArraySelector,1247729404383115429161456486674399531754982776415996--MemberReference
1247729404383115429161456486674399531754982776415996--MemberReference,124772940438311542916145648667439953175498277641599686547--i
124772940438311542916145648667439953175498--MemberReference,1247729404383115429161456486674399531754984583--arr
1247729404383115429161456486674399531--MethodInvocation,124772940438311542916145648667439953110012--Literal
124772940438311542916145648667439953110012--Literal,12477294043831154291614564866743995311001286416--0
1247729404383115429161456486674399531--MethodInvocation,124772940438311542916145648667439953159570--getOrDefault
12477294043831154291614564866743--BinaryOperation,124772940438311542916145648667437045--Literal
124772940438311542916145648667437045--Literal,12477294043831154291614564866743704585262--1
124772940438311542916145648--MethodInvocation,12477294043831154291614564886409--put
1247729--MethodDeclaration,124772961514--LocalVariableDeclaration
124772961514--LocalVariableDeclaration,12477296151498332--ReferenceType
12477296151498332--ReferenceType,1247729615149833296879--List
12477296151498332--ReferenceType,1247729615149833269836--TypeArgument
1247729615149833269836--TypeArgument,124772961514983326983632262--ReferenceType
124772961514983326983632262--ReferenceType,12477296151498332698363226248788--Map
124772961514983326983632262--ReferenceType,12477296151498332698363226297860--ReferenceType
12477296151498332698363226297860--ReferenceType,1247729615149833269836322629786084509--Entry
12477296151498332698363226297860--ReferenceType,1247729615149833269836322629786029385--TypeArgument
1247729615149833269836322629786029385--TypeArgument,124772961514983326983632262978602938521972--ReferenceType
124772961514983326983632262978602938521972--ReferenceType,12477296151498332698363226297860293852197253781--Integer
12477296151498332698363226297860--ReferenceType,1247729615149833269836322629786047377--TypeArgument
1247729615149833269836322629786047377--TypeArgument,124772961514983326983632262978604737793374--ReferenceType
124772961514983326983632262978604737793374--ReferenceType,12477296151498332698363226297860473779337425307--Integer
124772961514--LocalVariableDeclaration,12477296151410899--VariableDeclarator
12477296151410899--VariableDeclarator,1247729615141089937650--list
12477296151410899--VariableDeclarator,1247729615141089987482--ClassCreator
1247729615141089987482--ClassCreator,124772961514108998748245952--ReferenceType
124772961514108998748245952--ReferenceType,12477296151410899874824595225073--ArrayList
124772961514108998748245952--ReferenceType,12477296151410899874824595227418--TypeArgument
12477296151410899874824595227418--TypeArgument,1247729615141089987482459522741877772--ReferenceType
1247729615141089987482459522741877772--ReferenceType,124772961514108998748245952274187777256592--Map
1247729615141089987482459522741877772--ReferenceType,124772961514108998748245952274187777277927--ReferenceType
124772961514108998748245952274187777277927--ReferenceType,12477296151410899874824595227418777727792735154--Entry
124772961514108998748245952274187777277927--ReferenceType,12477296151410899874824595227418777727792784402--TypeArgument
12477296151410899874824595227418777727792784402--TypeArgument,1247729615141089987482459522741877772779278440240832--ReferenceType
1247729615141089987482459522741877772779278440240832--ReferenceType,124772961514108998748245952274187777277927844024083293354--Integer
124772961514108998748245952274187777277927--ReferenceType,12477296151410899874824595227418777727792793802--TypeArgument
12477296151410899874824595227418777727792793802--TypeArgument,1247729615141089987482459522741877772779279380294723--ReferenceType
1247729615141089987482459522741877772779279380294723--ReferenceType,124772961514108998748245952274187777277927938029472388087--Integer
1247729615141089987482--ClassCreator,124772961514108998748267735--MethodInvocation
124772961514108998748267735--MethodInvocation,12477296151410899874826773538536--mp
124772961514108998748267735--MethodInvocation,12477296151410899874826773538607--entrySet
1247729--MethodDeclaration,124772984908--StatementExpression
124772984908--StatementExpression,12477298490841186--MethodInvocation
12477298490841186--MethodInvocation,1247729849084118641527--Collections
12477298490841186--MethodInvocation,1247729849084118652356--MemberReference
1247729849084118652356--MemberReference,124772984908411865235684697--list
12477298490841186--MethodInvocation,1247729849084118650460--ClassCreator
1247729849084118650460--ClassCreator,124772984908411865046017037--ReferenceType
124772984908411865046017037--ReferenceType,12477298490841186504601703728915--Comparator
124772984908411865046017037--ReferenceType,12477298490841186504601703797399--TypeArgument
12477298490841186504601703797399--TypeArgument,1247729849084118650460170379739957795--ReferenceType
1247729849084118650460170379739957795--ReferenceType,12477298490841186504601703797399577954732--Map
1247729849084118650460170379739957795--ReferenceType,124772984908411865046017037973995779512467--ReferenceType
124772984908411865046017037973995779512467--ReferenceType,12477298490841186504601703797399577951246737025--Entry
124772984908411865046017037973995779512467--ReferenceType,12477298490841186504601703797399577951246765176--TypeArgument
12477298490841186504601703797399577951246765176--TypeArgument,1247729849084118650460170379739957795124676517634043--ReferenceType
1247729849084118650460170379739957795124676517634043--ReferenceType,124772984908411865046017037973995779512467651763404368149--Integer
124772984908411865046017037973995779512467--ReferenceType,12477298490841186504601703797399577951246744143--TypeArgument
12477298490841186504601703797399577951246744143--TypeArgument,1247729849084118650460170379739957795124674414389460--ReferenceType
1247729849084118650460170379739957795124674414389460--ReferenceType,124772984908411865046017037973995779512467441438946031231--Integer
1247729849084118650460--ClassCreator,124772984908411865046076634--MethodDeclaration
124772984908411865046076634--MethodDeclaration,12477298490841186504607663497286--set
12477298490841186504607663497286--set,1247729849084118650460766349728693010--public
124772984908411865046076634--MethodDeclaration,12477298490841186504607663460240--BasicType
12477298490841186504607663460240--BasicType,124772984908411865046076634602405483--int
124772984908411865046076634--MethodDeclaration,12477298490841186504607663447407--compare
124772984908411865046076634--MethodDeclaration,12477298490841186504607663461683--FormalParameter
12477298490841186504607663461683--FormalParameter,124772984908411865046076634616833272--ReferenceType
124772984908411865046076634616833272--ReferenceType,12477298490841186504607663461683327281704--Map
124772984908411865046076634616833272--ReferenceType,12477298490841186504607663461683327214575--ReferenceType
12477298490841186504607663461683327214575--ReferenceType,1247729849084118650460766346168332721457588967--Entry
12477298490841186504607663461683327214575--ReferenceType,1247729849084118650460766346168332721457515828--TypeArgument
1247729849084118650460766346168332721457515828--TypeArgument,124772984908411865046076634616833272145751582864639--ReferenceType
124772984908411865046076634616833272145751582864639--ReferenceType,124772984908411865046076634616833272145751582864639786--Integer
12477298490841186504607663461683327214575--ReferenceType,124772984908411865046076634616833272145751898--TypeArgument
124772984908411865046076634616833272145751898--TypeArgument,12477298490841186504607663461683327214575189895760--ReferenceType
12477298490841186504607663461683327214575189895760--ReferenceType,1247729849084118650460766346168332721457518989576096122--Integer
12477298490841186504607663461683--FormalParameter,1247729849084118650460766346168342209--o1
124772984908411865046076634--MethodDeclaration,12477298490841186504607663445291--FormalParameter
12477298490841186504607663445291--FormalParameter,1247729849084118650460766344529196529--ReferenceType
1247729849084118650460766344529196529--ReferenceType,124772984908411865046076634452919652974967--Map
1247729849084118650460766344529196529--ReferenceType,124772984908411865046076634452919652934160--ReferenceType
124772984908411865046076634452919652934160--ReferenceType,12477298490841186504607663445291965293416043517--Entry
124772984908411865046076634452919652934160--ReferenceType,12477298490841186504607663445291965293416022339--TypeArgument
12477298490841186504607663445291965293416022339--TypeArgument,1247729849084118650460766344529196529341602233927180--ReferenceType
1247729849084118650460766344529196529341602233927180--ReferenceType,124772984908411865046076634452919652934160223392718066392--Integer
124772984908411865046076634452919652934160--ReferenceType,1247729849084118650460766344529196529341603043--TypeArgument
1247729849084118650460766344529196529341603043--TypeArgument,124772984908411865046076634452919652934160304340907--ReferenceType
124772984908411865046076634452919652934160304340907--ReferenceType,12477298490841186504607663445291965293416030434090775978--Integer
12477298490841186504607663445291--FormalParameter,1247729849084118650460766344529121147--o2
124772984908411865046076634--MethodDeclaration,12477298490841186504607663449748--IfStatement
12477298490841186504607663449748--IfStatement,1247729849084118650460766344974884005--BinaryOperation
1247729849084118650460766344974884005--BinaryOperation,124772984908411865046076634497488400536291--==
1247729849084118650460766344974884005--BinaryOperation,124772984908411865046076634497488400556556--MethodInvocation
124772984908411865046076634497488400556556--MethodInvocation,12477298490841186504607663449748840055655657205--o1
124772984908411865046076634497488400556556--MethodInvocation,12477298490841186504607663449748840055655654754--getValue
1247729849084118650460766344974884005--BinaryOperation,124772984908411865046076634497488400596762--MethodInvocation
124772984908411865046076634497488400596762--MethodInvocation,12477298490841186504607663449748840059676242011--o2
124772984908411865046076634497488400596762--MethodInvocation,1247729849084118650460766344974884005967627828--getValue
12477298490841186504607663449748--IfStatement,1247729849084118650460766344974812724--ReturnStatement
1247729849084118650460766344974812724--ReturnStatement,124772984908411865046076634497481272489592--BinaryOperation
124772984908411865046076634497481272489592--BinaryOperation,1247729849084118650460766344974812724895927467---
124772984908411865046076634497481272489592--BinaryOperation,12477298490841186504607663449748127248959229039--MethodInvocation
12477298490841186504607663449748127248959229039--MethodInvocation,1247729849084118650460766344974812724895922903932860--o2
12477298490841186504607663449748127248959229039--MethodInvocation,1247729849084118650460766344974812724895922903959095--getKey
124772984908411865046076634497481272489592--BinaryOperation,12477298490841186504607663449748127248959254550--MethodInvocation
12477298490841186504607663449748127248959254550--MethodInvocation,1247729849084118650460766344974812724895925455077503--o1
12477298490841186504607663449748127248959254550--MethodInvocation,1247729849084118650460766344974812724895925455074061--getKey
12477298490841186504607663449748--IfStatement,1247729849084118650460766344974844565--ReturnStatement
1247729849084118650460766344974844565--ReturnStatement,124772984908411865046076634497484456589752--BinaryOperation
124772984908411865046076634497484456589752--BinaryOperation,12477298490841186504607663449748445658975244025---
124772984908411865046076634497484456589752--BinaryOperation,124772984908411865046076634497484456589752751--MethodInvocation
124772984908411865046076634497484456589752751--MethodInvocation,12477298490841186504607663449748445658975275196211--o2
124772984908411865046076634497484456589752751--MethodInvocation,12477298490841186504607663449748445658975275133229--getValue
124772984908411865046076634497484456589752--BinaryOperation,12477298490841186504607663449748445658975258178--MethodInvocation
12477298490841186504607663449748445658975258178--MethodInvocation,1247729849084118650460766344974844565897525817845276--o1
12477298490841186504607663449748445658975258178--MethodInvocation,1247729849084118650460766344974844565897525817840422--getValue
12477298490841186--MethodInvocation,1247729849084118672533--sort
1247729--MethodDeclaration,124772992010--ForStatement
124772992010--ForStatement,12477299201013301--ForControl
12477299201013301--ForControl,1247729920101330123860--VariableDeclaration
1247729920101330123860--VariableDeclaration,124772992010133012386079382--BasicType
124772992010133012386079382--BasicType,12477299201013301238607938244441--int
1247729920101330123860--VariableDeclaration,124772992010133012386080992--VariableDeclarator
124772992010133012386080992--VariableDeclarator,12477299201013301238608099210899--i
124772992010133012386080992--VariableDeclarator,12477299201013301238608099269055--Literal
12477299201013301238608099269055--Literal,1247729920101330123860809926905553547--0
12477299201013301--ForControl,1247729920101330164381--BinaryOperation
1247729920101330164381--BinaryOperation,124772992010133016438197072--<
1247729920101330164381--BinaryOperation,124772992010133016438119348--MemberReference
124772992010133016438119348--MemberReference,12477299201013301643811934832101--i
1247729920101330164381--BinaryOperation,124772992010133016438144497--MemberReference
124772992010133016438144497--MemberReference,12477299201013301643814449785085--K
12477299201013301--ForControl,1247729920101330171903--MemberReference
1247729920101330171903--MemberReference,124772992010133017190347121--++
1247729920101330171903--MemberReference,124772992010133017190344971--i
124772992010--ForStatement,12477299201050366--StatementExpression
12477299201050366--StatementExpression,124772992010503663163--MethodInvocation
124772992010503663163--MethodInvocation,12477299201050366316327136--System.out
124772992010503663163--MethodInvocation,12477299201050366316376383--BinaryOperation
12477299201050366316376383--BinaryOperation,1247729920105036631637638317535--+
12477299201050366316376383--BinaryOperation,1247729920105036631637638387707--MethodInvocation
1247729920105036631637638387707--MethodInvocation,124772992010503663163763838770765687--list
1247729920105036631637638387707--MethodInvocation,124772992010503663163763838770768225--MethodInvocation
124772992010503663163763838770768225--MethodInvocation,12477299201050366316376383877076822598488--getKey
1247729920105036631637638387707--MethodInvocation,124772992010503663163763838770784328--MemberReference
124772992010503663163763838770784328--MemberReference,12477299201050366316376383877078432892501--i
1247729920105036631637638387707--MethodInvocation,124772992010503663163763838770734798--get
12477299201050366316376383--BinaryOperation,1247729920105036631637638375239--Literal
1247729920105036631637638375239--Literal,124772992010503663163763837523961413--" "
124772992010503663163--MethodInvocation,12477299201050366316352278--print
12--ClassDeclaration,1292305--MethodDeclaration
1292305--MethodDeclaration,129230591928--set
129230591928--set,12923059192813565--public
129230591928--set,12923059192851246--static
1292305--MethodDeclaration,129230586955--main
1292305--MethodDeclaration,129230511534--FormalParameter
129230511534--FormalParameter,12923051153484666--ReferenceType
12923051153484666--ReferenceType,1292305115348466653718--String
129230511534--FormalParameter,12923051153478439--args
1292305--MethodDeclaration,129230596794--LocalVariableDeclaration
129230596794--LocalVariableDeclaration,12923059679484128--BasicType
12923059679484128--BasicType,1292305967948412864606--int
129230596794--LocalVariableDeclaration,12923059679436946--VariableDeclarator
12923059679436946--VariableDeclarator,1292305967943694690310--arr
12923059679436946--VariableDeclarator,1292305967943694610094--ArrayInitializer
1292305967943694610094--ArrayInitializer,12923059679436946100944396--Literal
12923059679436946100944396--Literal,129230596794369461009443966685--3
1292305967943694610094--ArrayInitializer,129230596794369461009459648--Literal
129230596794369461009459648--Literal,1292305967943694610094596484432--1
1292305967943694610094--ArrayInitializer,129230596794369461009449265--Literal
129230596794369461009449265--Literal,12923059679436946100944926526741--4
1292305967943694610094--ArrayInitializer,129230596794369461009417171--Literal
129230596794369461009417171--Literal,12923059679436946100941717119332--4
1292305967943694610094--ArrayInitializer,129230596794369461009459779--Literal
129230596794369461009459779--Literal,12923059679436946100945977965164--5
1292305967943694610094--ArrayInitializer,129230596794369461009410831--Literal
129230596794369461009410831--Literal,12923059679436946100941083149244--2
1292305967943694610094--ArrayInitializer,129230596794369461009487662--Literal
129230596794369461009487662--Literal,12923059679436946100948766248128--6
1292305967943694610094--ArrayInitializer,12923059679436946100943183--Literal
12923059679436946100943183--Literal,1292305967943694610094318328171--1
1292305--MethodDeclaration,129230519628--LocalVariableDeclaration
129230519628--LocalVariableDeclaration,12923051962897669--BasicType
12923051962897669--BasicType,1292305196289766946396--int
129230519628--LocalVariableDeclaration,12923051962893256--VariableDeclarator
12923051962893256--VariableDeclarator,1292305196289325697810--N
12923051962893256--VariableDeclarator,1292305196289325629267--MemberReference
1292305196289325629267--MemberReference,129230519628932562926737377--arr
1292305196289325629267--MemberReference,129230519628932562926791634--length
1292305--MethodDeclaration,129230535149--LocalVariableDeclaration
129230535149--LocalVariableDeclaration,12923053514960287--BasicType
12923053514960287--BasicType,1292305351496028756764--int
129230535149--LocalVariableDeclaration,12923053514954355--VariableDeclarator
12923053514954355--VariableDeclarator,1292305351495435510212--K
12923053514954355--VariableDeclarator,1292305351495435558340--Literal
1292305351495435558340--Literal,129230535149543555834093461--2
1292305--MethodDeclaration,129230597047--StatementExpression
129230597047--StatementExpression,12923059704728088--MethodInvocation
12923059704728088--MethodInvocation,1292305970472808835233--System.out
12923059704728088--MethodInvocation,1292305970472808883091--BinaryOperation
1292305970472808883091--BinaryOperation,129230597047280888309154681--+
1292305970472808883091--BinaryOperation,129230597047280888309144484--MemberReference
129230597047280888309144484--MemberReference,12923059704728088830914448480006--K
1292305970472808883091--BinaryOperation,12923059704728088830912511--Literal
12923059704728088830912511--Literal,129230597047280888309125115119--" numbers with most occurrences are:"
12923059704728088--MethodInvocation,1292305970472808851775--println
1292305--MethodDeclaration,129230571484--StatementExpression
129230571484--StatementExpression,12923057148455334--MethodInvocation
12923057148455334--MethodInvocation,1292305714845533470219--MemberReference
1292305714845533470219--MemberReference,129230571484553347021948616--arr
12923057148455334--MethodInvocation,1292305714845533451338--MemberReference
1292305714845533451338--MemberReference,129230571484553345133897066--N
12923057148455334--MethodInvocation,129230571484553345748--MemberReference
129230571484553345748--MemberReference,12923057148455334574823242--K
12923057148455334--MethodInvocation,1292305714845533485163--print_N_mostFrequentNumber
