1--CompilationUnit,11--Import
11--Import,1188327--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1252698--set
1252698--set,125269837092--public
12--ClassDeclaration,1216637--nlog34
12--ClassDeclaration,1211941--MethodDeclaration
1211941--MethodDeclaration,121194132885--set
121194132885--set,12119413288544273--private
121194132885--set,12119413288541463--static
1211941--MethodDeclaration,121194142285--BasicType
121194142285--BasicType,12119414228589306--int
1211941--MethodDeclaration,121194138150--mergeAndCount
1211941--MethodDeclaration,121194113396--FormalParameter
121194113396--FormalParameter,12119411339683784--BasicType
12119411339683784--BasicType,1211941133968378434821--int
121194113396--FormalParameter,12119411339648665--arr
1211941--MethodDeclaration,121194131117--FormalParameter
121194131117--FormalParameter,12119413111789599--BasicType
12119413111789599--BasicType,1211941311178959966449--int
121194131117--FormalParameter,12119413111748681--l
1211941--MethodDeclaration,121194194409--FormalParameter
121194194409--FormalParameter,12119419440979372--BasicType
12119419440979372--BasicType,1211941944097937261231--int
121194194409--FormalParameter,12119419440931255--m
1211941--MethodDeclaration,121194114917--FormalParameter
121194114917--FormalParameter,12119411491743695--BasicType
12119411491743695--BasicType,1211941149174369520343--int
121194114917--FormalParameter,12119411491798966--r
1211941--MethodDeclaration,121194189881--LocalVariableDeclaration
121194189881--LocalVariableDeclaration,12119418988157384--BasicType
12119418988157384--BasicType,1211941898815738412905--int
121194189881--LocalVariableDeclaration,12119418988124804--VariableDeclarator
12119418988124804--VariableDeclarator,1211941898812480461825--left
12119418988124804--VariableDeclarator,1211941898812480446144--MethodInvocation
1211941898812480446144--MethodInvocation,121194189881248044614432304--Arrays
1211941898812480446144--MethodInvocation,121194189881248044614491815--MemberReference
121194189881248044614491815--MemberReference,12119418988124804461449181545475--arr
1211941898812480446144--MethodInvocation,121194189881248044614451556--MemberReference
121194189881248044614451556--MemberReference,12119418988124804461445155633320--l
1211941898812480446144--MethodInvocation,121194189881248044614419237--BinaryOperation
121194189881248044614419237--BinaryOperation,12119418988124804461441923762514--+
121194189881248044614419237--BinaryOperation,1211941898812480446144192373978--MemberReference
1211941898812480446144192373978--MemberReference,121194189881248044614419237397813572--m
121194189881248044614419237--BinaryOperation,1211941898812480446144192372994--Literal
1211941898812480446144192372994--Literal,121194189881248044614419237299413008--1
1211941898812480446144--MethodInvocation,12119418988124804461446281--copyOfRange
1211941--MethodDeclaration,12119411097--LocalVariableDeclaration
12119411097--LocalVariableDeclaration,121194110972910--BasicType
121194110972910--BasicType,12119411097291050009--int
12119411097--LocalVariableDeclaration,1211941109718128--VariableDeclarator
1211941109718128--VariableDeclarator,121194110971812848802--right
1211941109718128--VariableDeclarator,121194110971812893424--MethodInvocation
121194110971812893424--MethodInvocation,12119411097181289342437085--Arrays
121194110971812893424--MethodInvocation,12119411097181289342438837--MemberReference
12119411097181289342438837--MemberReference,121194110971812893424388378070--arr
121194110971812893424--MethodInvocation,1211941109718128934244362--BinaryOperation
1211941109718128934244362--BinaryOperation,121194110971812893424436295199--+
1211941109718128934244362--BinaryOperation,121194110971812893424436217910--MemberReference
121194110971812893424436217910--MemberReference,12119411097181289342443621791056908--m
1211941109718128934244362--BinaryOperation,12119411097181289342443629888--Literal
12119411097181289342443629888--Literal,1211941109718128934244362988849955--1
121194110971812893424--MethodInvocation,12119411097181289342427137--BinaryOperation
12119411097181289342427137--BinaryOperation,1211941109718128934242713741102--+
12119411097181289342427137--BinaryOperation,1211941109718128934242713793789--MemberReference
1211941109718128934242713793789--MemberReference,121194110971812893424271379378993706--r
12119411097181289342427137--BinaryOperation,1211941109718128934242713779886--Literal
1211941109718128934242713779886--Literal,121194110971812893424271377988649782--1
121194110971812893424--MethodInvocation,12119411097181289342475770--copyOfRange
1211941--MethodDeclaration,121194122416--LocalVariableDeclaration
121194122416--LocalVariableDeclaration,12119412241658911--BasicType
12119412241658911--BasicType,1211941224165891175754--int
121194122416--LocalVariableDeclaration,12119412241631092--VariableDeclarator
12119412241631092--VariableDeclarator,1211941224163109224653--i
12119412241631092--VariableDeclarator,1211941224163109281219--Literal
1211941224163109281219--Literal,121194122416310928121992527--0
121194122416--LocalVariableDeclaration,12119412241620314--VariableDeclarator
12119412241620314--VariableDeclarator,1211941224162031430955--j
12119412241620314--VariableDeclarator,1211941224162031439548--Literal
1211941224162031439548--Literal,121194122416203143954851180--0
121194122416--LocalVariableDeclaration,12119412241639475--VariableDeclarator
12119412241639475--VariableDeclarator,1211941224163947575204--k
12119412241639475--VariableDeclarator,1211941224163947595595--MemberReference
1211941224163947595595--MemberReference,121194122416394759559550131--l
