1--CompilationUnit,11--Import
11--Import,111--javafx.util.Pair
1--CompilationUnit,12--Import
12--Import,121--java.util.ArrayList
1--CompilationUnit,13--Import
13--Import,131--java.util
13--Import,132--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,141--nlog37
14--ClassDeclaration,142--MethodDeclaration
142--MethodDeclaration,1421--set
1421--set,14211--static
1421--set,14212--public
142--MethodDeclaration,1422--BasicType
1422--BasicType,14221--int
142--MethodDeclaration,1423--minSwaps
142--MethodDeclaration,1424--FormalParameter
1424--FormalParameter,14241--BasicType
14241--BasicType,142411--int
1424--FormalParameter,14242--arr
142--MethodDeclaration,1425--LocalVariableDeclaration
1425--LocalVariableDeclaration,14251--BasicType
14251--BasicType,142511--int
1425--LocalVariableDeclaration,14252--VariableDeclarator
14252--VariableDeclarator,142521--n
14252--VariableDeclarator,142522--MemberReference
142522--MemberReference,1425221--arr
142522--MemberReference,1425222--length
142--MethodDeclaration,1426--LocalVariableDeclaration
1426--LocalVariableDeclaration,14261--ReferenceType
14261--ReferenceType,142611--ArrayList
14261--ReferenceType,142612--TypeArgument
142612--TypeArgument,1426121--ReferenceType
1426121--ReferenceType,14261211--Pair
1426121--ReferenceType,14261212--TypeArgument
14261212--TypeArgument,142612121--ReferenceType
142612121--ReferenceType,1426121211--Integer
1426121--ReferenceType,14261213--TypeArgument
14261213--TypeArgument,142612131--ReferenceType
142612131--ReferenceType,1426121311--Integer
1426--LocalVariableDeclaration,14262--VariableDeclarator
14262--VariableDeclarator,142621--arrpos
14262--VariableDeclarator,142622--ClassCreator
142622--ClassCreator,1426221--ReferenceType
1426221--ReferenceType,14262211--ArrayList
1426221--ReferenceType,14262212--TypeArgument
14262212--TypeArgument,142622121--ReferenceType
142622121--ReferenceType,1426221211--Pair
142622121--ReferenceType,1426221212--TypeArgument
1426221212--TypeArgument,14262212121--ReferenceType
14262212121--ReferenceType,142622121211--Integer
142622121--ReferenceType,1426221213--TypeArgument
1426221213--TypeArgument,14262212131--ReferenceType
14262212131--ReferenceType,142622121311--Integer
142--MethodDeclaration,1427--ForStatement
1427--ForStatement,14271--ForControl
14271--ForControl,142711--VariableDeclaration
142711--VariableDeclaration,1427111--BasicType
1427111--BasicType,14271111--int
142711--VariableDeclaration,1427112--VariableDeclarator
1427112--VariableDeclarator,14271121--i
1427112--VariableDeclarator,14271122--Literal
14271122--Literal,142711221--0
14271--ForControl,142712--BinaryOperation
142712--BinaryOperation,1427121--<
142712--BinaryOperation,1427122--MemberReference
1427122--MemberReference,14271221--i
142712--BinaryOperation,1427123--MemberReference
1427123--MemberReference,14271231--n
14271--ForControl,142713--MemberReference
142713--MemberReference,1427131--++
142713--MemberReference,1427132--i
1427--ForStatement,14272--StatementExpression
14272--StatementExpression,142721--MethodInvocation
142721--MethodInvocation,1427211--arrpos
142721--MethodInvocation,1427212--ClassCreator
1427212--ClassCreator,14272121--ReferenceType
14272121--ReferenceType,142721211--Pair
14272121--ReferenceType,142721212--TypeArgument
142721212--TypeArgument,1427212121--ReferenceType
1427212121--ReferenceType,14272121211--Integer
14272121--ReferenceType,142721213--TypeArgument
142721213--TypeArgument,1427212131--ReferenceType
1427212131--ReferenceType,14272121311--Integer
1427212--ClassCreator,14272122--MemberReference
14272122--MemberReference,142721221--ArraySelector
142721221--ArraySelector,1427212211--MemberReference
1427212211--MemberReference,14272122111--i
14272122--MemberReference,142721222--arr
1427212--ClassCreator,14272123--MemberReference
14272123--MemberReference,142721231--i
142721--MethodInvocation,1427213--add
142--MethodDeclaration,1428--StatementExpression
1428--StatementExpression,14281--MethodInvocation
14281--MethodInvocation,142811--arrpos
14281--MethodInvocation,142812--ClassCreator
142812--ClassCreator,1428121--ReferenceType
1428121--ReferenceType,14281211--Comparator
1428121--ReferenceType,14281212--TypeArgument
14281212--TypeArgument,142812121--ReferenceType
142812121--ReferenceType,1428121211--Pair
142812121--ReferenceType,1428121212--TypeArgument
1428121212--TypeArgument,14281212121--ReferenceType
14281212121--ReferenceType,142812121211--Integer
142812121--ReferenceType,1428121213--TypeArgument
1428121213--TypeArgument,14281212131--ReferenceType
14281212131--ReferenceType,142812121311--Integer
142812--ClassCreator,1428122--MethodDeclaration
1428122--MethodDeclaration,14281221--set
14281221--set,142812211--public
1428122--MethodDeclaration,14281222--Annotation
14281222--Annotation,142812221--Override
1428122--MethodDeclaration,14281223--BasicType
14281223--BasicType,142812231--int
1428122--MethodDeclaration,14281224--compare
1428122--MethodDeclaration,14281225--FormalParameter
